timestamp,heartrate
2024-09-09T23:36:22.882296,165.0
2024-09-09T23:36:23.135515,165.0
2024-09-09T23:36:23.374787,166.0
2024-09-09T23:36:24.110572,166.0
2024-09-09T23:36:24.605211,166.0
2024-09-09T23:36:25.090279,166.0
2024-09-09T23:36:25.587453,166.0
2024-09-09T23:36:26.080495,166.0
2024-09-09T23:36:26.326288,166.0
2024-09-09T23:36:26.572060,166.0
2024-09-09T23:36:26.824323,166.0
2024-09-09T23:36:27.312983,166.0
2024-09-09T23:36:27.803979,166.0
2024-09-09T23:36:28.295866,166.0
2024-09-09T23:36:29.527506,167.0
2024-09-09T23:36:29.776620,167.0
2024-09-09T23:36:30.023665,167.0
2024-09-09T23:36:30.271746,167.0
2024-09-09T23:36:30.519681,167.0
2024-09-09T23:36:31.010298,167.0
2024-09-09T23:36:31.499370,167.0
2024-09-09T23:36:31.990492,167.0
2024-09-09T23:36:32.492387,167.0
2024-09-09T23:36:32.734540,167.0
2024-09-09T23:36:32.979280,167.0
2024-09-09T23:36:33.227445,167.0
2024-09-09T23:36:33.468706,167.0
2024-09-09T23:36:33.715814,167.0
2024-09-09T23:36:34.209544,167.0
2024-09-09T23:36:34.700890,167.0
2024-09-09T23:36:35.194782,167.0
2024-09-09T23:36:35.684770,167.0
2024-09-09T23:36:36.179495,167.0
2024-09-09T23:36:36.424989,167.0
2024-09-09T23:36:36.671616,167.0
2024-09-09T23:36:36.918165,167.0
2024-09-09T23:36:37.408228,167.0
2024-09-09T23:36:37.901911,167.0
2024-09-09T23:36:38.395025,167.0
2024-09-09T23:36:38.889454,167.0
2024-09-09T23:36:39.363363,167.0
2024-09-09T23:36:39.634270,167.0
2024-09-09T23:36:39.854060,167.0
2024-09-09T23:36:40.123451,167.0
2024-09-09T23:36:40.618979,168.0
2024-09-09T23:36:41.098231,168.0
2024-09-09T23:36:42.088563,168.0
2024-09-09T23:36:42.580708,168.0
2024-09-09T23:36:42.827341,168.0
2024-09-09T23:36:43.073497,168.0
2024-09-09T23:36:43.321849,168.0
2024-09-09T23:36:43.814307,168.0
2024-09-09T23:36:44.797616,168.0
2024-09-09T23:36:45.289341,167.0
2024-09-09T23:36:45.781755,167.0
2024-09-09T23:36:46.035429,168.0
2024-09-09T23:36:46.278173,168.0
2024-09-09T23:36:46.524078,168.0
2024-09-09T23:36:47.014212,168.0
2024-09-09T23:36:47.507925,168.0
2024-09-09T23:36:47.999277,168.0
2024-09-09T23:36:48.493141,168.0
2024-09-09T23:36:48.987027,168.0
2024-09-09T23:36:49.231881,167.0
2024-09-09T23:36:49.479007,167.0
2024-09-09T23:36:49.731280,167.0
2024-09-09T23:36:50.215022,168.0
2024-09-09T23:36:50.710113,168.0
2024-09-09T23:36:51.204451,168.0
2024-09-09T23:36:51.695158,167.0
2024-09-09T23:36:52.188357,167.0
2024-09-09T23:36:52.431538,167.0
2024-09-09T23:36:52.679325,167.0
2024-09-09T23:36:52.930191,167.0
2024-09-09T23:36:53.420672,167.0
2024-09-09T23:36:53.911360,167.0
2024-09-09T23:36:54.403223,167.0
2024-09-09T23:36:54.893683,167.0
2024-09-09T23:36:55.390350,167.0
2024-09-09T23:36:55.633756,167.0
2024-09-09T23:36:55.882905,167.0
2024-09-09T23:36:56.136414,167.0
2024-09-09T23:36:56.619190,167.0
2024-09-09T23:36:57.113049,167.0
2024-09-09T23:36:57.584217,167.0
2024-09-09T23:36:58.078681,168.0
2024-09-09T23:36:58.586128,168.0
2024-09-09T23:36:58.846197,168.0
2024-09-09T23:36:59.097381,168.0
2024-09-09T23:36:59.347284,168.0
2024-09-09T23:36:59.832198,168.0
2024-09-09T23:37:00.313213,168.0
2024-09-09T23:37:00.808225,168.0
2024-09-09T23:37:01.296916,168.0
2024-09-09T23:37:01.790770,168.0
2024-09-09T23:37:02.036141,168.0
2024-09-09T23:37:02.283171,168.0
2024-09-09T23:37:02.535348,168.0
2024-09-09T23:37:03.021861,168.0
2024-09-09T23:37:03.514917,168.0
2024-09-09T23:37:04.006784,168.0
2024-09-09T23:37:04.499753,168.0
2024-09-09T23:37:04.995244,168.0
2024-09-09T23:37:05.240091,168.0
2024-09-09T23:37:05.486078,168.0
2024-09-09T23:37:05.735183,168.0
2024-09-09T23:37:06.223206,168.0
2024-09-09T23:37:06.716718,168.0
2024-09-09T23:37:07.209242,168.0
2024-09-09T23:37:07.702742,168.0
2024-09-09T23:37:08.194421,168.0
2024-09-09T23:37:08.441577,169.0
2024-09-09T23:37:08.686159,169.0
2024-09-09T23:37:08.931692,169.0
2024-09-09T23:37:09.427216,169.0
2024-09-09T23:37:09.914184,169.0
2024-09-09T23:37:10.412206,169.0
2024-09-09T23:37:10.904694,169.0
2024-09-09T23:37:11.400141,169.0
2024-09-09T23:37:11.641602,169.0
2024-09-09T23:37:11.889775,169.0
2024-09-09T23:37:12.137660,169.0
2024-09-09T23:37:12.629006,169.0
2024-09-09T23:37:13.120567,169.0
2024-09-09T23:37:13.614212,169.0
2024-09-09T23:37:14.108121,169.0
2024-09-09T23:37:14.599324,169.0
2024-09-09T23:37:15.088629,170.0
2024-09-09T23:37:15.336577,170.0
2024-09-09T23:37:16.317364,170.0
2024-09-09T23:37:16.809515,170.0
2024-09-09T23:37:17.308531,170.0
2024-09-09T23:37:17.794213,170.0
2024-09-09T23:37:18.048272,170.0
2024-09-09T23:37:18.295909,170.0
2024-09-09T23:37:18.533114,170.0
2024-09-09T23:37:19.025143,170.0
2024-09-09T23:37:19.521574,170.0
2024-09-09T23:37:20.015270,170.0
2024-09-09T23:37:20.507221,170.0
2024-09-09T23:37:21.006579,170.0
2024-09-09T23:37:21.246491,170.0
2024-09-09T23:37:21.494899,170.0
2024-09-09T23:37:21.739387,170.0
2024-09-09T23:37:22.232065,170.0
2024-09-09T23:37:22.723291,170.0
2024-09-09T23:37:23.217943,170.0
2024-09-09T23:37:23.711390,170.0
2024-09-09T23:37:24.203450,170.0
2024-09-09T23:37:24.448279,170.0
2024-09-09T23:37:24.694522,170.0
2024-09-09T23:37:24.942077,170.0
2024-09-09T23:37:25.435470,170.0
2024-09-09T23:37:25.930315,170.0
2024-09-09T23:37:26.420406,170.0
2024-09-09T23:37:26.910493,170.0
2024-09-09T23:37:27.407963,170.0
2024-09-09T23:37:27.648866,170.0
2024-09-09T23:37:27.898764,170.0
2024-09-09T23:37:28.143373,170.0
2024-09-09T23:37:28.391271,170.0
2024-09-09T23:37:28.636007,170.0
2024-09-09T23:37:29.135400,170.0
2024-09-09T23:37:29.620455,170.0
2024-09-09T23:37:30.114424,170.0
2024-09-09T23:37:30.607002,170.0
2024-09-09T23:37:31.098168,170.0
2024-09-09T23:37:31.346198,170.0
2024-09-09T23:37:31.593926,170.0
2024-09-09T23:37:31.836156,170.0
2024-09-09T23:37:32.330372,170.0
2024-09-09T23:37:32.826165,170.0
2024-09-09T23:37:33.292146,170.0
2024-09-09T23:37:33.801006,170.0
2024-09-09T23:37:34.303336,170.0
2024-09-09T23:37:34.553910,170.0
2024-09-09T23:37:34.783985,171.0
2024-09-09T23:37:35.044554,171.0
2024-09-09T23:37:36.017828,171.0
2024-09-09T23:37:36.516293,171.0
2024-09-09T23:37:37.010429,171.0
2024-09-09T23:37:37.500502,171.0
2024-09-09T23:37:37.750697,171.0
2024-09-09T23:37:37.998103,171.0
2024-09-09T23:37:38.241369,171.0
2024-09-09T23:37:38.737828,171.0
2024-09-09T23:37:39.223792,172.0
2024-09-09T23:37:39.717230,172.0
2024-09-09T23:37:40.205965,171.0
2024-09-09T23:37:40.702020,171.0
2024-09-09T23:37:40.948479,171.0
2024-09-09T23:37:41.195236,172.0
2024-09-09T23:37:41.441071,172.0
2024-09-09T23:37:41.930799,172.0
2024-09-09T23:37:42.428376,172.0
2024-09-09T23:37:42.929601,172.0
2024-09-09T23:37:43.412526,172.0
2024-09-09T23:37:43.903844,172.0
2024-09-09T23:37:44.152160,172.0
2024-09-09T23:37:44.402259,172.0
2024-09-09T23:37:44.647215,172.0
2024-09-09T23:37:45.135675,172.0
2024-09-09T23:37:45.629285,172.0
2024-09-09T23:37:46.119913,172.0
2024-09-09T23:37:46.614746,172.0
2024-09-09T23:37:47.106043,172.0
2024-09-09T23:37:47.602454,173.0
2024-09-09T23:37:47.843379,173.0
2024-09-09T23:37:48.337078,173.0
2024-09-09T23:37:48.830174,173.0
2024-09-09T23:37:49.324506,173.0
2024-09-09T23:37:49.818261,173.0
2024-09-09T23:37:50.306245,173.0
2024-09-09T23:37:50.555252,173.0
2024-09-09T23:37:50.800649,173.0
2024-09-09T23:37:51.053504,173.0
2024-09-09T23:37:51.516505,173.0
2024-09-09T23:37:52.016915,173.0
2024-09-09T23:37:52.538773,173.0
2024-09-09T23:37:53.030756,173.0
2024-09-09T23:37:53.264591,173.0
2024-09-09T23:37:53.755927,173.0
2024-09-09T23:37:54.010000,173.0
2024-09-09T23:37:54.247804,173.0
2024-09-09T23:37:54.740585,173.0
2024-09-09T23:37:55.236009,173.0
2024-09-09T23:37:55.732419,173.0
2024-09-09T23:37:56.223682,173.0
2024-09-09T23:37:56.713064,173.0
2024-09-09T23:37:56.960450,173.0
2024-09-09T23:37:57.202579,173.0
2024-09-09T23:37:57.448864,173.0
2024-09-09T23:37:57.940697,173.0
2024-09-09T23:37:58.438933,173.0
2024-09-09T23:37:58.927320,173.0
2024-09-09T23:37:59.423437,173.0
2024-09-09T23:37:59.911432,173.0
2024-09-09T23:38:00.157589,173.0
2024-09-09T23:38:00.416723,173.0
2024-09-09T23:38:00.652123,173.0
2024-09-09T23:38:01.147859,173.0
2024-09-09T23:38:01.636111,173.0
2024-09-09T23:38:02.129142,173.0
2024-09-09T23:38:02.622082,173.0
2024-09-09T23:38:03.116758,173.0
2024-09-09T23:38:03.608863,173.0
2024-09-09T23:38:03.854699,173.0
2024-09-09T23:38:04.344740,173.0
2024-09-09T23:38:04.838847,173.0
2024-09-09T23:38:05.330221,173.0
2024-09-09T23:38:05.822717,173.0
2024-09-09T23:38:06.311796,173.0
2024-09-09T23:38:06.560515,173.0
2024-09-09T23:38:06.808598,173.0
2024-09-09T23:38:07.059829,173.0
2024-09-09T23:38:07.553004,173.0
2024-09-09T23:38:08.040291,173.0
2024-09-09T23:38:08.539086,173.0
2024-09-09T23:38:09.023171,173.0
2024-09-09T23:38:09.749475,173.0
2024-09-09T23:38:09.993965,173.0
2024-09-09T23:38:10.250216,173.0
2024-09-09T23:38:10.738280,173.0
2024-09-09T23:38:11.257194,173.0
2024-09-09T23:38:11.735261,173.0
2024-09-09T23:38:12.226557,172.0
2024-09-09T23:38:12.712871,172.0
2024-09-09T23:38:12.962109,172.0
2024-09-09T23:38:13.211554,172.0
2024-09-09T23:38:13.459532,172.0
2024-09-09T23:38:13.954894,172.0
2024-09-09T23:38:14.442186,172.0
2024-09-09T23:38:14.933956,172.0
2024-09-09T23:38:15.429903,172.0
2024-09-09T23:38:15.919706,172.0
2024-09-09T23:38:16.170573,172.0
2024-09-09T23:38:16.415148,172.0
2024-09-09T23:38:16.658008,172.0
2024-09-09T23:38:17.145794,172.0
2024-09-09T23:38:17.644375,172.0
2024-09-09T23:38:18.130360,172.0
2024-09-09T23:38:18.628745,172.0
2024-09-09T23:38:19.115936,172.0
2024-09-09T23:38:19.617282,172.0
2024-09-09T23:38:19.869019,172.0
2024-09-09T23:38:20.355149,172.0
2024-09-09T23:38:20.845138,173.0
2024-09-09T23:38:21.343628,173.0
2024-09-09T23:38:21.835362,172.0
2024-09-09T23:38:22.324919,172.0
2024-09-09T23:38:22.573205,172.0
2024-09-09T23:38:22.820124,173.0
2024-09-09T23:38:23.064099,173.0
2024-09-09T23:38:23.308775,173.0
2024-09-09T23:38:23.554096,173.0
2024-09-09T23:38:24.050314,173.0
2024-09-09T23:38:24.547175,173.0
2024-09-09T23:38:25.033358,173.0
2024-09-09T23:38:25.524291,173.0
2024-09-09T23:38:25.771844,173.0
2024-09-09T23:38:26.018523,173.0
2024-09-09T23:38:26.263233,173.0
2024-09-09T23:38:26.483880,173.0
2024-09-09T23:38:26.762470,173.0
2024-09-09T23:38:27.231519,173.0
2024-09-09T23:38:27.744371,173.0
2024-09-09T23:38:28.223142,173.0
2024-09-09T23:38:28.730758,173.0
2024-09-09T23:38:29.226641,173.0
2024-09-09T23:38:29.712145,173.0
2024-09-09T23:38:29.963879,173.0
2024-09-09T23:38:30.467084,173.0
2024-09-09T23:38:30.952873,173.0
2024-09-09T23:38:31.438133,173.0
2024-09-09T23:38:31.928492,173.0
2024-09-09T23:38:32.421026,173.0
2024-09-09T23:38:32.665881,173.0
2024-09-09T23:38:32.914883,173.0
2024-09-09T23:38:33.162963,173.0
2024-09-09T23:38:33.659288,173.0
2024-09-09T23:38:34.151223,173.0
2024-09-09T23:38:34.641336,173.0
2024-09-09T23:38:35.125651,173.0
2024-09-09T23:38:35.617221,173.0
2024-09-09T23:38:35.875338,173.0
2024-09-09T23:38:36.109993,173.0
2024-09-09T23:38:36.356572,173.0
2024-09-09T23:38:36.858746,173.0
2024-09-09T23:38:37.346399,173.0
2024-09-09T23:38:37.840975,173.0
2024-09-09T23:38:38.331448,173.0
2024-09-09T23:38:38.838153,173.0
2024-09-09T23:38:39.072584,173.0
2024-09-09T23:38:39.315831,173.0
2024-09-09T23:38:39.562611,173.0
2024-09-09T23:38:40.062794,173.0
2024-09-09T23:38:40.547469,173.0
2024-09-09T23:38:41.043708,173.0
2024-09-09T23:38:41.534098,173.0
2024-09-09T23:38:42.035118,173.0
2024-09-09T23:38:42.279135,173.0
2024-09-09T23:38:42.519666,173.0
2024-09-09T23:38:42.765198,173.0
2024-09-09T23:38:43.259297,173.0
2024-09-09T23:38:43.748485,173.0
2024-09-09T23:38:44.243025,173.0
2024-09-09T23:38:44.741251,173.0
2024-09-09T23:38:45.212665,173.0
2024-09-09T23:38:45.460800,173.0
2024-09-09T23:38:45.702755,173.0
2024-09-09T23:38:45.958117,173.0
2024-09-09T23:38:46.465881,173.0
2024-09-09T23:38:46.954872,174.0
2024-09-09T23:38:47.204499,174.0
2024-09-09T23:38:47.938082,174.0
2024-09-09T23:38:48.429554,174.0
2024-09-09T23:38:48.679924,174.0
2024-09-09T23:38:48.915096,174.0
2024-09-09T23:38:49.166676,174.0
2024-09-09T23:38:49.661074,174.0
2024-09-09T23:38:50.151492,174.0
2024-09-09T23:38:50.645134,174.0
2024-09-09T23:38:51.137821,174.0
2024-09-09T23:38:51.631509,175.0
2024-09-09T23:38:51.876802,175.0
2024-09-09T23:38:52.124779,175.0
2024-09-09T23:38:52.370153,175.0
2024-09-09T23:38:52.865235,175.0
2024-09-09T23:38:53.355502,175.0
2024-09-09T23:38:53.846420,175.0
2024-09-09T23:38:54.342318,175.0
2024-09-09T23:38:54.834244,175.0
2024-09-09T23:38:55.079519,175.0
2024-09-09T23:38:55.325515,175.0
2024-09-09T23:38:55.570677,175.0
2024-09-09T23:38:56.063659,175.0
2024-09-09T23:38:56.563304,174.0
2024-09-09T23:38:57.050205,174.0
2024-09-09T23:38:57.544372,175.0
2024-09-09T23:38:58.033371,175.0
2024-09-09T23:38:58.279660,175.0
2024-09-09T23:38:58.526062,175.0
2024-09-09T23:38:58.771805,175.0
2024-09-09T23:38:59.267322,175.0
2024-09-09T23:38:59.758402,175.0
2024-09-09T23:39:00.250901,175.0
2024-09-09T23:39:00.742918,175.0
2024-09-09T23:39:01.235358,175.0
2024-09-09T23:39:01.482677,175.0
2024-09-09T23:39:01.728283,175.0
2024-09-09T23:39:01.975908,175.0
2024-09-09T23:39:02.466137,175.0
2024-09-09T23:39:02.959078,176.0
2024-09-09T23:39:03.433313,176.0
2024-09-09T23:39:03.934271,175.0
2024-09-09T23:39:04.430514,175.0
2024-09-09T23:39:04.694757,176.0
2024-09-09T23:39:04.944317,176.0
2024-09-09T23:39:05.194902,176.0
2024-09-09T23:39:05.668958,176.0
2024-09-09T23:39:06.160281,176.0
2024-09-09T23:39:06.655119,176.0
2024-09-09T23:39:07.144756,176.0
2024-09-09T23:39:07.638696,176.0
2024-09-09T23:39:07.884903,176.0
2024-09-09T23:39:08.131349,176.0
2024-09-09T23:39:08.378228,176.0
2024-09-09T23:39:08.872841,176.0
2024-09-09T23:39:09.367250,176.0
2024-09-09T23:39:09.854759,176.0
2024-09-09T23:39:10.347514,176.0
2024-09-09T23:39:10.841866,176.0
2024-09-09T23:39:11.085647,176.0
2024-09-09T23:39:11.333148,176.0
2024-09-09T23:39:11.580401,176.0
2024-09-09T23:39:12.070858,176.0
2024-09-09T23:39:12.564300,177.0
2024-09-09T23:39:13.061528,177.0
2024-09-09T23:39:13.550209,177.0
2024-09-09T23:39:14.046837,177.0
2024-09-09T23:39:14.287595,177.0
2024-09-09T23:39:14.535205,177.0
2024-09-09T23:39:14.779261,177.0
2024-09-09T23:39:15.027797,177.0
2024-09-09T23:39:15.273600,177.0
2024-09-09T23:39:15.768532,177.0
2024-09-09T23:39:16.257470,177.0
2024-09-09T23:39:16.750953,177.0
2024-09-09T23:39:17.259799,177.0
2024-09-09T23:39:17.495029,177.0
2024-09-09T23:39:17.742352,177.0
2024-09-09T23:39:17.983724,177.0
2024-09-09T23:39:18.230260,177.0
2024-09-09T23:39:18.480417,177.0
2024-09-09T23:39:18.970634,177.0
2024-09-09T23:39:19.454726,176.0
2024-09-09T23:39:19.956647,176.0
2024-09-09T23:39:20.942939,177.0
2024-09-09T23:39:21.179667,177.0
2024-09-09T23:39:21.436794,177.0
2024-09-09T23:39:21.676469,177.0
2024-09-09T23:39:22.154499,177.0
2024-09-09T23:39:22.647424,177.0
2024-09-09T23:39:23.164497,177.0
2024-09-09T23:39:23.647326,177.0
2024-09-09T23:39:24.140230,177.0
2024-09-09T23:39:24.385261,177.0
2024-09-09T23:39:24.632703,177.0
2024-09-09T23:39:24.878026,177.0
2024-09-09T23:39:25.349295,177.0
2024-09-09T23:39:25.846324,177.0
2024-09-09T23:39:26.345429,177.0
2024-09-09T23:39:26.854166,177.0
2024-09-09T23:39:27.342909,177.0
2024-09-09T23:39:27.587972,177.0
2024-09-09T23:39:27.839248,177.0
2024-09-09T23:39:28.083235,177.0
2024-09-09T23:39:28.577744,177.0
2024-09-09T23:39:29.064811,177.0
2024-09-09T23:39:29.556489,177.0
2024-09-09T23:39:30.053895,177.0
2024-09-09T23:39:30.541680,177.0
2024-09-09T23:39:30.788351,177.0
2024-09-09T23:39:31.034819,177.0
2024-09-09T23:39:31.281220,177.0
2024-09-09T23:39:31.774769,177.0
2024-09-09T23:39:32.269349,177.0
2024-09-09T23:39:32.759055,178.0
2024-09-09T23:39:33.252348,178.0
2024-09-09T23:39:33.745777,178.0
2024-09-09T23:39:33.994513,178.0
2024-09-09T23:39:34.237753,178.0
2024-09-09T23:39:34.482593,178.0
2024-09-09T23:39:34.978066,178.0
2024-09-09T23:39:35.467384,178.0
2024-09-09T23:39:35.960910,178.0
2024-09-09T23:39:36.453459,178.0
2024-09-09T23:39:37.192792,178.0
2024-09-09T23:39:37.684033,178.0
2024-09-09T23:39:38.178425,178.0
2024-09-09T23:39:38.684488,178.0
2024-09-09T23:39:39.155415,178.0
2024-09-09T23:39:39.667136,178.0
2024-09-09T23:39:40.159369,178.0
2024-09-09T23:39:40.393849,178.0
2024-09-09T23:39:40.630913,178.0
2024-09-09T23:39:40.892881,178.0
2024-09-09T23:39:41.380265,178.0
2024-09-09T23:39:41.870420,178.0
2024-09-09T23:39:42.363348,178.0
2024-09-09T23:39:42.856783,178.0
2024-09-09T23:39:43.348706,178.0
2024-09-09T23:39:43.598017,178.0
2024-09-09T23:39:43.841795,178.0
2024-09-09T23:39:44.089889,178.0
2024-09-09T23:39:44.582920,178.0
2024-09-09T23:39:45.072717,178.0
2024-09-09T23:39:45.564443,178.0
2024-09-09T23:39:46.057261,178.0
2024-09-09T23:39:46.550116,178.0
2024-09-09T23:39:46.798289,178.0
2024-09-09T23:39:47.043048,178.0
2024-09-09T23:39:47.288038,178.0
2024-09-09T23:39:47.781040,178.0
2024-09-09T23:39:48.283365,178.0
2024-09-09T23:39:48.768942,178.0
2024-09-09T23:39:49.258581,178.0
2024-09-09T23:39:49.751298,178.0
2024-09-09T23:39:50.000212,178.0
2024-09-09T23:39:50.244901,178.0
2024-09-09T23:39:50.490136,178.0
2024-09-09T23:39:50.983023,178.0
2024-09-09T23:39:51.475687,178.0
2024-09-09T23:39:51.968729,178.0
2024-09-09T23:39:52.965132,178.0
2024-09-09T23:39:53.202679,178.0
2024-09-09T23:39:53.693385,178.0
2024-09-09T23:39:54.185410,178.0
2024-09-09T23:39:54.678872,178.0
2024-09-09T23:39:55.172473,177.0
2024-09-09T23:39:55.668411,177.0
2024-09-09T23:39:56.154308,177.0
2024-09-09T23:39:56.401749,177.0
2024-09-09T23:39:56.647607,177.0
2024-09-09T23:39:56.899435,176.0
2024-09-09T23:39:57.368835,176.0
2024-09-09T23:39:57.857354,175.0
2024-09-09T23:39:58.349888,175.0
2024-09-09T23:39:58.883397,175.0
2024-09-09T23:39:59.357305,175.0
2024-09-09T23:39:59.602940,175.0
2024-09-09T23:39:59.845896,175.0
2024-09-09T23:40:00.090900,175.0
2024-09-09T23:40:00.590723,174.0
2024-09-09T23:40:01.082829,174.0
2024-09-09T23:40:01.578049,174.0
2024-09-09T23:40:02.072103,174.0
2024-09-09T23:40:02.559264,173.0
2024-09-09T23:40:02.809657,173.0
2024-09-09T23:40:03.052618,173.0
2024-09-09T23:40:03.297094,173.0
2024-09-09T23:40:03.790186,173.0
2024-09-09T23:40:04.282145,173.0
2024-09-09T23:40:04.773769,173.0
2024-09-09T23:40:05.269324,173.0
2024-09-09T23:40:05.760290,171.0
2024-09-09T23:40:06.005791,171.0
2024-09-09T23:40:06.251620,171.0
2024-09-09T23:40:06.498270,171.0
2024-09-09T23:40:06.994240,171.0
2024-09-09T23:40:07.484990,171.0
2024-09-09T23:40:07.975895,170.0
2024-09-09T23:40:08.963978,170.0
2024-09-09T23:40:09.209055,170.0
2024-09-09T23:40:09.455558,170.0
2024-09-09T23:40:09.702113,169.0
2024-09-09T23:40:09.946164,169.0
2024-09-09T23:40:10.197791,169.0
2024-09-09T23:40:10.685256,169.0
2024-09-09T23:40:11.184628,169.0
2024-09-09T23:40:11.670112,169.0
2024-09-09T23:40:12.164343,169.0
2024-09-09T23:40:12.411271,169.0
2024-09-09T23:40:12.656776,169.0
2024-09-09T23:40:12.901228,169.0
2024-09-09T23:40:13.148219,169.0
2024-09-09T23:40:13.398107,169.0
2024-09-09T23:40:13.898339,169.0
2024-09-09T23:40:14.360981,168.0
2024-09-09T23:40:14.874635,168.0
2024-09-09T23:40:15.360279,168.0
2024-09-09T23:40:15.844700,168.0
2024-09-09T23:40:16.093017,168.0
2024-09-09T23:40:16.343144,168.0
2024-09-09T23:40:16.595835,168.0
2024-09-09T23:40:17.109118,168.0
2024-09-09T23:40:17.577887,167.0
2024-09-09T23:40:18.068212,167.0
2024-09-09T23:40:18.562481,166.0
2024-09-09T23:40:19.059622,166.0
2024-09-09T23:40:19.305903,166.0
2024-09-09T23:40:19.550643,166.0
2024-09-09T23:40:19.798804,166.0
2024-09-09T23:40:20.291495,166.0
2024-09-09T23:40:20.782137,165.0
2024-09-09T23:40:21.276283,165.0
2024-09-09T23:40:21.772411,165.0
2024-09-09T23:40:22.261990,165.0
2024-09-09T23:40:22.507003,165.0
2024-09-09T23:40:22.755859,165.0
2024-09-09T23:40:22.999306,165.0
2024-09-09T23:40:23.493390,165.0
2024-09-09T23:40:23.989536,165.0
2024-09-09T23:40:24.973660,164.0
2024-09-09T23:40:25.466125,164.0
2024-09-09T23:40:25.708526,164.0
2024-09-09T23:40:25.956177,164.0
2024-09-09T23:40:26.203251,164.0
2024-09-09T23:40:26.692442,164.0
2024-09-09T23:40:27.187258,164.0
2024-09-09T23:40:27.679206,164.0
2024-09-09T23:40:28.170751,164.0
2024-09-09T23:40:28.665700,164.0
2024-09-09T23:40:28.909152,164.0
2024-09-09T23:40:29.155763,164.0
2024-09-09T23:40:29.401646,163.0
2024-09-09T23:40:29.893960,163.0
2024-09-09T23:40:30.388475,163.0
2024-09-09T23:40:30.882921,163.0
2024-09-09T23:40:31.372517,163.0
2024-09-09T23:40:31.871822,163.0
2024-09-09T23:40:32.114375,163.0
2024-09-09T23:40:32.360124,163.0
2024-09-09T23:40:32.588085,163.0
2024-09-09T23:40:33.076459,163.0
2024-09-09T23:40:33.579288,163.0
2024-09-09T23:40:34.091555,163.0
2024-09-09T23:40:34.579050,163.0
2024-09-09T23:40:35.075685,162.0
2024-09-09T23:40:35.316497,162.0
2024-09-09T23:40:35.564450,162.0
2024-09-09T23:40:35.818192,162.0
2024-09-09T23:40:36.303187,162.0
2024-09-09T23:40:36.784590,162.0
2024-09-09T23:40:37.284604,162.0
2024-09-09T23:40:37.774929,162.0
2024-09-09T23:40:38.270375,162.0
2024-09-09T23:40:38.516181,162.0
2024-09-09T23:40:38.761645,162.0
2024-09-09T23:40:39.012205,162.0
2024-09-09T23:40:39.502074,162.0
2024-09-09T23:40:40.485115,162.0
2024-09-09T23:40:40.977156,162.0
2024-09-09T23:40:41.475718,162.0
2024-09-09T23:40:41.719372,161.0
2024-09-09T23:40:41.962200,161.0
2024-09-09T23:40:42.207942,161.0
2024-09-09T23:40:42.702045,161.0
2024-09-09T23:40:43.194530,161.0
2024-09-09T23:40:43.686785,161.0
2024-09-09T23:40:44.180306,161.0
2024-09-09T23:40:44.678178,161.0
2024-09-09T23:40:44.922019,160.0
2024-09-09T23:40:45.164430,160.0
2024-09-09T23:40:45.412984,160.0
2024-09-09T23:40:45.902390,160.0
2024-09-09T23:40:46.396826,160.0
2024-09-09T23:40:46.888993,160.0
2024-09-09T23:40:47.381248,160.0
2024-09-09T23:40:47.874100,160.0
2024-09-09T23:40:48.119282,160.0
2024-09-09T23:40:48.365685,160.0
2024-09-09T23:40:48.615537,160.0
2024-09-09T23:40:49.107543,160.0
2024-09-09T23:40:49.598939,159.0
2024-09-09T23:40:50.089144,159.0
2024-09-09T23:40:50.588404,159.0
2024-09-09T23:40:51.063607,159.0
2024-09-09T23:40:51.304336,159.0
2024-09-09T23:40:51.553615,159.0
2024-09-09T23:40:51.797589,159.0
2024-09-09T23:40:52.318046,159.0
2024-09-09T23:40:52.793629,159.0
2024-09-09T23:40:53.051678,159.0
2024-09-09T23:40:53.298229,159.0
2024-09-09T23:40:53.784249,159.0
2024-09-09T23:40:54.276349,159.0
2024-09-09T23:40:54.522589,159.0
2024-09-09T23:40:54.770602,159.0
2024-09-09T23:40:55.508044,158.0
2024-09-09T23:40:56.003015,158.0
2024-09-09T23:40:56.985205,158.0
2024-09-09T23:40:57.479783,158.0
2024-09-09T23:40:57.724510,158.0
2024-09-09T23:40:57.971499,158.0
2024-09-09T23:40:58.216427,158.0
2024-09-09T23:40:58.713407,158.0
2024-09-09T23:40:59.201441,158.0
2024-09-09T23:40:59.693967,157.0
2024-09-09T23:41:00.188323,157.0
2024-09-09T23:41:00.680506,157.0
2024-09-09T23:41:00.928350,157.0
2024-09-09T23:41:01.174950,157.0
2024-09-09T23:41:01.428124,157.0
2024-09-09T23:41:01.914905,157.0
2024-09-09T23:41:02.409739,156.0
2024-09-09T23:41:02.902629,156.0
2024-09-09T23:41:03.388759,155.0
2024-09-09T23:41:03.882354,155.0
2024-09-09T23:41:04.126545,155.0
2024-09-09T23:41:04.379198,155.0
2024-09-09T23:41:04.869664,155.0
2024-09-09T23:41:05.118367,155.0
2024-09-09T23:41:05.602359,154.0
2024-09-09T23:41:06.102059,154.0
2024-09-09T23:41:06.591285,154.0
2024-09-09T23:41:07.084969,153.0
2024-09-09T23:41:07.332734,153.0
2024-09-09T23:41:07.590082,153.0
