timestamp,power,instant_power,cadence
1694461104.9038005,17.0,0.0,0.0
1694461105.9026475,17.0,0.0,0.0
1694461106.1521008,17.0,0.0,0.0
1694461107.9009094,17.0,0.0,0.0
1694461108.3995774,17.0,0.0,0.0
1694461109.8989265,17.0,0.0,0.0
1694461110.6480086,17.0,0.0,0.0
1694461111.8975093,17.0,0.0,0.0
1694461112.893319,17.0,0.0,0.0
1694461114.8922703,17.0,0.0,0.0
1694461115.3917308,17.0,0.0,0.0
1694461116.8890202,25.0,59.0,61.0
1694461117.638531,33.0,59.0,61.0
1694461119.8865457,33.0,0.0,0.0
1694461121.138175,33.0,0.0,0.0
1694461122.1355581,33.0,0.0,0.0
1694461122.382025,33.0,0.0,0.0
1694461123.8808303,33.0,0.0,0.0
1694461124.6313465,33.0,0.0,0.0
1694461126.1288006,33.0,0.0,0.0
1694461127.1276956,33.0,0.0,0.0
1694461128.1277914,33.0,0.0,0.0
1694461129.124703,33.0,0.0,0.0
1694461129.3733943,33.0,0.0,0.0
1694461131.1220665,33.0,0.0,0.0
1694461131.371648,33.0,0.0,0.0
1694461133.120148,33.0,0.0,0.0
1694461134.118303,33.0,0.0,0.0
1694461136.1164846,33.0,0.0,0.0
1694461136.366313,33.0,0.0,0.0
1694461138.1171715,39.0,47.0,53.0
1694461138.3720195,45.0,47.0,53.0
1694461140.1102848,45.0,0.0,0.0
1694461140.6200235,45.0,0.0,0.0
1694461142.3617108,45.0,0.0,0.0
1694461143.1077964,45.0,0.0,0.0
1694461144.3567522,45.0,0.0,0.0
1694461145.3546076,45.0,0.0,0.0
1694461145.6047978,45.0,0.0,0.0
1694461147.3525734,45.0,0.0,0.0
1694461148.1021357,45.0,0.0,0.0
1694461149.3509302,45.0,0.0,0.0
1694461150.348469,45.0,0.0,0.0
1694461151.34693,45.0,0.0,0.0
1694461152.347178,45.0,0.0,0.0
1694461152.5963488,45.0,0.0,0.0
1694461154.344093,45.0,0.0,0.0
1694461155.093871,45.0,0.0,0.0
1694461156.3407311,52.0,50.0,57.0
1694461157.3414502,50.0,47.0,64.0
1694461158.339262,50.0,47.0,64.0
1694461159.341443,50.0,47.0,64.0
1694461159.5920134,50.0,47.0,64.0
1694461161.5850499,50.0,47.0,64.0
1694461162.085282,50.0,47.0,64.0
1694461163.5836926,50.0,59.0,73.0
1694461164.3327322,50.0,59.0,73.0
1694461165.5826578,50.0,59.0,73.0
1694461166.5793276,54.0,66.0,85.0
1694461168.3267345,54.0,66.0,85.0
1694461169.5753,54.0,66.0,85.0
1694461170.3248723,58.0,66.0,88.0
1694461171.3240097,61.0,68.0,86.0
1694461172.572187,61.0,68.0,86.0
1694461173.5703206,65.0,67.0,87.0
1694461175.5690575,65.0,67.0,87.0
1694461175.8191152,67.0,67.0,88.0
1694461177.3158653,68.0,71.0,88.0
1694461178.3150585,68.0,69.0,88.0
1694461179.5640857,69.0,70.0,89.0
1694461180.5633543,68.0,64.0,88.0
1694461182.5612085,68.0,64.0,88.0
1694461182.8100047,68.0,64.0,88.0
1694461184.8068967,70.0,74.0,88.0
1694461185.0580578,70.0,74.0,88.0
1694461186.804937,69.0,68.0,89.0
1694461187.556285,69.0,68.0,89.0
1694461188.8020775,69.0,68.0,89.0
1694461189.8014848,69.0,67.0,90.0
1694461191.8004189,68.0,67.0,89.0
1694461192.2986875,69.0,67.0,89.0
1694461193.7982152,69.0,67.0,89.0
1694461194.5455873,66.0,59.0,87.0
1694461195.793863,65.0,66.0,89.0
1694461196.7935064,65.0,66.0,88.0
1694461198.7913258,65.0,66.0,88.0
1694461199.2902553,65.0,67.0,89.0
1694461200.786746,65.0,67.0,89.0
1694461201.5384097,65.0,65.0,89.0
1694461203.0350645,67.0,69.0,90.0
1694461203.784774,67.0,66.0,89.0
1694461205.033759,67.0,67.0,89.0
1694461206.032965,67.0,67.0,89.0
1694461206.2838242,67.0,67.0,89.0
1694461208.0297112,67.0,67.0,90.0
1694461208.2795491,67.0,67.0,90.0
1694461210.0269802,67.0,68.0,90.0
1694461210.7777305,67.0,68.0,90.0
1694461212.0252924,67.0,68.0,90.0
1694461213.0236657,66.0,61.0,89.0
1694461213.273078,66.0,61.0,89.0
1694461214.7718916,65.0,63.0,87.0
1694461215.5309634,65.0,67.0,87.0
1694461217.0180502,65.0,67.0,87.0
1694461217.766845,66.0,69.0,90.0
1694461219.017463,65.0,66.0,89.0
1694461220.0163004,67.0,71.0,90.0
1694461220.2648022,69.0,71.0,90.0
1694461222.0116196,69.0,71.0,90.0
1694461222.5115337,69.0,66.0,91.0
1694461224.2610903,66.0,55.0,86.0
1694461224.760048,64.0,55.0,86.0
1694461226.257315,66.0,83.0,91.0
1694461227.260566,65.0,65.0,92.0
1694461228.2543035,64.0,63.0,88.0
1694461229.0039382,64.0,63.0,88.0
1694461229.503177,67.0,68.0,89.0
1694461231.2509813,69.0,66.0,88.0
1694461231.752111,69.0,66.0,88.0
1694461233.2475426,66.0,68.0,91.0
1694461234.246998,66.0,68.0,91.0
1694461235.245999,66.0,68.0,91.0
1694461236.2468727,67.0,70.0,91.0
1694461236.4949846,67.0,70.0,91.0
1694461238.2421343,68.0,68.0,90.0
1694461238.7413435,68.0,68.0,90.0
1694461240.239018,68.0,68.0,90.0
1694461240.9901092,68.0,66.0,90.0
1694461242.2382305,68.0,67.0,90.0
1694461243.2371323,68.0,0.0,0.0
1694461243.486919,68.0,0.0,0.0
1694461245.234405,68.0,0.0,0.0
1694461245.7328618,68.0,0.0,0.0
1694461247.2319846,68.0,0.0,0.0
1694461247.9815357,68.0,0.0,0.0
1694461250.2281563,68.0,0.0,0.0
1694461252.477182,68.0,0.0,0.0
1694461252.7264707,68.0,0.0,0.0
1694461254.4725358,68.0,0.0,0.0
1694461254.9715884,68.0,0.0,0.0
1694461256.4696784,68.0,0.0,0.0
1694461257.2202933,68.0,0.0,0.0
1694461258.4698126,68.0,0.0,0.0
1694461259.4670198,68.0,0.0,0.0
1694461261.4633656,68.0,0.0,0.0
1694461261.7118726,68.0,0.0,0.0
1694461263.4660873,68.0,0.0,0.0
1694461263.9613585,68.0,0.0,0.0
1694461265.4577932,68.0,0.0,0.0
1694461266.2069256,68.0,0.0,0.0
1694461267.4543362,68.0,0.0,0.0
1694461268.4538445,68.0,0.0,0.0
1694461269.7028139,68.0,0.0,0.0
1694461270.701408,68.0,0.0,0.0
1694461272.6982813,68.0,0.0,0.0
1694461272.947867,68.0,0.0,0.0
1694461274.700862,68.0,0.0,0.0
1694461275.4457276,68.0,0.0,0.0
1694461276.6928837,68.0,0.0,0.0
1694461277.6909528,68.0,0.0,0.0
1694461279.6907487,68.0,0.0,0.0
1694461279.9429512,68.0,0.0,0.0
1694461281.6913462,68.0,0.0,0.0
1694461282.185577,68.0,0.0,0.0
1694461283.682899,61.0,35.0,65.0
1694461284.4321904,53.0,30.0,54.0
1694461285.6822724,53.0,30.0,54.0
1694461286.680313,53.0,30.0,54.0
1694461286.9308743,57.0,85.0,69.0
1694461288.6772172,60.0,83.0,66.0
1694461289.176076,60.0,83.0,66.0
1694461290.6759598,60.0,83.0,66.0
1694461291.4255698,67.0,104.0,60.0
1694461292.9230478,67.0,104.0,60.0
1694461293.6709294,67.0,104.0,60.0
1694461294.6701338,77.0,84.0,60.0
1694461295.669071,87.0,78.0,57.0
1694461297.9164417,90.0,101.0,54.0
1694461298.1654644,91.0,90.0,56.0
1694461299.662902,86.0,78.0,54.0
1694461300.4118648,85.0,78.0,54.0
1694461301.6613712,88.0,92.0,45.0
1694461302.662031,86.0,92.0,45.0
1694461303.9071102,86.0,92.0,45.0
1694461304.656301,85.0,84.0,54.0
1694461306.9057152,107.0,188.0,77.0
1694461307.1538253,139.0,239.0,87.0
1694461308.9017308,139.0,239.0,87.0
1694461309.401634,189.0,341.0,124.0
1694461310.8971143,236.0,327.0,137.0
1694461311.647341,284.0,326.0,142.0
1694461313.6453805,284.0,326.0,142.0
1694461315.1431794,253.0,30.0,96.0
1694461315.641173,211.0,30.0,96.0
1694461316.3905737,144.0,8.0,35.0
1694461317.88878,83.0,21.0,60.0
1694461318.6464427,26.0,40.0,60.0
1694461320.137207,34.0,72.0,57.0
1694461320.8857772,44.0,78.0,57.0
1694461322.1333766,44.0,78.0,57.0
1694461323.1317422,44.0,78.0,57.0
1694461325.130083,80.0,191.0,78.0
1694461325.3809555,114.0,191.0,78.0
1694461327.1266818,114.0,191.0,78.0
1694461327.876564,128.0,108.0,78.0
1694461329.12525,128.0,71.0,82.0
1694461330.1248546,127.0,72.0,77.0
1694461332.122634,127.0,72.0,77.0
1694461332.371404,103.0,75.0,69.0
1694461333.8712595,80.0,73.0,67.0
1694461334.8680272,94.0,178.0,85.0
1694461336.1166432,101.0,106.0,89.0
1694461336.8694322,101.0,106.0,89.0
1694461338.3639948,101.0,0.0,0.0
1694461339.362952,101.0,0.0,0.0
1694461341.3608315,101.0,0.0,0.0
1694461341.8606195,101.0,0.0,0.0
1694461343.3584526,101.0,0.0,0.0
1694461344.1069653,101.0,0.0,0.0
1694461345.355326,101.0,0.0,0.0
1694461346.3542361,101.0,0.0,0.0
1694461348.3527231,101.0,0.0,0.0
1694461348.8505673,101.0,0.0,0.0
1694461350.351114,101.0,0.0,0.0
1694461351.0989468,101.0,0.0,0.0
1694461352.3474731,101.0,0.0,0.0
1694461353.3465505,101.0,0.0,0.0
1694461355.3438206,101.0,0.0,0.0
1694461355.8417025,101.0,0.0,0.0
1694461357.3418677,101.0,0.0,0.0
1694461358.09768,101.0,0.0,0.0
1694461359.5891514,101.0,0.0,0.0
1694461360.337017,101.0,0.0,0.0
1694461361.5851226,101.0,0.0,0.0
1694461362.586241,101.0,0.0,0.0
1694461362.834435,101.0,0.0,0.0
1694461364.583115,101.0,0.0,0.0
1694461365.081586,101.0,0.0,0.0
1694461366.5801263,101.0,0.0,0.0
1694461367.3284569,101.0,0.0,0.0
1694461368.5781274,101.0,0.0,0.0
1694461369.5771306,101.0,0.0,0.0
1694461371.5731504,101.0,0.0,0.0
1694461372.0729406,101.0,0.0,0.0
1694461373.5774753,101.0,0.0,0.0
1694461373.822336,101.0,0.0,0.0
1694461375.569599,101.0,0.0,0.0
1694461376.5679069,101.0,0.0,0.0
1694461376.8170612,101.0,0.0,0.0
1694461378.56672,101.0,0.0,0.0
1694461379.314424,101.0,0.0,0.0
1694461380.5639598,101.0,0.0,0.0
1694461381.3120973,101.0,0.0,0.0
1694461382.8103654,101.0,0.0,0.0
1694461383.5590174,101.0,0.0,0.0
1694461384.8086293,101.0,0.0,0.0
1694461385.8074965,101.0,0.0,0.0
1694461386.0568328,101.0,0.0,0.0
1694461387.8043838,101.0,0.0,0.0
1694461388.3043108,101.0,0.0,0.0
1694461389.8010395,101.0,0.0,0.0
1694461390.5551538,101.0,0.0,0.0
1694461391.7992258,101.0,0.0,0.0
1694461392.7986727,101.0,0.0,0.0
1694461393.0475,101.0,0.0,0.0
1694461394.7949317,101.0,0.0,0.0
1694461395.0449808,101.0,0.0,0.0
1694461396.7929668,101.0,0.0,0.0
1694461397.5418158,101.0,0.0,0.0
1694461398.7908971,101.0,0.0,0.0
1694461399.7891927,101.0,0.0,0.0
1694461401.5370312,101.0,0.0,0.0
1694461402.0360854,101.0,0.0,0.0
1694461403.7902825,101.0,0.0,0.0
1694461404.2900417,101.0,0.0,0.0
1694461406.0302393,101.0,0.0,0.0
1694461406.536213,101.0,0.0,0.0
1694461408.0297124,101.0,0.0,0.0
1694461408.778153,101.0,0.0,0.0
1694461410.5238502,101.0,0.0,0.0
1694461413.2731395,101.0,0.0,0.0
1694461421.011206,101.0,0.0,0.0
1694461421.762027,101.0,0.0,0.0
1694461424.2568033,101.0,0.0,0.0
1694461428.2506516,101.0,0.0,0.0
1694461429.0004702,101.0,0.0,0.0
1694461441.7373083,101.0,0.0,0.0
1694461445.2329497,101.0,0.0,0.0
1694461445.7301974,101.0,0.0,0.0
1694461465.455276,101.0,0.0,0.0
1694461466.4549696,101.0,0.0,0.0
1694461466.7045727,101.0,0.0,0.0
1694461468.4534373,101.0,0.0,0.0
1694461468.7029111,101.0,0.0,0.0
1694461470.451204,101.0,0.0,0.0
1694461472.4481974,101.0,0.0,0.0
1694461473.1974714,101.0,0.0,0.0
1694461473.6988375,101.0,0.0,0.0
1694461475.1950743,101.0,0.0,0.0
1694461477.9419527,101.0,0.0,0.0
1694461479.939052,101.0,0.0,0.0
1694461486.431176,101.0,0.0,0.0
1694461487.4300764,101.0,0.0,0.0
1694461488.6791768,101.0,0.0,0.0
1694461489.9267766,101.0,0.0,0.0
1694461490.925491,101.0,0.0,0.0
1694461492.174666,101.0,0.0,0.0
1694461493.4218764,101.0,0.0,0.0
1694461494.6710367,101.0,0.0,0.0
1694461495.6732848,101.0,0.0,0.0
1694461498.6652777,101.0,0.0,0.0
1694461501.6620674,101.0,0.0,0.0
1694461502.661518,101.0,0.0,0.0
1694461503.4096918,101.0,0.0,0.0
1694461503.9118865,101.0,0.0,0.0
1694461505.407992,101.0,0.0,0.0
1694461506.1565304,101.0,0.0,0.0
1694461507.654912,101.0,0.0,0.0
1694461508.154552,101.0,0.0,0.0
1694461509.6523526,101.0,0.0,0.0
1694461513.8986309,101.0,0.0,0.0
1694461520.8894098,101.0,0.0,0.0
1694461521.638837,101.0,0.0,0.0
1694461522.3870933,101.0,0.0,0.0
1694461532.6256492,101.0,0.0,0.0
1694461533.8735085,101.0,0.0,0.0
1694461535.8720596,101.0,0.0,0.0
1694461536.3720927,101.0,0.0,0.0
1694461537.6191883,101.0,0.0,0.0
1694461540.8651128,101.0,0.0,0.0
1694461541.1156251,101.0,0.0,0.0
1694461546.6103296,101.0,0.0,0.0
1694461549.6042657,101.0,0.0,0.0
1694461550.3549347,101.0,0.0,0.0
1694461554.3478143,101.0,0.0,0.0
1694461562.8392024,101.0,0.0,0.0
1694461563.8382342,101.0,0.0,0.0
1694461565.5870726,101.0,0.0,0.0
1694461566.5839994,101.0,0.0,0.0
1694461568.0829911,101.0,0.0,0.0
1694461569.0820925,101.0,0.0,0.0
1694461571.0782785,101.0,0.0,0.0
1694461572.5768197,101.0,0.0,0.0
1694461573.577852,101.0,0.0,0.0
1694461575.0736701,101.0,0.0,0.0
1694461576.0773244,101.0,0.0,0.0
1694461577.8206184,101.0,0.0,0.0
1694461578.3207242,101.0,0.0,0.0
1694461580.0683844,101.0,0.0,0.0
1694461580.3183455,101.0,0.0,0.0
1694461581.8159902,101.0,0.0,0.0
1694461582.813283,101.0,0.0,0.0
1694461584.8117683,101.0,0.0,0.0
1694461585.3132622,101.0,0.0,0.0
1694461586.560238,101.0,0.0,0.0
1694461587.8083122,101.0,0.0,0.0
1694461588.8073947,101.0,0.0,0.0
1694461590.0567772,101.0,0.0,0.0
1694461591.304606,101.0,0.0,0.0
1694461592.3022943,101.0,0.0,0.0
1694461594.300974,101.0,0.0,0.0
1694461595.7990837,101.0,0.0,0.0
1694461597.0477068,101.0,0.0,0.0
1694461598.2945416,101.0,0.0,0.0
1694461609.031256,101.0,0.0,0.0
1694461612.0273259,101.0,0.0,0.0
1694461612.776099,101.0,0.0,0.0
1694461614.272923,101.0,0.0,0.0
1694461614.5234063,101.0,0.0,0.0
1694461616.2723272,101.0,0.0,0.0
1694461617.0208645,101.0,0.0,0.0
1694461619.0178938,101.0,0.0,0.0
1694461629.511003,101.0,0.0,0.0
1694461630.2533557,101.0,0.0,0.0
1694461641.5887904,101.0,0.0,0.0
1694461651.3271801,101.0,0.0,0.0
1694461651.8255768,101.0,0.0,0.0
1694461673.547287,96.0,48.0,56.0
1694461674.046705,92.0,55.0,68.0
1694461675.0446513,92.0,55.0,68.0
1694461676.5420623,90.0,65.0,86.0
1694461676.7924595,68.0,66.0,89.0
1694461679.5380898,60.0,64.0,92.0
1694461681.536382,63.0,63.0,91.0
1694461682.0344875,64.0,61.0,91.0
1694461683.5335827,63.0,62.0,89.0
1694461684.2837431,63.0,64.0,90.0
1694461685.281134,63.0,64.0,90.0
1694461701.263968,60.0,50.0,39.0
1694461702.7600913,61.0,67.0,83.0
1694461704.7568183,62.0,67.0,91.0
1694461705.0080338,63.0,67.0,91.0
1694461706.7575817,63.0,62.0,93.0
1694461707.2585022,65.0,62.0,93.0
1694461708.5026102,65.0,62.0,93.0
1694461709.750968,66.0,70.0,94.0
1694461710.7536793,66.0,70.0,94.0
1694461711.7487986,66.0,67.0,96.0
1694461713.7461627,65.0,64.0,97.0
1694461713.995339,65.0,64.0,97.0
1694461715.49541,66.0,68.0,97.0
1694461716.4940856,66.0,68.0,97.0
1694461718.740777,72.0,89.0,92.0
1694461718.990287,72.0,89.0,92.0
1694461720.7402768,73.0,76.0,95.0
1694461721.236736,75.0,78.0,87.0
1694461722.7358801,75.0,78.0,87.0
1694461723.7341955,75.0,0.0,0.0
1694461724.73198,75.0,0.0,0.0
1694461725.7314377,75.0,0.0,0.0
1694461725.980971,75.0,0.0,0.0
1694461727.9790847,75.0,0.0,0.0
1694461728.2286198,75.0,0.0,0.0
1694461729.9780288,75.0,0.0,0.0
1694461730.7254739,75.0,0.0,0.0
1694461731.7239373,75.0,0.0,0.0
1694461732.9735425,75.0,0.0,0.0
1694461734.9706526,75.0,0.0,0.0
1694461735.2209146,75.0,0.0,0.0
1694461736.9676597,75.0,0.0,0.0
1694461737.7169836,75.0,0.0,0.0
1694461738.7168324,75.0,0.0,0.0
1694461739.9643037,75.0,0.0,0.0
1694461740.9627311,75.0,0.0,0.0
1694461741.4626906,75.0,0.0,0.0
1694461742.2113316,75.0,0.0,0.0
1694461743.9598556,75.0,0.0,0.0
1694461744.708872,75.0,0.0,0.0
1694461745.957852,75.0,0.0,0.0
1694461746.9567707,75.0,0.0,0.0
1694461748.453372,75.0,0.0,0.0
1694461750.4562378,75.0,0.0,0.0
1694461751.7013745,75.0,0.0,0.0
1694461752.9492705,75.0,0.0,0.0
1694461753.9471395,75.0,0.0,0.0
1694461755.1961246,75.0,0.0,0.0
1694461756.1953926,75.0,0.0,0.0
1694461758.192164,75.0,0.0,0.0
1694461759.9409528,75.0,0.0,0.0
1694461761.9422066,75.0,0.0,0.0
1694461763.1869943,75.0,0.0,0.0
1694461765.183419,75.0,0.0,0.0
1694461765.4333115,75.0,0.0,0.0
1694461766.9321623,75.0,0.0,0.0
1694461787.157453,75.0,0.0,0.0
1694461787.662312,75.0,0.0,0.0
1694461790.1575987,75.0,0.0,0.0
1694461790.6568656,75.0,0.0,0.0
1694461793.149004,76.0,67.0,66.0
1694461795.397599,68.0,31.0,48.0
1694461795.8965116,57.0,31.0,48.0
1694461797.3944225,57.0,31.0,48.0
1694461798.1431408,47.0,28.0,64.0
1694461799.1427827,47.0,0.0,0.0
1694461802.3880522,47.0,0.0,0.0
1694461803.887327,47.0,0.0,0.0
1694461806.3837671,47.0,0.0,0.0
1694461807.3835754,47.0,0.0,0.0
1694461808.6306694,47.0,0.0,0.0
1694461826.8598504,47.0,0.0,0.0
1694461827.6083128,47.0,0.0,0.0
1694461854.826041,47.0,0.0,0.0
1694461861.8231235,47.0,0.0,0.0
1694461878.5450437,47.0,0.0,0.0
1694461880.542862,47.0,0.0,0.0
1694461881.0439472,47.0,0.0,0.0
1694461883.7908635,47.0,0.0,0.0
1694461884.0393949,47.0,0.0,0.0
1694461885.0378065,47.0,0.0,0.0
1694461886.2856479,47.0,0.0,0.0
1694461887.785275,47.0,0.0,0.0
1694461888.283601,47.0,0.0,0.0
1694461889.534277,47.0,0.0,0.0
1694461891.778131,47.0,0.0,0.0
1694461892.7771277,47.0,0.0,0.0
1694461893.0265036,47.0,0.0,0.0
1694461894.5254884,47.0,0.0,0.0
1694461896.772262,47.0,0.0,0.0
1694461897.5202022,47.0,0.0,0.0
1694461899.7676778,47.0,0.0,0.0
1694461901.266561,47.0,0.0,0.0
1694461903.7618372,47.0,0.0,0.0
1694461912.7514148,47.0,0.0,0.0
1694461913.2498932,47.0,0.0,0.0
1694461915.248313,47.0,0.0,0.0
1694461916.997959,47.0,0.0,0.0
1694461917.7461934,47.0,0.0,0.0
1694461919.9916368,47.0,0.0,0.0
1694461922.4938698,47.0,0.0,0.0
1694461944.719994,47.0,0.0,0.0
1694461967.9353752,47.0,0.0,0.0
1694461968.434432,47.0,0.0,0.0
1694461969.4324534,47.0,0.0,0.0
1694461970.9313684,47.0,0.0,0.0
1694461973.6770556,47.0,0.0,0.0
1694461974.1771748,47.0,0.0,0.0
1694461975.9253132,47.0,0.0,0.0
1694461977.9225082,47.0,0.0,0.0
1694461980.4187934,47.0,0.0,0.0
1694461983.1668956,47.0,0.0,0.0
1694461984.913693,47.0,0.0,0.0
1694461985.912875,47.0,0.0,0.0
1694461987.1716342,47.0,0.0,0.0
1694461987.6616926,38.0,31.0,38.0
1694461989.9083498,38.0,0.0,0.0
1694461990.407218,38.0,0.0,0.0
1694461992.15771,38.0,0.0,0.0
1694461994.1548073,38.0,0.0,0.0
1694461996.6493123,38.0,0.0,0.0
1694461997.3986578,38.0,0.0,0.0
1694461998.8972535,38.0,0.0,0.0
