timestamp,power,instant_power,cadence
2024-09-09T15:04:15.962781,0.0,0.0,0.0
2024-09-09T15:04:17.216665,0.0,0.0,0.0
2024-09-09T15:04:17.471018,0.0,0.0,0.0
2024-09-09T15:04:17.720613,0.0,0.0,0.0
2024-09-09T15:04:17.970325,0.0,0.0,0.0
2024-09-09T15:04:18.220030,0.0,0.0,0.0
2024-09-09T15:04:18.459686,0.0,0.0,0.0
2024-09-09T15:04:19.458735,0.0,0.0,0.0
2024-09-09T15:04:19.708290,0.0,0.0,0.0
2024-09-09T15:04:19.958098,0.0,0.0,0.0
2024-09-09T15:04:20.207667,0.0,0.0,0.0
2024-09-09T15:04:20.457517,0.0,0.0,0.0
2024-09-09T15:04:20.707081,0.0,0.0,0.0
2024-09-09T15:04:21.705799,0.0,0.0,0.0
2024-09-09T15:04:21.955661,0.0,0.0,0.0
2024-09-09T15:04:22.205451,0.0,0.0,0.0
2024-09-09T15:04:22.454900,0.0,0.0,0.0
2024-09-09T15:04:22.704744,0.0,0.0,0.0
2024-09-09T15:04:22.954305,0.0,0.0,0.0
2024-09-09T15:04:24.202957,0.0,0.0,0.0
2024-09-09T15:04:24.452543,0.0,0.0,0.0
2024-09-09T15:04:24.702354,0.0,0.0,0.0
2024-09-09T15:04:24.952078,0.0,0.0,0.0
2024-09-09T15:04:25.201750,0.0,0.0,0.0
2024-09-09T15:04:25.451436,0.0,0.0,0.0
2024-09-09T15:04:26.450269,0.0,0.0,0.0
2024-09-09T15:04:26.699927,0.0,0.0,0.0
2024-09-09T15:04:26.949653,0.0,0.0,0.0
2024-09-09T15:04:27.199326,0.0,0.0,0.0
2024-09-09T15:04:27.449047,0.0,0.0,0.0
2024-09-09T15:04:27.698716,0.0,0.0,0.0
2024-09-09T15:04:28.942035,0.0,0.0,0.0
2024-09-09T15:04:29.197173,0.0,0.0,0.0
2024-09-09T15:04:29.446879,0.0,0.0,0.0
2024-09-09T15:04:29.696776,0.0,0.0,0.0
2024-09-09T15:04:29.951455,0.0,0.0,0.0
2024-09-09T15:04:31.205301,0.0,0.0,0.0
2024-09-09T15:04:31.426795,0.0,0.0,0.0
2024-09-09T15:04:31.697738,0.0,0.0,0.0
2024-09-09T15:04:31.945582,0.0,0.0,0.0
2024-09-09T15:04:32.192829,0.0,0.0,0.0
2024-09-09T15:04:33.441329,0.0,0.0,0.0
2024-09-09T15:04:33.690894,0.0,0.0,0.0
2024-09-09T15:04:33.940533,0.0,0.0,0.0
2024-09-09T15:04:34.193239,0.0,0.0,0.0
2024-09-09T15:04:34.443075,0.0,0.0,0.0
2024-09-09T15:04:35.688329,0.0,0.0,0.0
2024-09-09T15:04:35.942285,0.0,0.0,0.0
2024-09-09T15:04:36.187563,0.0,0.0,0.0
2024-09-09T15:04:36.443510,0.0,0.0,0.0
2024-09-09T15:04:36.686927,0.0,0.0,0.0
2024-09-09T15:04:36.951573,0.0,0.0,0.0
2024-09-09T15:04:37.935332,0.0,0.0,0.0
2024-09-09T15:04:38.185091,0.0,0.0,0.0
2024-09-09T15:04:38.434630,0.0,0.0,0.0
2024-09-09T15:04:38.684246,0.0,0.0,0.0
2024-09-09T15:04:38.933916,0.0,0.0,0.0
2024-09-09T15:04:39.183768,0.0,0.0,0.0
2024-09-09T15:04:40.182514,0.0,0.0,0.0
2024-09-09T15:04:40.431955,0.0,0.0,0.0
2024-09-09T15:04:40.681786,0.0,0.0,0.0
2024-09-09T15:04:40.931397,0.0,0.0,0.0
2024-09-09T15:04:41.181075,0.0,0.0,0.0
2024-09-09T15:04:41.430756,0.0,0.0,0.0
2024-09-09T15:04:42.429495,0.0,0.0,0.0
2024-09-09T15:04:42.679009,0.0,0.0,0.0
2024-09-09T15:04:42.928628,0.0,0.0,0.0
2024-09-09T15:04:43.178357,0.0,0.0,0.0
2024-09-09T15:04:43.428128,0.0,0.0,0.0
2024-09-09T15:04:43.677966,0.0,0.0,0.0
2024-09-09T15:04:44.676495,0.0,0.0,0.0
2024-09-09T15:04:44.926093,0.0,0.0,0.0
2024-09-09T15:04:45.175746,0.0,0.0,0.0
2024-09-09T15:04:45.425376,0.0,0.0,0.0
2024-09-09T15:04:45.671823,0.0,0.0,0.0
2024-09-09T15:04:45.924713,0.0,0.0,0.0
2024-09-09T15:04:46.918373,0.0,0.0,0.0
2024-09-09T15:04:47.168106,0.0,0.0,0.0
2024-09-09T15:04:47.423037,0.0,0.0,0.0
2024-09-09T15:04:47.662306,0.0,0.0,0.0
2024-09-09T15:04:47.922469,0.0,0.0,0.0
2024-09-09T15:04:48.177639,0.0,0.0,0.0
2024-09-09T15:04:49.178257,0.0,0.0,0.0
2024-09-09T15:04:49.424105,0.0,0.0,0.0
2024-09-09T15:04:49.665974,0.0,0.0,0.0
2024-09-09T15:04:49.916237,0.0,0.0,0.0
2024-09-09T15:04:50.148889,0.0,0.0,0.0
2024-09-09T15:04:50.418584,0.0,0.0,0.0
2024-09-09T15:04:51.417371,0.0,0.0,0.0
2024-09-09T15:04:51.666969,0.0,0.0,0.0
2024-09-09T15:04:51.924374,0.0,0.0,0.0
2024-09-09T15:04:52.166282,0.0,0.0,0.0
2024-09-09T15:04:52.418974,0.0,0.0,0.0
2024-09-09T15:04:52.665606,0.0,0.0,0.0
2024-09-09T15:04:53.917927,0.0,0.0,0.0
2024-09-09T15:04:54.163686,0.0,0.0,0.0
2024-09-09T15:04:54.417694,0.0,0.0,0.0
2024-09-09T15:04:54.666871,0.0,0.0,0.0
2024-09-09T15:04:54.913000,0.0,0.0,0.0
2024-09-09T15:04:56.161318,0.0,0.0,0.0
2024-09-09T15:04:56.410710,0.0,0.0,0.0
2024-09-09T15:04:56.660505,0.0,0.0,0.0
2024-09-09T15:04:56.910034,0.0,0.0,0.0
2024-09-09T15:04:57.159836,0.0,0.0,0.0
2024-09-09T15:04:58.408267,0.0,0.0,0.0
2024-09-09T15:04:58.657752,0.0,0.0,0.0
2024-09-09T15:04:58.907772,0.0,0.0,0.0
2024-09-09T15:04:59.157100,0.0,0.0,0.0
2024-09-09T15:04:59.406755,0.0,0.0,0.0
2024-09-09T15:05:00.655115,0.0,0.0,0.0
2024-09-09T15:05:00.904948,0.0,0.0,0.0
2024-09-09T15:05:01.154596,0.0,0.0,0.0
2024-09-09T15:05:01.404451,0.0,0.0,0.0
2024-09-09T15:05:01.654005,0.0,0.0,0.0
2024-09-09T15:05:01.903723,0.0,0.0,0.0
2024-09-09T15:05:02.902443,0.0,0.0,0.0
2024-09-09T15:05:03.152252,0.0,0.0,0.0
2024-09-09T15:05:03.401948,0.0,0.0,0.0
2024-09-09T15:05:03.651673,0.0,0.0,0.0
2024-09-09T15:05:03.901350,0.0,0.0,0.0
2024-09-09T15:05:04.151062,0.0,0.0,0.0
2024-09-09T15:05:05.150143,0.0,0.0,0.0
2024-09-09T15:05:05.410549,0.0,0.0,0.0
2024-09-09T15:05:05.649580,0.0,0.0,0.0
2024-09-09T15:05:05.904640,0.0,0.0,0.0
2024-09-09T15:05:06.149061,0.0,0.0,0.0
2024-09-09T15:05:06.416419,0.0,0.0,0.0
2024-09-09T15:05:07.636279,0.0,0.0,0.0
2024-09-09T15:05:07.891651,0.0,0.0,0.0
2024-09-09T15:05:08.125430,0.0,0.0,0.0
2024-09-09T15:05:08.395772,0.0,0.0,0.0
2024-09-09T15:05:08.651009,0.0,0.0,0.0
2024-09-09T15:05:08.896285,0.0,0.0,0.0
2024-09-09T15:05:09.896067,0.0,0.0,0.0
2024-09-09T15:05:10.143729,0.0,0.0,0.0
2024-09-09T15:05:10.393359,0.0,0.0,0.0
2024-09-09T15:05:10.643063,0.0,0.0,0.0
2024-09-09T15:05:10.895942,0.0,0.0,0.0
2024-09-09T15:05:12.141224,0.0,0.0,0.0
2024-09-09T15:05:12.391006,0.0,0.0,0.0
2024-09-09T15:05:12.640883,0.0,0.0,0.0
2024-09-09T15:05:12.890362,0.0,0.0,0.0
2024-09-09T15:05:13.140119,0.0,0.0,0.0
2024-09-09T15:05:13.389847,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
