timestamp,power,instant_power,cadence
2024-05-29T15:28:07.377329,0.0,0.0,0.0
2024-05-29T15:28:07.622144,0.0,0.0,0.0
2024-05-29T15:28:07.873266,0.0,0.0,0.0
2024-05-29T15:28:09.125035,0.0,0.0,0.0
2024-05-29T15:28:09.377860,0.0,0.0,0.0
2024-05-29T15:28:09.627539,0.0,0.0,0.0
2024-05-29T15:28:09.877411,0.0,0.0,0.0
2024-05-29T15:28:10.129221,0.0,0.0,0.0
2024-05-29T15:28:10.372279,0.0,0.0,0.0
2024-05-29T15:28:11.380247,0.0,0.0,0.0
2024-05-29T15:28:11.867399,0.0,0.0,0.0
2024-05-29T15:28:12.119100,0.0,0.0,0.0
2024-05-29T15:28:12.366429,0.0,0.0,0.0
2024-05-29T15:28:12.619212,0.0,0.0,0.0
2024-05-29T15:28:13.868855,0.0,0.0,0.0
2024-05-29T15:28:20.358335,0.0,0.0,0.0
2024-05-29T15:28:20.850470,0.0,0.0,0.0
2024-05-29T15:28:21.111585,0.0,0.0,0.0
2024-05-29T15:28:21.359763,0.0,0.0,0.0
2024-05-29T15:28:21.611187,0.0,0.0,0.0
2024-05-29T15:28:21.860828,0.0,0.0,0.0
2024-05-29T15:28:23.111617,0.0,0.0,0.0
2024-05-29T15:28:23.364230,0.0,0.0,0.0
2024-05-29T15:28:23.607986,0.0,0.0,0.0
2024-05-29T15:28:23.857290,0.0,0.0,0.0
2024-05-29T15:28:24.112261,0.0,0.0,0.0
2024-05-29T15:28:24.352076,0.0,0.0,0.0
2024-05-29T15:28:25.361428,0.0,0.0,0.0
2024-05-29T15:28:25.613818,0.0,0.0,0.0
2024-05-29T15:28:25.845639,0.0,0.0,0.0
2024-05-29T15:28:26.109585,0.0,0.0,0.0
2024-05-29T15:28:26.355107,0.0,0.0,0.0
2024-05-29T15:28:26.608398,0.0,0.0,0.0
2024-05-29T15:28:27.856664,0.0,0.0,0.0
2024-05-29T15:28:28.102059,0.0,0.0,0.0
2024-05-29T15:28:28.351483,0.0,0.0,0.0
2024-05-29T15:28:28.601331,0.0,0.0,0.0
2024-05-29T15:28:29.101440,0.0,0.0,0.0
2024-05-29T15:28:30.100348,0.0,0.0,0.0
2024-05-29T15:28:30.352592,0.0,0.0,0.0
2024-05-29T15:28:30.600957,0.0,0.0,0.0
2024-05-29T15:28:30.853536,0.0,0.0,0.0
2024-05-29T15:28:31.102799,0.0,0.0,0.0
2024-05-29T15:28:31.352288,0.0,0.0,0.0
2024-05-29T15:28:32.345380,0.0,0.0,0.0
2024-05-29T15:28:32.846454,0.0,0.0,0.0
2024-05-29T15:28:33.085702,0.0,0.0,0.0
2024-05-29T15:28:33.348978,0.0,0.0,0.0
2024-05-29T15:28:33.598092,0.0,0.0,0.0
2024-05-29T15:28:34.847034,0.0,0.0,0.0
2024-05-29T15:28:35.094385,0.0,0.0,0.0
2024-05-29T15:28:35.338603,0.0,0.0,0.0
2024-05-29T15:28:35.588438,0.0,0.0,0.0
2024-05-29T15:28:35.835834,0.0,0.0,0.0
2024-05-29T15:28:36.094892,0.0,0.0,0.0
2024-05-29T15:28:37.080904,0.0,0.0,0.0
2024-05-29T15:28:37.340808,0.0,0.0,0.0
2024-05-29T15:28:37.591824,0.0,0.0,0.0
2024-05-29T15:28:37.845453,0.0,0.0,0.0
2024-05-29T15:28:38.098858,0.0,0.0,0.0
2024-05-29T15:28:38.340520,0.0,0.0,0.0
2024-05-29T15:28:39.587916,0.0,0.0,0.0
2024-05-29T15:28:39.838673,0.0,0.0,0.0
2024-05-29T15:28:40.090112,0.0,0.0,0.0
2024-05-29T15:28:40.341626,0.0,0.0,0.0
2024-05-29T15:28:40.598544,0.0,0.0,0.0
2024-05-29T15:28:41.837332,0.0,0.0,0.0
2024-05-29T15:28:42.080658,0.0,0.0,0.0
2024-05-29T15:28:42.341922,0.0,0.0,0.0
2024-05-29T15:28:42.586573,0.0,0.0,0.0
2024-05-29T15:28:42.836744,0.0,0.0,0.0
2024-05-29T15:28:44.332580,0.0,0.0,0.0
2024-05-29T15:28:44.578432,0.0,0.0,0.0
2024-05-29T15:28:44.831872,0.0,0.0,0.0
2024-05-29T15:28:45.077607,0.0,0.0,0.0
2024-05-29T15:28:45.330030,0.0,0.0,0.0
2024-05-29T15:28:46.325890,0.0,0.0,0.0
2024-05-29T15:28:46.579151,0.0,0.0,0.0
2024-05-29T15:28:47.325946,0.0,0.0,0.0
2024-05-29T15:48:24.042814,0.0,0.0,0.0
2024-05-29T15:48:24.542196,0.0,0.0,0.0
2024-05-29T15:48:24.791866,0.0,0.0,0.0
2024-05-29T15:48:25.291335,0.0,0.0,0.0
2024-05-29T15:48:26.791933,0.0,0.0,0.0
2024-05-29T15:48:27.288390,0.0,0.0,0.0
2024-05-29T15:48:27.538786,0.0,0.0,0.0
2024-05-29T15:48:29.038713,0.0,0.0,0.0
2024-05-29T15:48:29.786644,0.0,0.0,0.0
2024-05-29T15:48:30.041716,0.0,0.0,0.0
2024-05-29T15:48:31.533912,0.0,0.0,0.0
2024-05-29T15:48:32.282842,0.0,0.0,0.0
2024-05-29T15:48:32.787144,0.0,0.0,0.0
2024-05-29T15:48:34.529780,0.0,0.0,0.0
2024-05-29T15:48:34.779552,0.0,0.0,0.0
2024-05-29T15:48:35.034569,0.0,0.0,0.0
2024-05-29T15:48:40.528538,0.0,0.0,0.0
2024-05-29T15:48:41.770863,0.0,0.0,0.0
2024-05-29T15:48:43.769139,0.0,0.0,0.0
2024-05-29T15:48:44.267936,0.0,0.0,0.0
2024-05-29T15:48:45.521403,0.0,0.0,0.0
2024-05-29T15:48:45.766287,0.0,0.0,0.0
2024-05-29T15:48:46.764814,0.0,0.0,0.0
2024-05-29T15:48:48.263675,0.0,0.0,0.0
2024-05-29T15:48:50.261266,0.0,0.0,0.0
2024-05-29T15:48:50.511400,0.0,0.0,0.0
2024-05-29T15:48:50.760177,0.0,0.0,0.0
2024-05-29T15:48:52.508000,0.0,0.0,0.0
2024-05-29T15:48:53.012587,0.0,0.0,0.0
2024-05-29T15:48:53.257138,0.0,0.0,0.0
2024-05-29T15:48:57.008432,0.0,0.0,0.0
2024-05-29T15:48:57.258500,0.0,0.0,0.0
2024-05-29T15:48:58.252652,0.0,0.0,0.0
2024-05-29T15:48:59.500447,0.0,0.0,0.0
2024-05-29T15:48:59.755321,0.0,0.0,0.0
2024-05-29T15:49:00.498892,0.0,0.0,0.0
2024-05-29T15:49:01.746674,0.0,0.0,0.0
2024-05-29T15:49:01.996719,0.0,0.0,0.0
2024-05-29T15:49:02.247862,0.0,0.0,0.0
2024-05-29T15:49:02.995435,0.0,0.0,0.0
2024-05-29T15:49:03.994189,0.0,0.0,0.0
2024-05-29T15:49:04.247581,0.0,0.0,0.0
2024-05-29T15:49:04.494092,0.0,0.0,0.0
2024-05-29T15:49:04.999561,0.0,0.0,0.0
2024-05-29T15:49:06.492164,0.0,0.0,0.0
2024-05-29T15:49:06.743483,0.0,0.0,0.0
2024-05-29T15:49:06.994370,0.0,0.0,0.0
2024-05-29T15:49:08.738263,0.0,0.0,0.0
2024-05-29T15:49:08.989775,0.0,0.0,0.0
2024-05-29T15:49:10.980573,0.0,0.0,0.0
2024-05-29T15:49:11.485094,0.0,0.0,0.0
2024-05-29T15:49:11.993276,0.0,0.0,0.0
2024-05-29T15:49:14.734967,0.0,0.0,0.0
2024-05-29T15:49:16.978370,0.0,0.0,0.0
2024-05-29T15:49:18.227092,0.0,0.0,0.0
2024-05-29T15:49:18.729481,0.0,0.0,0.0
2024-05-29T15:49:21.223859,0.0,0.0,0.0
2024-05-29T15:49:21.472890,0.0,0.0,0.0
2024-05-29T15:49:23.720525,0.0,0.0,0.0
2024-05-29T15:49:25.223783,0.0,0.0,0.0
2024-05-29T15:49:26.217433,0.0,0.0,0.0
2024-05-29T15:49:28.219794,0.0,0.0,0.0
2024-05-29T15:49:29.712859,0.0,0.0,0.0
2024-05-29T15:49:30.462641,0.0,0.0,0.0
2024-05-29T15:49:30.711911,0.0,0.0,0.0
2024-05-29T15:49:30.967067,0.0,0.0,0.0
2024-05-29T15:49:32.209968,0.0,0.0,0.0
2024-05-29T15:49:33.208712,0.0,0.0,0.0
2024-05-29T15:49:34.462445,0.0,0.0,0.0
2024-05-29T15:49:34.706780,0.0,0.0,0.0
2024-05-29T15:49:35.709009,0.0,0.0,0.0
2024-05-29T15:49:36.714647,0.0,0.0,0.0
2024-05-29T15:49:36.955397,0.0,0.0,0.0
2024-05-29T15:49:37.204297,0.0,0.0,0.0
2024-05-29T15:49:39.206390,0.0,0.0,0.0
2024-05-29T15:49:39.453065,0.0,0.0,0.0
2024-05-29T15:49:39.701076,0.0,0.0,0.0
2024-05-29T15:49:41.451210,0.0,0.0,0.0
2024-05-29T15:49:41.954127,0.0,0.0,0.0
2024-05-29T15:49:42.200985,0.0,0.0,0.0
2024-05-29T15:49:43.696205,0.0,0.0,0.0
2024-05-29T15:49:44.446335,0.0,0.0,0.0
2024-05-29T15:49:44.695971,0.0,0.0,0.0
2024-05-29T15:49:46.193007,0.0,0.0,0.0
2024-05-29T15:49:46.943730,0.0,0.0,0.0
2024-05-29T15:49:47.191855,0.0,0.0,0.0
2024-05-29T15:49:48.446492,0.0,0.0,0.0
2024-05-29T15:49:48.692287,0.0,0.0,0.0
2024-05-29T15:49:49.442866,0.0,0.0,0.0
2024-05-29T15:49:49.689756,0.0,0.0,0.0
2024-05-29T15:49:50.692859,0.0,0.0,0.0
2024-05-29T15:49:50.937842,0.0,0.0,0.0
2024-05-29T15:49:51.191768,0.0,0.0,0.0
2024-05-29T15:49:51.936334,0.0,0.0,0.0
2024-05-29T15:49:53.194550,0.0,0.0,0.0
2024-05-29T15:49:53.436075,0.0,0.0,0.0
2024-05-29T15:49:53.933841,0.0,0.0,0.0
2024-05-29T15:49:54.183408,0.0,0.0,0.0
2024-05-29T15:49:55.439673,0.0,0.0,0.0
2024-05-29T15:49:56.431866,0.0,0.0,0.0
2024-05-29T15:49:56.690469,0.0,0.0,0.0
2024-05-29T15:49:57.679221,0.0,0.0,0.0
2024-05-29T15:49:57.930517,0.0,0.0,0.0
2024-05-29T15:49:58.930878,0.0,0.0,0.0
2024-05-29T15:50:00.176345,0.0,0.0,0.0
2024-05-29T15:50:00.429721,0.0,0.0,0.0
2024-05-29T15:50:01.429850,0.0,0.0,0.0
2024-05-29T15:50:02.423362,0.0,0.0,0.0
2024-05-29T15:50:02.923065,0.0,0.0,0.0
2024-05-29T15:50:04.672522,0.0,0.0,0.0
2024-05-29T15:50:05.181375,0.0,0.0,0.0
2024-05-29T15:50:05.419762,0.0,0.0,0.0
2024-05-29T15:50:07.169387,0.0,0.0,0.0
2024-05-29T15:50:07.674322,0.0,0.0,0.0
2024-05-29T15:50:07.916805,0.0,0.0,0.0
2024-05-29T15:50:09.415319,0.0,0.0,0.0
2024-05-29T15:50:10.163898,0.0,0.0,0.0
2024-05-29T15:50:10.413684,0.0,0.0,0.0
2024-05-29T15:50:11.662492,0.0,0.0,0.0
2024-05-29T15:50:11.913171,0.0,0.0,0.0
2024-05-29T15:50:12.662220,0.0,0.0,0.0
2024-05-29T15:50:12.910771,0.0,0.0,0.0
2024-05-29T15:50:14.164420,0.0,0.0,0.0
2024-05-29T15:50:14.408839,0.0,0.0,0.0
2024-05-29T15:50:15.159330,0.0,0.0,0.0
2024-05-29T15:50:16.407613,0.0,0.0,0.0
2024-05-29T15:50:16.657401,0.0,0.0,0.0
2024-05-29T15:50:17.155665,0.0,0.0,0.0
2024-05-29T15:50:17.405562,0.0,0.0,0.0
2024-05-29T15:50:18.658689,0.0,0.0,0.0
2024-05-29T15:50:19.652804,0.0,0.0,0.0
2024-05-29T15:50:19.902397,0.0,0.0,0.0
2024-05-29T15:50:21.150767,0.0,0.0,0.0
2024-05-29T15:50:22.149477,0.0,0.0,0.0
2024-05-29T15:50:22.398982,0.0,0.0,0.0
2024-05-29T15:50:23.397910,0.0,0.0,0.0
2024-05-29T15:50:23.647730,0.0,0.0,0.0
2024-05-29T15:50:24.651475,0.0,0.0,0.0
2024-05-29T15:50:25.645593,0.0,0.0,0.0
2024-05-29T15:50:25.894869,0.0,0.0,0.0
2024-05-29T15:50:26.144876,0.0,0.0,0.0
2024-05-29T15:50:26.895423,0.0,0.0,0.0
2024-05-29T15:50:28.142513,0.0,0.0,0.0
2024-05-29T15:50:28.388673,0.0,0.0,0.0
2024-05-29T15:50:28.641805,0.0,0.0,0.0
2024-05-29T15:50:30.389719,0.0,0.0,0.0
2024-05-29T15:50:30.888800,0.0,0.0,0.0
2024-05-29T15:50:31.138945,0.0,0.0,0.0
2024-05-29T15:50:32.636808,0.0,0.0,0.0
2024-05-29T15:50:33.385871,0.0,0.0,0.0
2024-05-29T15:50:33.635671,0.0,0.0,0.0
2024-05-29T15:50:35.133745,0.0,0.0,0.0
2024-05-29T15:50:35.882836,0.0,0.0,0.0
2024-05-29T15:50:36.133029,0.0,0.0,0.0
2024-05-29T15:50:37.381135,0.0,0.0,0.0
2024-05-29T15:50:37.630766,0.0,0.0,0.0
2024-05-29T15:50:38.379781,0.0,0.0,0.0
2024-05-29T15:50:38.629691,0.0,0.0,0.0
2024-05-29T15:50:39.628434,0.0,0.0,0.0
2024-05-29T15:50:39.878097,0.0,0.0,0.0
2024-05-29T15:50:40.377449,0.0,0.0,0.0
2024-05-29T15:50:40.627269,0.0,0.0,0.0
2024-05-29T15:50:42.125432,0.0,0.0,0.0
2024-05-29T15:50:42.874594,0.0,0.0,0.0
2024-05-29T15:50:43.124137,0.0,0.0,0.0
2024-05-29T15:50:44.372783,0.0,0.0,0.0
2024-05-29T15:50:45.122127,0.0,0.0,0.0
2024-05-29T15:50:45.376422,0.0,0.0,0.0
2024-05-29T15:50:45.621135,0.0,0.0,0.0
2024-05-29T15:50:46.869863,0.0,0.0,0.0
2024-05-29T15:50:47.868347,0.0,0.0,0.0
2024-05-29T15:50:49.121909,0.0,0.0,0.0
2024-05-29T15:50:49.366904,0.0,0.0,0.0
2024-05-29T15:50:50.365575,0.0,0.0,0.0
2024-05-29T15:50:51.364239,0.0,0.0,0.0
2024-05-29T15:50:51.613886,0.0,0.0,0.0
2024-05-29T15:50:51.863512,0.0,0.0,0.0
2024-05-29T15:50:53.861295,0.0,0.0,0.0
2024-05-29T15:50:54.110818,0.0,0.0,0.0
2024-05-29T15:50:54.360460,0.0,0.0,0.0
2024-05-29T15:50:56.108560,0.0,0.0,0.0
2024-05-29T15:50:56.607744,0.0,0.0,0.0
2024-05-29T15:50:56.857531,0.0,0.0,0.0
2024-05-29T15:50:58.355712,0.0,0.0,0.0
2024-05-29T15:50:59.104721,0.0,0.0,0.0
2024-05-29T15:50:59.354829,0.0,0.0,0.0
2024-05-29T15:51:00.852728,0.0,0.0,0.0
2024-05-29T15:51:01.601703,0.0,0.0,0.0
2024-05-29T15:51:01.851571,0.0,0.0,0.0
2024-05-29T15:51:03.099979,0.0,0.0,0.0
2024-05-29T15:51:03.599625,0.0,0.0,0.0
2024-05-29T15:51:03.848892,0.0,0.0,0.0
2024-05-29T15:51:05.596983,0.0,0.0,0.0
2024-05-29T15:51:06.098683,0.0,0.0,0.0
2024-05-29T15:51:06.346112,0.0,0.0,0.0
2024-05-29T15:51:07.844278,0.0,0.0,0.0
2024-05-29T15:51:08.593402,0.0,0.0,0.0
2024-05-29T15:51:08.843116,0.0,0.0,0.0
2024-05-29T15:51:10.093353,0.0,0.0,0.0
2024-05-29T15:51:11.095147,0.0,0.0,0.0
2024-05-29T15:51:11.339933,0.0,0.0,0.0
2024-05-29T15:51:12.589365,0.0,0.0,0.0
2024-05-29T15:51:13.592139,0.0,0.0,0.0
2024-05-29T15:51:14.835664,0.0,0.0,0.0
2024-05-29T15:51:15.085608,0.0,0.0,0.0
2024-05-29T15:51:17.083182,0.0,0.0,0.0
2024-05-29T15:51:17.332692,0.0,0.0,0.0
2024-05-29T15:51:17.582601,0.0,0.0,0.0
2024-05-29T15:51:19.330306,0.0,0.0,0.0
2024-05-29T15:51:19.829695,0.0,0.0,0.0
2024-05-29T15:51:20.329289,0.0,0.0,0.0
2024-05-29T15:51:21.829041,0.0,0.0,0.0
2024-05-29T15:51:22.326645,0.0,0.0,0.0
2024-05-29T15:51:22.576463,0.0,0.0,0.0
2024-05-29T15:51:24.074688,0.0,0.0,0.0
2024-05-29T15:51:24.823629,0.0,0.0,0.0
2024-05-29T15:51:25.073445,0.0,0.0,0.0
2024-05-29T15:51:26.321848,0.0,0.0,0.0
2024-05-29T15:51:26.821403,0.0,0.0,0.0
2024-05-29T15:51:27.070940,0.0,0.0,0.0
2024-05-29T15:51:28.818864,0.0,0.0,0.0
2024-05-29T15:51:31.066301,0.0,0.0,0.0
2024-05-29T15:51:31.815252,0.0,0.0,0.0
2024-05-29T15:51:32.065054,0.0,0.0,0.0
2024-05-29T15:51:33.563270,0.0,0.0,0.0
2024-05-29T15:51:35.810744,0.0,0.0,0.0
2024-05-29T15:51:36.309907,0.0,0.0,0.0
2024-05-29T15:51:36.809505,0.0,0.0,0.0
2024-05-29T15:51:37.058926,0.0,0.0,0.0
2024-05-29T15:51:38.057613,0.0,0.0,0.0
2024-05-29T15:51:38.307677,0.0,0.0,0.0
2024-05-29T15:51:39.056637,0.0,0.0,0.0
2024-05-29T15:51:39.306087,0.0,0.0,0.0
2024-05-29T15:51:40.554703,0.0,0.0,0.0
2024-05-29T15:51:41.054044,0.0,0.0,0.0
2024-05-29T15:51:41.553626,0.0,0.0,0.0
2024-05-29T15:51:42.801851,0.0,0.0,0.0
2024-05-29T15:51:43.301351,0.0,0.0,0.0
2024-05-29T15:51:45.049331,0.0,0.0,0.0
2024-05-29T15:51:45.548588,0.0,0.0,0.0
2024-05-29T15:51:45.798283,0.0,0.0,0.0
2024-05-29T15:51:47.296599,0.0,0.0,0.0
2024-05-29T15:51:48.045729,0.0,0.0,0.0
2024-05-29T15:51:48.295404,0.0,0.0,0.0
2024-05-29T15:51:49.793990,0.0,0.0,0.0
2024-05-29T15:51:50.043291,0.0,0.0,0.0
2024-05-29T15:51:50.292759,0.0,0.0,0.0
2024-05-29T15:51:52.040814,0.0,0.0,0.0
2024-05-29T15:51:52.540292,0.0,0.0,0.0
2024-05-29T15:51:52.789834,0.0,0.0,0.0
2024-05-29T15:51:54.288172,0.0,0.0,0.0
2024-05-29T15:51:55.037715,0.0,0.0,0.0
2024-05-29T15:51:55.286857,0.0,0.0,0.0
2024-05-29T15:51:56.785020,0.0,0.0,0.0
2024-05-29T15:51:57.534268,0.0,0.0,0.0
2024-05-29T15:51:57.783806,0.0,0.0,0.0
2024-05-29T15:51:58.033616,0.0,0.0,0.0
2024-05-29T15:51:59.032495,0.0,0.0,0.0
2024-05-29T15:52:00.031157,0.0,0.0,0.0
2024-05-29T15:52:01.279718,0.0,0.0,0.0
2024-05-29T15:52:01.529412,0.0,0.0,0.0
2024-05-29T15:52:02.528061,0.0,0.0,0.0
2024-05-29T15:52:03.781689,0.0,0.0,0.0
2024-05-29T15:52:04.026239,0.0,0.0,0.0
2024-05-29T15:52:05.025103,0.0,0.0,0.0
2024-05-29T15:52:06.023849,0.0,0.0,0.0
2024-05-29T15:52:06.273749,0.0,0.0,0.0
2024-05-29T15:52:06.523373,0.0,0.0,0.0
2024-05-29T15:52:08.271359,0.0,0.0,0.0
2024-05-29T15:52:09.020437,0.0,0.0,0.0
2024-05-29T15:52:10.768201,0.0,0.0,0.0
2024-05-29T15:52:11.267678,0.0,0.0,0.0
2024-05-29T15:52:11.517348,0.0,0.0,0.0
2024-05-29T15:52:13.015373,0.0,0.0,0.0
2024-05-29T15:52:13.266375,0.0,0.0,0.0
2024-05-29T15:52:13.514734,0.0,0.0,0.0
2024-05-29T15:52:15.263004,0.0,0.0,0.0
2024-05-29T15:52:15.765069,0.0,0.0,0.0
2024-05-29T15:52:16.011959,0.0,0.0,0.0
2024-05-29T15:52:17.759655,0.0,0.0,0.0
2024-05-29T15:52:18.261253,0.0,0.0,0.0
2024-05-29T15:52:18.508691,0.0,0.0,0.0
2024-05-29T15:52:18.763466,0.0,0.0,0.0
2024-05-29T15:52:20.506432,0.0,0.0,0.0
2024-05-29T15:52:20.756201,0.0,0.0,0.0
2024-05-29T15:52:21.005785,0.0,0.0,0.0
2024-05-29T15:52:21.255557,0.0,0.0,0.0
2024-05-29T15:52:22.254466,0.0,0.0,0.0
2024-05-29T15:52:23.253886,0.0,0.0,0.0
2024-05-29T15:52:23.507776,0.0,0.0,0.0
2024-05-29T15:52:24.751322,0.0,0.0,0.0
2024-05-29T15:52:25.250840,0.0,0.0,0.0
2024-05-29T15:52:25.749976,0.0,0.0,0.0
2024-05-29T15:52:25.999779,0.0,0.0,0.0
2024-05-29T15:52:26.995217,0.0,0.0,0.0
2024-05-29T15:52:27.248363,0.0,0.0,0.0
2024-05-29T15:52:27.747916,0.0,0.0,0.0
2024-05-29T15:52:28.246981,0.0,0.0,0.0
2024-05-29T15:52:29.495553,0.0,0.0,0.0
2024-05-29T15:52:29.745435,0.0,0.0,0.0
2024-05-29T15:52:31.747838,0.0,0.0,0.0
2024-05-29T15:52:31.999763,0.0,0.0,0.0
2024-05-29T15:52:32.242300,0.0,0.0,0.0
2024-05-29T15:52:33.989909,0.0,0.0,0.0
2024-05-29T15:52:34.490761,0.0,0.0,0.0
2024-05-29T15:52:34.739048,0.0,0.0,0.0
2024-05-29T15:52:37.239094,0.0,0.0,0.0
2024-05-29T15:52:38.734401,0.0,0.0,0.0
2024-05-29T15:52:38.983966,0.0,0.0,0.0
2024-05-29T15:52:39.233779,0.0,0.0,0.0
2024-05-29T15:52:40.981730,0.0,0.0,0.0
2024-05-29T15:52:41.480966,0.0,0.0,0.0
2024-05-29T15:52:41.730874,0.0,0.0,0.0
2024-05-29T15:52:41.980607,0.0,0.0,0.0
2024-05-29T15:52:43.478738,0.0,0.0,0.0
2024-05-29T15:52:43.977951,0.0,0.0,0.0
2024-05-29T15:52:44.227772,0.0,0.0,0.0
2024-05-29T15:52:44.477381,0.0,0.0,0.0
2024-05-29T15:52:45.725838,0.0,0.0,0.0
2024-05-29T15:52:46.474829,0.0,0.0,0.0
2024-05-29T15:52:46.724895,0.0,0.0,0.0
2024-05-29T15:52:46.974519,0.0,0.0,0.0
                                                                                                                                                            
