timestamp,power,instant_power,cadence
2024-09-10T00:25:09.084866,0.0,0.0,0.0
2024-09-10T00:25:09.334601,0.0,0.0,0.0
2024-09-10T00:25:09.583893,0.0,0.0,0.0
2024-09-10T00:25:09.836288,0.0,0.0,0.0
2024-09-10T00:25:10.834774,0.0,0.0,0.0
2024-09-10T00:25:11.082850,0.0,0.0,0.0
2024-09-10T00:25:11.335410,0.0,0.0,0.0
2024-09-10T00:25:11.580901,0.0,0.0,0.0
2024-09-10T00:25:11.832197,0.0,0.0,0.0
2024-09-10T00:25:12.084057,0.0,0.0,0.0
2024-09-10T00:25:13.079994,0.0,0.0,0.0
2024-09-10T00:25:13.327663,0.0,0.0,0.0
2024-09-10T00:25:13.582632,0.0,0.0,0.0
2024-09-10T00:25:13.827776,0.0,0.0,0.0
2024-09-10T00:25:14.079287,0.0,0.0,0.0
2024-09-10T00:25:14.327905,0.0,0.0,0.0
2024-09-10T00:25:15.576179,0.0,0.0,0.0
2024-09-10T00:25:15.827680,0.0,0.0,0.0
2024-09-10T00:25:16.075243,0.0,0.0,0.0
2024-09-10T00:25:16.334696,0.0,0.0,0.0
2024-09-10T00:25:16.579549,0.0,0.0,0.0
2024-09-10T00:25:17.822568,0.0,0.0,0.0
2024-09-10T00:25:18.074521,0.0,0.0,0.0
2024-09-10T00:25:18.325528,0.0,0.0,0.0
2024-09-10T00:25:18.572375,0.0,0.0,0.0
2024-09-10T00:25:18.822026,0.0,0.0,0.0
2024-09-10T00:25:19.070433,0.0,0.0,0.0
2024-09-10T00:25:20.070099,0.0,0.0,0.0
2024-09-10T00:25:20.320886,0.0,0.0,0.0
2024-09-10T00:25:20.566898,0.0,0.0,0.0
2024-09-10T00:25:20.819994,0.0,0.0,0.0
2024-09-10T00:25:21.070502,0.0,0.0,0.0
2024-09-10T00:25:21.335957,0.0,0.0,0.0
2024-09-10T00:25:22.318661,0.0,0.0,0.0
2024-09-10T00:25:22.568058,0.0,0.0,0.0
2024-09-10T00:25:22.837858,0.0,0.0,0.0
2024-09-10T00:25:23.085685,0.0,0.0,0.0
2024-09-10T00:25:23.307657,0.0,0.0,0.0
2024-09-10T00:25:23.548177,0.0,0.0,0.0
2024-09-10T00:25:24.816256,0.0,0.0,0.0
2024-09-10T00:25:25.066822,0.0,0.0,0.0
2024-09-10T00:25:25.316591,0.0,0.0,0.0
2024-09-10T00:25:25.568676,0.0,0.0,0.0
2024-09-10T00:25:25.805591,0.0,0.0,0.0
2024-09-10T00:25:26.063642,0.0,0.0,0.0
2024-09-10T00:25:27.061289,0.0,0.0,0.0
2024-09-10T00:25:27.317575,0.0,0.0,0.0
2024-09-10T00:25:27.553439,0.0,0.0,0.0
2024-09-10T00:25:27.812391,0.0,0.0,0.0
2024-09-10T00:25:28.063473,0.0,0.0,0.0
2024-09-10T00:25:28.312286,0.0,0.0,0.0
2024-09-10T00:25:29.309550,0.0,0.0,0.0
2024-09-10T00:25:29.559425,0.0,0.0,0.0
2024-09-10T00:25:29.813045,0.0,0.0,0.0
2024-09-10T00:25:30.059398,0.0,0.0,0.0
2024-09-10T00:25:30.307669,0.0,0.0,0.0
2024-09-10T00:25:30.559611,0.0,0.0,0.0
2024-09-10T00:25:31.808511,0.0,0.0,0.0
2024-09-10T00:25:32.034227,0.0,0.0,0.0
2024-09-10T00:25:32.309385,0.0,0.0,0.0
2024-09-10T00:25:32.554777,0.0,0.0,0.0
2024-09-10T00:25:32.806061,0.0,0.0,0.0
2024-09-10T00:25:33.059660,0.0,0.0,0.0
2024-09-10T00:25:34.055412,0.0,0.0,0.0
2024-09-10T00:25:34.304779,0.0,0.0,0.0
2024-09-10T00:25:34.554794,0.0,0.0,0.0
2024-09-10T00:25:34.804092,0.0,0.0,0.0
2024-09-10T00:25:35.056321,0.0,0.0,0.0
2024-09-10T00:25:35.304417,0.0,0.0,0.0
2024-09-10T00:25:36.308361,0.0,0.0,0.0
2024-09-10T00:25:36.559450,0.0,0.0,0.0
2024-09-10T00:25:36.800287,0.0,0.0,0.0
2024-09-10T00:25:37.057650,0.0,0.0,0.0
2024-09-10T00:25:37.305101,0.0,0.0,0.0
2024-09-10T00:25:37.562443,0.0,0.0,0.0
2024-09-10T00:25:38.792978,0.0,0.0,0.0
2024-09-10T00:25:39.057705,0.0,0.0,0.0
2024-09-10T00:25:39.313420,0.0,0.0,0.0
2024-09-10T00:25:39.547699,0.0,0.0,0.0
2024-09-10T00:25:39.802083,0.0,0.0,0.0
2024-09-10T00:25:40.055683,0.0,0.0,0.0
2024-09-10T00:25:40.543731,0.0,0.0,0.0
2024-09-10T00:25:41.049833,0.0,0.0,0.0
2024-09-10T00:25:41.294678,0.0,0.0,0.0
2024-09-10T00:25:41.553794,0.0,0.0,0.0
2024-09-10T00:25:42.047234,0.0,0.0,0.0
2024-09-10T00:25:42.273198,0.0,0.0,0.0
2024-09-10T00:25:43.542034,0.0,0.0,0.0
2024-09-10T00:25:43.792448,0.0,0.0,0.0
2024-09-10T00:25:44.305946,0.0,0.0,0.0
2024-09-10T00:25:44.541216,0.0,0.0,0.0
2024-09-10T00:25:45.794647,0.0,0.0,0.0
2024-09-10T00:25:46.040311,0.0,0.0,0.0
2024-09-10T00:25:46.295421,0.0,0.0,0.0
2024-09-10T00:25:46.539309,0.0,0.0,0.0
2024-09-10T00:25:46.790990,0.0,0.0,0.0
2024-09-10T00:25:47.036731,0.0,0.0,0.0
2024-09-10T00:25:48.038063,0.0,0.0,0.0
2024-09-10T00:25:48.287711,0.0,0.0,0.0
2024-09-10T00:25:48.535122,0.0,0.0,0.0
2024-09-10T00:25:48.785170,0.0,0.0,0.0
2024-09-10T00:25:49.036769,0.0,0.0,0.0
2024-09-10T00:25:49.286098,0.0,0.0,0.0
2024-09-10T00:25:50.534531,0.0,0.0,0.0
2024-09-10T00:25:50.782332,0.0,0.0,0.0
2024-09-10T00:25:51.033982,0.0,0.0,0.0
2024-09-10T00:25:51.283780,0.0,0.0,0.0
2024-09-10T00:25:51.534130,0.0,0.0,0.0
2024-09-10T00:25:52.780444,0.0,0.0,0.0
2024-09-10T00:25:53.031906,0.0,0.0,0.0
2024-09-10T00:25:53.280475,0.0,0.0,0.0
2024-09-10T00:25:53.532644,0.0,0.0,0.0
2024-09-10T00:25:53.783018,0.0,0.0,0.0
2024-09-10T00:25:54.030952,0.0,0.0,0.0
2024-09-10T00:25:55.029696,0.0,0.0,0.0
2024-09-10T00:25:55.277769,0.0,0.0,0.0
2024-09-10T00:25:55.529256,0.0,0.0,0.0
2024-09-10T00:25:55.779039,0.0,0.0,0.0
2024-09-10T00:25:56.027322,0.0,0.0,0.0
2024-09-10T00:25:56.278494,0.0,0.0,0.0
2024-09-10T00:25:57.519219,0.0,0.0,0.0
2024-09-10T00:25:57.775011,0.0,0.0,0.0
2024-09-10T00:25:58.028929,0.0,0.0,0.0
2024-09-10T00:25:58.268591,0.0,0.0,0.0
2024-09-10T00:25:58.536390,0.0,0.0,0.0
2024-09-10T00:25:59.752893,0.0,0.0,0.0
2024-09-10T00:25:59.995490,0.0,0.0,0.0
2024-09-10T00:26:00.254115,0.0,0.0,0.0
2024-09-10T00:26:00.770702,0.0,0.0,0.0
                                                                                                                            
