timestamp,heartrate
2024-09-10T00:04:15.308045,171.0
2024-09-10T00:04:15.792303,171.0
2024-09-10T00:04:16.281214,171.0
2024-09-10T00:04:16.775386,171.0
2024-09-10T00:04:17.023114,171.0
2024-09-10T00:04:17.268835,171.0
2024-09-10T00:04:17.513606,171.0
2024-09-10T00:04:18.008876,171.0
2024-09-10T00:04:18.498112,171.0
2024-09-10T00:04:18.989723,171.0
2024-09-10T00:04:19.490410,171.0
2024-09-10T00:04:19.954190,171.0
2024-09-10T00:04:20.212085,171.0
2024-09-10T00:04:20.474330,171.0
2024-09-10T00:04:20.714441,171.0
2024-09-10T00:04:20.967707,171.0
2024-09-10T00:04:21.215787,171.0
2024-09-10T00:04:21.693017,171.0
2024-09-10T00:04:22.686621,171.0
2024-09-10T00:04:23.179977,171.0
2024-09-10T00:04:23.669844,171.0
2024-09-10T00:04:23.915040,171.0
2024-09-10T00:04:24.178315,171.0
2024-09-10T00:04:24.411064,171.0
2024-09-10T00:04:24.903809,171.0
2024-09-10T00:04:25.394721,171.0
2024-09-10T00:04:25.887467,171.0
2024-09-10T00:04:26.382940,171.0
2024-09-10T00:04:26.873919,171.0
2024-09-10T00:04:27.117207,171.0
2024-09-10T00:04:27.364332,171.0
2024-09-10T00:04:27.609315,171.0
2024-09-10T00:04:27.857041,171.0
2024-09-10T00:04:28.102714,171.0
2024-09-10T00:04:28.605254,171.0
2024-09-10T00:04:29.088981,171.0
2024-09-10T00:04:29.579401,171.0
2024-09-10T00:04:30.071401,171.0
2024-09-10T00:04:30.558622,171.0
2024-09-10T00:04:30.814907,171.0
2024-09-10T00:04:31.057766,171.0
2024-09-10T00:04:31.303035,171.0
2024-09-10T00:04:31.799015,172.0
2024-09-10T00:04:32.293389,172.0
2024-09-10T00:04:32.782750,172.0
2024-09-10T00:04:33.273788,172.0
2024-09-10T00:04:33.771957,172.0
2024-09-10T00:04:34.013783,172.0
2024-09-10T00:04:34.261153,172.0
2024-09-10T00:04:34.507233,172.0
2024-09-10T00:04:35.001303,172.0
2024-09-10T00:04:35.491662,172.0
2024-09-10T00:04:35.983416,172.0
2024-09-10T00:04:36.477825,172.0
2024-09-10T00:04:36.967036,172.0
2024-09-10T00:04:37.216730,172.0
2024-09-10T00:04:37.467861,172.0
2024-09-10T00:04:37.711535,172.0
2024-09-10T00:04:38.179877,172.0
2024-09-10T00:04:38.702282,172.0
2024-09-10T00:04:39.192823,172.0
2024-09-10T00:04:39.677027,172.0
2024-09-10T00:04:40.422871,172.0
2024-09-10T00:04:40.665759,172.0
2024-09-10T00:04:40.913964,172.0
2024-09-10T00:04:41.405360,172.0
2024-09-10T00:04:41.893543,172.0
2024-09-10T00:04:42.386315,172.0
2024-09-10T00:04:42.880201,172.0
2024-09-10T00:04:43.377735,173.0
2024-09-10T00:04:43.618989,173.0
2024-09-10T00:04:43.866348,173.0
2024-09-10T00:04:44.111050,173.0
2024-09-10T00:04:44.606902,173.0
2024-09-10T00:04:45.097974,173.0
2024-09-10T00:04:45.589293,173.0
2024-09-10T00:04:46.080596,173.0
2024-09-10T00:04:46.572093,173.0
2024-09-10T00:04:46.825010,173.0
2024-09-10T00:04:47.069723,173.0
2024-09-10T00:04:47.311026,173.0
2024-09-10T00:04:47.805373,173.0
2024-09-10T00:04:48.297247,173.0
2024-09-10T00:04:48.788398,173.0
2024-09-10T00:04:49.283612,173.0
2024-09-10T00:04:49.776389,173.0
2024-09-10T00:04:50.022995,173.0
2024-09-10T00:04:50.279992,173.0
2024-09-10T00:04:50.520117,173.0
2024-09-10T00:04:51.010159,173.0
2024-09-10T00:04:51.499697,173.0
2024-09-10T00:04:51.992875,173.0
2024-09-10T00:04:52.483124,173.0
2024-09-10T00:04:52.977062,173.0
2024-09-10T00:04:53.223327,173.0
2024-09-10T00:04:53.469530,173.0
2024-09-10T00:04:53.713986,174.0
2024-09-10T00:04:54.214049,174.0
2024-09-10T00:04:54.693706,174.0
2024-09-10T00:04:55.195966,174.0
2024-09-10T00:04:55.684889,174.0
2024-09-10T00:04:56.160046,174.0
2024-09-10T00:04:56.428079,174.0
2024-09-10T00:04:56.651375,174.0
2024-09-10T00:04:56.905941,174.0
2024-09-10T00:04:57.420879,174.0
2024-09-10T00:04:57.921730,174.0
2024-09-10T00:04:58.394362,174.0
2024-09-10T00:04:58.883256,174.0
2024-09-10T00:04:59.379939,174.0
2024-09-10T00:04:59.626025,174.0
2024-09-10T00:04:59.872772,175.0
2024-09-10T00:05:00.123240,175.0
2024-09-10T00:05:00.617924,175.0
2024-09-10T00:05:01.104075,175.0
2024-09-10T00:05:01.596224,175.0
2024-09-10T00:05:02.087626,175.0
2024-09-10T00:05:02.580127,175.0
2024-09-10T00:05:02.828237,175.0
2024-09-10T00:05:03.074959,175.0
2024-09-10T00:05:03.321256,175.0
2024-09-10T00:05:03.811767,175.0
2024-09-10T00:05:04.307640,175.0
2024-09-10T00:05:04.797302,175.0
2024-09-10T00:05:05.290633,175.0
2024-09-10T00:05:05.785610,175.0
2024-09-10T00:05:06.032255,175.0
2024-09-10T00:05:06.277918,175.0
2024-09-10T00:05:06.526127,175.0
2024-09-10T00:05:07.013393,175.0
2024-09-10T00:05:07.506936,175.0
2024-09-10T00:05:08.002829,176.0
2024-09-10T00:05:08.491683,176.0
2024-09-10T00:05:08.984844,176.0
2024-09-10T00:05:09.230905,176.0
2024-09-10T00:05:09.483194,176.0
2024-09-10T00:05:09.722925,176.0
2024-09-10T00:05:09.971826,176.0
2024-09-10T00:05:10.223189,176.0
2024-09-10T00:05:10.708554,176.0
2024-09-10T00:05:11.201046,176.0
2024-09-10T00:05:11.694808,176.0
2024-09-10T00:05:12.185296,176.0
2024-09-10T00:05:12.434937,176.0
2024-09-10T00:05:12.683055,176.0
2024-09-10T00:05:12.931310,176.0
2024-09-10T00:05:13.174827,176.0
2024-09-10T00:05:13.427525,176.0
2024-09-10T00:05:13.910983,176.0
2024-09-10T00:05:14.413388,176.0
2024-09-10T00:05:14.879669,176.0
2024-09-10T00:05:15.390532,176.0
2024-09-10T00:05:15.888712,176.0
2024-09-10T00:05:16.150315,177.0
2024-09-10T00:05:16.619355,177.0
2024-09-10T00:05:17.118163,177.0
2024-09-10T00:05:17.600187,177.0
2024-09-10T00:05:18.095762,176.0
2024-09-10T00:05:18.588405,176.0
2024-09-10T00:05:19.082263,176.0
2024-09-10T00:05:19.328022,177.0
2024-09-10T00:05:19.575045,177.0
2024-09-10T00:05:19.821629,177.0
2024-09-10T00:05:20.314742,177.0
2024-09-10T00:05:20.806191,177.0
2024-09-10T00:05:21.297418,177.0
2024-09-10T00:05:21.790948,177.0
2024-09-10T00:05:22.281986,177.0
2024-09-10T00:05:22.531435,177.0
2024-09-10T00:05:22.784415,177.0
2024-09-10T00:05:23.023802,177.0
2024-09-10T00:05:23.513845,177.0
2024-09-10T00:05:24.007307,177.0
2024-09-10T00:05:24.501091,177.0
2024-09-10T00:05:24.999175,177.0
2024-09-10T00:05:25.484776,177.0
2024-09-10T00:05:25.730449,177.0
2024-09-10T00:05:25.976854,177.0
2024-09-10T00:05:26.223418,177.0
2024-09-10T00:05:26.720281,177.0
2024-09-10T00:05:27.208197,177.0
2024-09-10T00:05:27.704164,177.0
2024-09-10T00:05:28.194882,177.0
2024-09-10T00:05:28.688056,177.0
2024-09-10T00:05:28.933711,177.0
2024-09-10T00:05:29.176845,177.0
2024-09-10T00:05:29.428339,177.0
2024-09-10T00:05:29.918790,177.0
2024-09-10T00:05:30.410316,177.0
2024-09-10T00:05:30.902158,176.0
2024-09-10T00:05:31.400174,176.0
2024-09-10T00:05:31.874445,176.0
2024-09-10T00:05:32.115441,176.0
2024-09-10T00:05:32.383015,176.0
2024-09-10T00:05:32.626992,176.0
2024-09-10T00:05:33.129050,177.0
2024-09-10T00:05:33.611115,177.0
2024-09-10T00:05:34.597806,177.0
2024-09-10T00:05:35.088316,177.0
2024-09-10T00:05:35.336825,177.0
2024-09-10T00:05:35.584556,177.0
2024-09-10T00:05:35.828338,177.0
2024-09-10T00:05:36.322973,177.0
2024-09-10T00:05:36.792042,177.0
2024-09-10T00:05:37.305383,177.0
2024-09-10T00:05:37.798667,177.0
2024-09-10T00:05:38.298820,177.0
2024-09-10T00:05:38.541107,177.0
2024-09-10T00:05:38.789540,177.0
2024-09-10T00:05:39.034136,177.0
2024-09-10T00:05:39.522599,177.0
2024-09-10T00:05:40.014971,177.0
2024-09-10T00:05:40.506467,177.0
2024-09-10T00:05:41.000809,177.0
2024-09-10T00:05:41.494210,177.0
2024-09-10T00:05:41.739591,177.0
2024-09-10T00:05:41.989272,177.0
2024-09-10T00:05:42.230827,177.0
2024-09-10T00:05:42.726954,177.0
2024-09-10T00:05:43.216228,177.0
2024-09-10T00:05:43.719778,177.0
2024-09-10T00:05:44.200294,177.0
2024-09-10T00:05:44.698619,177.0
2024-09-10T00:05:44.942605,177.0
2024-09-10T00:05:45.188191,177.0
2024-09-10T00:05:45.436832,177.0
2024-09-10T00:05:45.927656,177.0
2024-09-10T00:05:46.419390,177.0
2024-09-10T00:05:46.909664,177.0
2024-09-10T00:05:47.402825,177.0
2024-09-10T00:05:47.896182,177.0
2024-09-10T00:05:48.143008,177.0
2024-09-10T00:05:48.387378,177.0
2024-09-10T00:05:48.636049,177.0
2024-09-10T00:05:49.129145,177.0
2024-09-10T00:05:49.603747,177.0
2024-09-10T00:05:50.094177,177.0
2024-09-10T00:05:50.592538,177.0
2024-09-10T00:05:51.104040,177.0
2024-09-10T00:05:51.352508,177.0
2024-09-10T00:05:51.603618,177.0
2024-09-10T00:05:51.854336,177.0
2024-09-10T00:05:52.333761,177.0
2024-09-10T00:05:52.821204,177.0
2024-09-10T00:05:53.315527,178.0
2024-09-10T00:05:53.808582,178.0
2024-09-10T00:05:54.305015,178.0
2024-09-10T00:05:54.545427,178.0
2024-09-10T00:05:54.795025,178.0
2024-09-10T00:05:55.033518,178.0
2024-09-10T00:05:55.531126,178.0
2024-09-10T00:05:56.027100,178.0
2024-09-10T00:05:56.515795,178.0
2024-09-10T00:05:57.011931,178.0
2024-09-10T00:05:57.499691,178.0
2024-09-10T00:05:57.749310,178.0
2024-09-10T00:05:57.996937,178.0
2024-09-10T00:05:58.238916,178.0
2024-09-10T00:05:58.488679,178.0
2024-09-10T00:05:58.731240,178.0
2024-09-10T00:05:59.215000,178.0
2024-09-10T00:05:59.716765,178.0
2024-09-10T00:06:00.210208,178.0
2024-09-10T00:06:00.703558,178.0
2024-09-10T00:06:00.947864,178.0
2024-09-10T00:06:01.201673,178.0
2024-09-10T00:06:01.456002,178.0
2024-09-10T00:06:01.694043,178.0
2024-09-10T00:06:01.933993,178.0
2024-09-10T00:06:02.425501,178.0
2024-09-10T00:06:02.920724,179.0
2024-09-10T00:06:03.411101,179.0
2024-09-10T00:06:04.398716,179.0
2024-09-10T00:06:04.642915,179.0
2024-09-10T00:06:05.142646,179.0
2024-09-10T00:06:05.629093,179.0
2024-09-10T00:06:06.120285,179.0
2024-09-10T00:06:06.614899,179.0
2024-09-10T00:06:07.087745,179.0
2024-09-10T00:06:07.594193,179.0
2024-09-10T00:06:07.839118,179.0
2024-09-10T00:06:08.084361,179.0
2024-09-10T00:06:08.321403,179.0
2024-09-10T00:06:08.816075,179.0
2024-09-10T00:06:09.318442,179.0
2024-09-10T00:06:09.825130,179.0
2024-09-10T00:06:10.306734,179.0
2024-09-10T00:06:10.799848,179.0
2024-09-10T00:06:11.047042,179.0
2024-09-10T00:06:11.294011,179.0
2024-09-10T00:06:11.542372,179.0
2024-09-10T00:06:12.039674,179.0
2024-09-10T00:06:12.529594,179.0
2024-09-10T00:06:13.015302,179.0
2024-09-10T00:06:13.510360,179.0
2024-09-10T00:06:14.000504,179.0
2024-09-10T00:06:14.248065,179.0
2024-09-10T00:06:14.492971,179.0
2024-09-10T00:06:14.739643,179.0
2024-09-10T00:06:15.233709,179.0
2024-09-10T00:06:15.725047,179.0
2024-09-10T00:06:16.220175,179.0
2024-09-10T00:06:16.711799,179.0
2024-09-10T00:06:17.204759,179.0
2024-09-10T00:06:17.449849,180.0
2024-09-10T00:06:17.698514,180.0
2024-09-10T00:06:17.943002,180.0
2024-09-10T00:06:18.441479,180.0
2024-09-10T00:06:18.932403,180.0
2024-09-10T00:06:19.418346,180.0
2024-09-10T00:06:20.651143,180.0
2024-09-10T00:06:20.897829,181.0
2024-09-10T00:06:21.145431,181.0
2024-09-10T00:06:21.634920,181.0
2024-09-10T00:06:22.133076,181.0
2024-09-10T00:06:22.623596,181.0
2024-09-10T00:06:23.113671,181.0
2024-09-10T00:06:23.609837,181.0
2024-09-10T00:06:23.852396,181.0
2024-09-10T00:06:24.099690,181.0
2024-09-10T00:06:24.344957,180.0
2024-09-10T00:06:24.841985,180.0
2024-09-10T00:06:25.314452,180.0
2024-09-10T00:06:25.807344,180.0
2024-09-10T00:06:26.319881,180.0
2024-09-10T00:06:26.820097,180.0
2024-09-10T00:06:27.048405,180.0
2024-09-10T00:06:27.308421,180.0
2024-09-10T00:06:27.547212,180.0
2024-09-10T00:06:28.530962,180.0
2024-09-10T00:06:29.023454,180.0
2024-09-10T00:06:29.517852,180.0
2024-09-10T00:06:30.008643,180.0
2024-09-10T00:06:30.258389,180.0
2024-09-10T00:06:30.503386,180.0
2024-09-10T00:06:30.751740,180.0
2024-09-10T00:06:31.241021,180.0
2024-09-10T00:06:31.733561,180.0
2024-09-10T00:06:32.225177,180.0
2024-09-10T00:06:32.717553,180.0
2024-09-10T00:06:33.214700,180.0
2024-09-10T00:06:33.467610,180.0
2024-09-10T00:06:33.702790,180.0
2024-09-10T00:06:33.960683,180.0
2024-09-10T00:06:34.450632,180.0
2024-09-10T00:06:34.946781,180.0
2024-09-10T00:06:35.923913,180.0
2024-09-10T00:06:36.659959,180.0
2024-09-10T00:06:36.908371,181.0
2024-09-10T00:06:37.155773,181.0
2024-09-10T00:06:37.653367,185.0
2024-09-10T00:06:38.135695,185.0
2024-09-10T00:06:39.122216,182.0
2024-09-10T00:06:39.616287,182.0
2024-09-10T00:06:39.863335,182.0
2024-09-10T00:06:40.108808,182.0
2024-09-10T00:06:40.351730,182.0
2024-09-10T00:06:40.845726,182.0
2024-09-10T00:06:41.340245,182.0
2024-09-10T00:06:41.830374,180.0
2024-09-10T00:06:42.325006,180.0
2024-09-10T00:06:42.814565,180.0
2024-09-10T00:06:43.062459,181.0
2024-09-10T00:06:43.312510,181.0
2024-09-10T00:06:43.540807,181.0
2024-09-10T00:06:44.032286,181.0
2024-09-10T00:06:44.526526,180.0
2024-09-10T00:06:45.040183,180.0
2024-09-10T00:06:45.526545,180.0
2024-09-10T00:06:45.774283,180.0
2024-09-10T00:06:46.275235,180.0
2024-09-10T00:06:46.508341,180.0
2024-09-10T00:06:46.756035,180.0
2024-09-10T00:06:47.249461,180.0
2024-09-10T00:06:47.742990,180.0
2024-09-10T00:06:48.233077,180.0
2024-09-10T00:06:48.731639,180.0
2024-09-10T00:06:49.218841,180.0
2024-09-10T00:06:49.466627,180.0
2024-09-10T00:06:49.712752,180.0
2024-09-10T00:06:49.958859,180.0
2024-09-10T00:06:50.448796,180.0
2024-09-10T00:06:51.926915,180.0
2024-09-10T00:06:52.419914,180.0
2024-09-10T00:06:52.666950,180.0
2024-09-10T00:06:52.913939,180.0
2024-09-10T00:06:53.158836,180.0
2024-09-10T00:06:53.407037,180.0
2024-09-10T00:06:53.650987,181.0
2024-09-10T00:06:54.143345,181.0
2024-09-10T00:06:54.638803,181.0
2024-09-10T00:06:55.128981,181.0
2024-09-10T00:06:55.621476,181.0
2024-09-10T00:06:55.869849,181.0
2024-09-10T00:06:56.116154,181.0
2024-09-10T00:06:56.368056,181.0
2024-09-10T00:06:56.609602,181.0
2024-09-10T00:06:56.852041,181.0
2024-09-10T00:06:57.349098,181.0
2024-09-10T00:06:57.841890,181.0
2024-09-10T00:06:58.329725,181.0
2024-09-10T00:06:58.823126,181.0
2024-09-10T00:06:59.315622,181.0
2024-09-10T00:06:59.563121,181.0
2024-09-10T00:06:59.810217,181.0
2024-09-10T00:07:00.055760,181.0
2024-09-10T00:07:00.548290,181.0
2024-09-10T00:07:01.041290,181.0
2024-09-10T00:07:01.531642,181.0
2024-09-10T00:07:02.008302,181.0
2024-09-10T00:07:02.508690,181.0
2024-09-10T00:07:02.760063,181.0
2024-09-10T00:07:03.008878,181.0
2024-09-10T00:07:03.248303,181.0
2024-09-10T00:07:03.771061,181.0
2024-09-10T00:07:04.241784,181.0
2024-09-10T00:07:04.734121,181.0
2024-09-10T00:07:05.221126,181.0
2024-09-10T00:07:05.718088,182.0
2024-09-10T00:07:05.969452,182.0
2024-09-10T00:07:06.210955,182.0
2024-09-10T00:07:06.459674,182.0
2024-09-10T00:07:06.949654,181.0
2024-09-10T00:07:07.936738,181.0
2024-09-10T00:07:08.429607,182.0
2024-09-10T00:07:08.921662,182.0
2024-09-10T00:07:09.167813,182.0
2024-09-10T00:07:09.416193,182.0
2024-09-10T00:07:09.665303,182.0
2024-09-10T00:07:10.151988,182.0
2024-09-10T00:07:10.644494,182.0
2024-09-10T00:07:11.137164,182.0
2024-09-10T00:07:11.609798,182.0
2024-09-10T00:07:12.125465,182.0
2024-09-10T00:07:12.368603,182.0
2024-09-10T00:07:12.618463,182.0
2024-09-10T00:07:12.864391,182.0
2024-09-10T00:07:13.355925,182.0
2024-09-10T00:07:13.848152,182.0
2024-09-10T00:07:14.341435,182.0
2024-09-10T00:07:14.841488,182.0
2024-09-10T00:07:15.324141,182.0
2024-09-10T00:07:15.569997,182.0
2024-09-10T00:07:15.815882,182.0
2024-09-10T00:07:16.065691,182.0
2024-09-10T00:07:16.556968,182.0
2024-09-10T00:07:17.049035,182.0
2024-09-10T00:07:17.541008,182.0
2024-09-10T00:07:18.032658,182.0
2024-09-10T00:07:18.535557,182.0
2024-09-10T00:07:18.778939,182.0
2024-09-10T00:07:19.000453,182.0
2024-09-10T00:07:19.255644,182.0
2024-09-10T00:07:19.757939,182.0
2024-09-10T00:07:20.253970,182.0
2024-09-10T00:07:20.728431,182.0
2024-09-10T00:07:21.224389,182.0
2024-09-10T00:07:21.724941,181.0
2024-09-10T00:07:22.221436,181.0
2024-09-10T00:07:22.469017,181.0
2024-09-10T00:07:23.446222,181.0
2024-09-10T00:07:23.948156,180.0
2024-09-10T00:07:24.438498,180.0
2024-09-10T00:07:24.929008,179.0
2024-09-10T00:07:25.175012,179.0
2024-09-10T00:07:25.423058,179.0
2024-09-10T00:07:25.669936,179.0
2024-09-10T00:07:26.161182,179.0
2024-09-10T00:07:26.651994,179.0
2024-09-10T00:07:27.145929,178.0
2024-09-10T00:07:27.637184,178.0
2024-09-10T00:07:28.132452,177.0
2024-09-10T00:07:28.380120,177.0
2024-09-10T00:07:28.622553,177.0
2024-09-10T00:07:28.869622,177.0
2024-09-10T00:07:29.361153,177.0
2024-09-10T00:07:29.854084,176.0
2024-09-10T00:07:30.352195,176.0
2024-09-10T00:07:30.841401,176.0
2024-09-10T00:07:31.333732,176.0
2024-09-10T00:07:31.577550,176.0
2024-09-10T00:07:31.823827,176.0
2024-09-10T00:07:32.072301,176.0
2024-09-10T00:07:32.564357,175.0
2024-09-10T00:07:33.057396,175.0
2024-09-10T00:07:33.549740,175.0
2024-09-10T00:07:34.041874,175.0
2024-09-10T00:07:34.534820,175.0
2024-09-10T00:07:34.780743,174.0
2024-09-10T00:07:35.027029,174.0
2024-09-10T00:07:35.278891,174.0
2024-09-10T00:07:35.766620,173.0
2024-09-10T00:07:36.257205,173.0
2024-09-10T00:07:36.750125,173.0
2024-09-10T00:07:37.220044,173.0
2024-09-10T00:07:37.718991,172.0
2024-09-10T00:07:37.965509,172.0
2024-09-10T00:07:38.203110,172.0
2024-09-10T00:07:38.475867,172.0
2024-09-10T00:07:39.468365,172.0
2024-09-10T00:07:40.443771,172.0
2024-09-10T00:07:40.938152,172.0
2024-09-10T00:07:41.188865,172.0
2024-09-10T00:07:41.425384,172.0
2024-09-10T00:07:41.674778,172.0
2024-09-10T00:07:42.171326,171.0
2024-09-10T00:07:42.660999,171.0
2024-09-10T00:07:43.152894,170.0
2024-09-10T00:07:43.647379,170.0
2024-09-10T00:07:44.137355,170.0
2024-09-10T00:07:44.384386,170.0
2024-09-10T00:07:44.633678,170.0
2024-09-10T00:07:44.878938,170.0
2024-09-10T00:07:45.369554,169.0
2024-09-10T00:07:45.863176,169.0
2024-09-10T00:07:46.357158,169.0
2024-09-10T00:07:46.846717,169.0
2024-09-10T00:07:47.342260,169.0
2024-09-10T00:07:47.586928,169.0
2024-09-10T00:07:47.833047,169.0
2024-09-10T00:07:48.078940,169.0
2024-09-10T00:07:48.324807,168.0
2024-09-10T00:07:48.570972,168.0
2024-09-10T00:07:49.064852,168.0
2024-09-10T00:07:49.564860,168.0
2024-09-10T00:07:50.051219,168.0
2024-09-10T00:07:50.541229,168.0
2024-09-10T00:07:50.789297,168.0
2024-09-10T00:07:51.036528,168.0
2024-09-10T00:07:51.281017,168.0
2024-09-10T00:07:51.528363,168.0
2024-09-10T00:07:51.775519,167.0
2024-09-10T00:07:52.266062,167.0
2024-09-10T00:07:52.761420,167.0
2024-09-10T00:07:53.255675,167.0
2024-09-10T00:07:53.749423,167.0
2024-09-10T00:07:54.240057,167.0
2024-09-10T00:07:54.484047,167.0
2024-09-10T00:07:54.738932,167.0
2024-09-10T00:07:55.944961,166.0
2024-09-10T00:07:56.435044,166.0
2024-09-10T00:07:56.939259,166.0
2024-09-10T00:07:57.420738,166.0
2024-09-10T00:07:57.677234,166.0
2024-09-10T00:07:58.154421,165.0
2024-09-10T00:07:58.669285,165.0
2024-09-10T00:07:59.161858,165.0
2024-09-10T00:07:59.654291,165.0
2024-09-10T00:08:00.146673,165.0
2024-09-10T00:08:00.640748,164.0
2024-09-10T00:08:00.885868,164.0
2024-09-10T00:08:01.131084,164.0
2024-09-10T00:08:01.378008,164.0
2024-09-10T00:08:01.869862,164.0
2024-09-10T00:08:02.363999,164.0
2024-09-10T00:08:02.855072,164.0
2024-09-10T00:08:03.353690,164.0
2024-09-10T00:08:03.841165,164.0
2024-09-10T00:08:04.088192,164.0
2024-09-10T00:08:04.332093,164.0
2024-09-10T00:08:04.580309,164.0
2024-09-10T00:08:05.072428,164.0
2024-09-10T00:08:05.564434,164.0
2024-09-10T00:08:06.059002,164.0
2024-09-10T00:08:06.548575,164.0
2024-09-10T00:08:07.042828,164.0
2024-09-10T00:08:07.288399,164.0
2024-09-10T00:08:07.539007,164.0
2024-09-10T00:08:07.782776,164.0
2024-09-10T00:08:08.275786,164.0
2024-09-10T00:08:08.766486,164.0
2024-09-10T00:08:09.258090,163.0
2024-09-10T00:08:09.753578,163.0
2024-09-10T00:08:10.247938,163.0
2024-09-10T00:08:10.492094,163.0
2024-09-10T00:08:10.741088,163.0
2024-09-10T00:08:10.983787,163.0
2024-09-10T00:08:11.476175,163.0
2024-09-10T00:08:11.972935,163.0
2024-09-10T00:08:12.462822,163.0
2024-09-10T00:08:12.957408,163.0
2024-09-10T00:08:13.445714,163.0
2024-09-10T00:08:13.691981,163.0
2024-09-10T00:08:13.938477,163.0
2024-09-10T00:08:14.182208,163.0
2024-09-10T00:08:14.672631,162.0
2024-09-10T00:08:15.171799,162.0
2024-09-10T00:08:15.689278,162.0
2024-09-10T00:08:16.153965,162.0
2024-09-10T00:08:16.649658,162.0
2024-09-10T00:08:16.894202,162.0
2024-09-10T00:08:17.140808,162.0
2024-09-10T00:08:17.386862,162.0
2024-09-10T00:08:17.888626,162.0
2024-09-10T00:08:18.376684,161.0
2024-09-10T00:08:18.863333,161.0
2024-09-10T00:08:19.358810,161.0
2024-09-10T00:08:19.848289,161.0
2024-09-10T00:08:20.099031,161.0
2024-09-10T00:08:20.344018,161.0
2024-09-10T00:08:20.588550,161.0
2024-09-10T00:08:21.081492,161.0
2024-09-10T00:08:21.574715,161.0
2024-09-10T00:08:22.054301,161.0
2024-09-10T00:08:22.559548,160.0
2024-09-10T00:08:23.049498,160.0
2024-09-10T00:08:23.300298,160.0
2024-09-10T00:08:23.542325,160.0
2024-09-10T00:08:23.799722,160.0
2024-09-10T00:08:24.286515,160.0
2024-09-10T00:08:24.783489,159.0
2024-09-10T00:08:25.266150,159.0
2024-09-10T00:08:25.760008,159.0
2024-09-10T00:08:26.252151,159.0
2024-09-10T00:08:26.498380,159.0
2024-09-10T00:08:26.747035,159.0
2024-09-10T00:08:26.991291,159.0
2024-09-10T00:08:27.483294,159.0
2024-09-10T00:08:27.977416,159.0
2024-09-10T00:08:28.471018,158.0
2024-09-10T00:08:28.960279,158.0
2024-09-10T00:08:29.458140,158.0
2024-09-10T00:08:29.701732,158.0
2024-09-10T00:08:29.946826,158.0
2024-09-10T00:08:30.190949,158.0
2024-09-10T00:08:30.691860,158.0
2024-09-10T00:08:31.168061,158.0
2024-09-10T00:08:31.659407,158.0
2024-09-10T00:08:32.164549,158.0
2024-09-10T00:08:32.659967,159.0
2024-09-10T00:08:32.900102,159.0
2024-09-10T00:08:33.145105,159.0
2024-09-10T00:08:33.403050,159.0
2024-09-10T00:08:34.385056,158.0
2024-09-10T00:08:34.873125,158.0
2024-09-10T00:08:35.364161,158.0
2024-09-10T00:08:35.846988,158.0
2024-09-10T00:08:36.106295,158.0
2024-09-10T00:08:36.353780,158.0
2024-09-10T00:08:36.598194,158.0
2024-09-10T00:08:37.089078,158.0
2024-09-10T00:08:37.579503,158.0
2024-09-10T00:08:38.072030,158.0
2024-09-10T00:08:38.567592,157.0
2024-09-10T00:08:39.056906,157.0
2024-09-10T00:08:39.305381,157.0
2024-09-10T00:08:39.551119,157.0
2024-09-10T00:08:39.797718,157.0
2024-09-10T00:08:40.288465,157.0
2024-09-10T00:08:40.785273,157.0
2024-09-10T00:08:41.275227,157.0
2024-09-10T00:08:41.768428,157.0
2024-09-10T00:08:42.260621,157.0
2024-09-10T00:08:42.751823,156.0
2024-09-10T00:08:43.000081,156.0
2024-09-10T00:08:43.491819,156.0
2024-09-10T00:08:43.983843,156.0
2024-09-10T00:08:44.477087,156.0
2024-09-10T00:08:44.971133,156.0
2024-09-10T00:08:45.468712,156.0
2024-09-10T00:08:45.707772,155.0
2024-09-10T00:08:45.960305,155.0
2024-09-10T00:08:46.209750,155.0
2024-09-10T00:08:46.445781,155.0
2024-09-10T00:08:46.694351,155.0
2024-09-10T00:08:47.186725,154.0
2024-09-10T00:08:47.680189,154.0
2024-09-10T00:08:48.177047,153.0
2024-09-10T00:08:48.668071,153.0
2024-09-10T00:08:48.908171,153.0
2024-09-10T00:08:49.157569,153.0
2024-09-10T00:08:49.378034,153.0
2024-09-10T00:08:49.628299,153.0
2024-09-10T00:08:49.882938,153.0
2024-09-10T00:08:50.372428,153.0
2024-09-10T00:08:50.898522,153.0
2024-09-10T00:08:51.397055,153.0
2024-09-10T00:08:51.623429,154.0
2024-09-10T00:08:51.877485,154.0
2024-09-10T00:08:52.357462,154.0
2024-09-10T00:08:52.603186,154.0
2024-09-10T00:08:52.855976,153.0
2024-09-10T00:08:53.097883,153.0
2024-09-10T00:08:53.588567,153.0
2024-09-10T00:08:54.081310,153.0
2024-09-10T00:08:54.573228,153.0
2024-09-10T00:08:55.065746,153.0
2024-09-10T00:08:55.559711,152.0
2024-09-10T00:08:55.804775,152.0
2024-09-10T00:08:56.051565,152.0
2024-09-10T00:08:56.296851,152.0
2024-09-10T00:08:56.800244,150.0
2024-09-10T00:08:57.294666,150.0
2024-09-10T00:08:57.780022,150.0
2024-09-10T00:08:58.267341,149.0
2024-09-10T00:08:58.761530,149.0
2024-09-10T00:08:59.008960,147.0
2024-09-10T00:08:59.253417,147.0
2024-09-10T00:08:59.494946,147.0
