2023-09-14T09:56:34,1457.4,56,2374.2,75.51,81
2023-09-14T09:56:35,1457,57,2395.3,75.881,75
2023-09-14T09:56:36,1457,57,2416.32,75.748,95
2023-09-14T09:56:37,1457,57,2437.42,75.881,95
2023-09-14T09:56:38,1456.8,57,2458.47,75.881,78
2023-09-14T09:56:39,1456.6,57,2479.64,76.183,77
2023-09-14T09:56:40,1456.4,57,2500.85,76.385,97
2023-09-14T09:56:41,1456.4,53,2522.09,76.385,94
2023-09-14T09:56:42,1456,53,2543.46,76.921,102
2023-09-14T09:56:43,1455.8,54,2564.93,77.36,92
2023-09-14T09:56:44,1455.8,54,2586.42,77.36,104
2023-09-14T09:56:45,1455.6,54,2607.98,77.627,103
2023-09-14T09:56:46,1455.4,54,2629.57,77.728,87
2023-09-14T09:56:47,1455.4,54,2651.35,78.401,107
2023-09-14T09:56:48,1455.2,54,2673.12,78.368,102
2023-09-14T09:56:49,1455,54,2694.92,78.502,102
2023-09-14T09:56:50,1454.8,54,2716.78,78.667,99
2023-09-14T09:56:51,1454.6,54,2738.53,78.332,101
2023-09-14T09:56:52,1454.6,55,2760.47,78.905,104
2023-09-14T09:56:53,1454.4,55,2782.32,78.635,109
2023-09-14T09:56:54,1454.2,55,2804.21,78.905,102
2023-09-14T09:56:55,1454.2,55,2826.08,78.736,83
2023-09-14T09:56:56,1454,55,2847.93,78.635,100
2023-09-14T09:56:57,1453.8,55,2869.93,79.207,106
2023-09-14T09:56:58,1453.6,55,2891.95,79.207,96
2023-09-14T09:56:59,1453.6,55,2913.96,79.207,104
2023-09-14T09:57:00,1453.6,55,2936.02,79.51,104
2023-09-14T09:57:01,1453.4,55,2958.21,79.812,79
2023-09-14T09:57:02,1453.4,55,2980.38,79.812,88
2023-09-14T09:57:03,1453.2,56,3002.59,80.046,85
2023-09-14T09:57:04,1453.2,56,3024.91,80.348,91
2023-09-14T09:57:05,1453.2,56,3047.25,80.348,76
2023-09-14T09:57:06,1453,56,3069.55,80.348,85
2023-09-14T09:57:07,1453,56,3091.96,80.582,94
2023-09-14T09:57:08,1452.8,56,3114.4,80.885,92
2023-09-14T09:57:09,1452.6,56,3136.81,80.582,78
2023-09-14T09:57:10,1452.4,56,3159.17,80.582,108
2023-09-14T09:57:11,1452,56,3181.58,80.683,85
2023-09-14T09:57:12,1451.8,56,3204.16,81.288,76
2023-09-14T09:57:13,1451.6,56,3226.66,80.986,88
2023-09-14T09:57:14,1451.2,56,3249.16,80.986,77
2023-09-14T09:57:15,1451.2,56,3271.63,80.885,77
2023-09-14T09:57:16,1450.8,56,3294.17,81.155,73
2023-09-14T09:57:17,1450.8,56,3316.69,80.986,65
2023-09-14T09:57:18,1450.8,57,3339.21,81.155,68
2023-09-14T09:57:19,1450.6,56,3361.71,81.022,69
2023-09-14T09:57:20,1450.2,57,3384.27,81.223,84
2023-09-14T09:57:21,1450.2,56,3406.78,81.022,83
2023-09-14T09:57:22,1450,53,3429.37,81.324,81
2023-09-14T09:57:23,1450,53,3452.08,81.659,83
2023-09-14T09:57:24,1449.8,53,3474.82,81.961,74
2023-09-14T09:57:25,1449.6,53,3497.59,81.961,93
2023-09-14T09:57:26,1449.4,53,3520.29,81.727,78
2023-09-14T09:57:27,1449.2,53,3543.07,82.03,78
2023-09-14T09:57:28,1449,53,3565.86,82.03,84
2023-09-14T09:57:29,1448.6,53,3588.65,82.03,77
2023-09-14T09:57:30,1448.4,53,3611.55,82.465,68
2023-09-14T09:57:31,1448.4,54,3634.54,82.768,73
2023-09-14T09:57:32,1448.2,54,3657.45,82.465,73
2023-09-14T09:57:33,1448,54,3680.36,82.465,70
2023-09-14T09:57:34,1447.8,54,3703.3,82.534,61
2023-09-14T09:57:35,1447.6,54,3726.21,82.534,64
2023-09-14T09:57:36,1447.4,54,3749.13,82.534,64
2023-09-14T09:57:37,1447.4,54,3772.14,82.832,60
2023-09-14T09:57:38,1447.2,54,3795.11,82.534,57
2023-09-14T09:57:39,1447,54,3818.1,82.832,69
2023-09-14T09:57:40,1447,54,3841.11,82.832,74
2023-09-14T09:57:41,1446.8,54,3864.14,83.002,72
2023-09-14T09:57:42,1446.6,54,3887.2,83.002,76
2023-09-14T09:57:43,1446.4,54,3910.28,83.002,58
2023-09-14T09:57:44,1446.2,54,3933.31,83.002,55
2023-09-14T09:57:45,1446.2,50,3956.34,82.901,55
2023-09-14T09:57:46,1446.2,50,3979.45,83.203,63
2023-09-14T09:57:47,1445.8,50,4002.48,82.901,66
2023-09-14T09:57:48,1445.6,50,4025.51,82.901,69
2023-09-14T09:57:49,1445.6,50,4048.67,83.304,69
2023-09-14T09:57:50,1445.4,50,4071.79,83.304,75
2023-09-14T09:57:51,1445.2,50,4095.01,83.606,75
2023-09-14T09:57:52,1445,50,4118.26,83.606,81
2023-09-14T09:57:53,1444.8,50,4141.48,83.675,83
2023-09-14T09:57:54,1444.8,50,4164.72,83.675,82
2023-09-14T09:57:55,1444.6,50,4187.96,83.675,93
2023-09-14T09:57:56,1444.2,50,4211.3,84.01,97
2023-09-14T09:57:57,1444.2,50,4234.64,84.01,97
2023-09-14T09:57:58,1444,50,4257.97,84.01,88
2023-09-14T09:57:59,1443.8,50,4281.39,84.312,82
2023-09-14T09:58:00,1443.6,50,4304.81,84.312,100
2023-09-14T09:58:01,1443.4,50,4328.23,84.312,108
2023-09-14T09:58:02,1443.4,50,4351.77,84.647,102
2023-09-14T09:58:03,1443.4,50,4375.19,84.312,102
2023-09-14T09:58:04,1443.2,50,4398.81,85.118,95
2023-09-14T09:58:05,1443,50,4422.36,84.784,117
2023-09-14T09:58:06,1442.6,51,4446,85.118,120
2023-09-14T09:58:07,1442.6,51,4469.67,85.118,113
2023-09-14T09:58:08,1442.4,51,4493.25,84.985,128
2023-09-14T09:58:09,1442.2,51,4516.95,85.32,123
2023-09-14T09:58:10,1442,51,4540.72,85.489,123
2023-09-14T09:58:11,1442,51,4564.45,85.489,122
2023-09-14T09:58:12,1442,51,4588.28,85.723,115
2023-09-14T09:58:13,1442,51,4611.98,85.388,107
2023-09-14T09:58:14,1441.8,51,4635.79,85.723,106
2023-09-14T09:58:15,1441.6,51,4659.51,85.388,93
2023-09-14T09:58:16,1441.6,51,4683.35,85.824,93
2023-09-14T09:58:17,1441.6,51,4707.21,85.824,110
2023-09-14T09:58:18,1441.4,51,4731.12,86.159,131
2023-09-14T09:58:19,1441.2,51,4755.16,86.53,134
2023-09-14T09:58:20,1441,51,4779.04,85.993,124
2023-09-14T09:58:21,1440.6,51,4802.93,85.993,118
2023-09-14T09:58:22,1440.6,51,4826.93,86.328,108
2023-09-14T09:58:23,1440.4,51,4850.8,85.993,108
2023-09-14T09:58:24,1440.2,51,4874.74,86.094,116
2023-09-14T09:58:25,1440,51,4898.63,86.094,122
2023-09-14T09:58:26,1439.8,52,4922.74,86.8,126
2023-09-14T09:58:27,1439.8,52,4946.75,86.461,121
2023-09-14T09:58:28,1439.6,52,4970.8,86.562,121
2023-09-14T09:58:29,1439.6,52,4994.87,86.562,107
2023-09-14T09:58:30,1439.4,52,5018.91,86.562,107
2023-09-14T09:58:31,1439.2,52,5043.05,86.965,129
2023-09-14T09:58:32,1439,52,5067.2,86.965,120
2023-09-14T09:58:33,1438.6,52,5091.36,86.965,122
2023-09-14T09:58:34,1438.4,52,5115.62,87.336,101
2023-09-14T09:58:35,1438.2,52,5139.91,87.437,108
2023-09-14T09:58:36,1438,52,5164.2,87.437,111
2023-09-14T09:58:37,1437.8,52,5188.59,87.804,119
2023-09-14T09:58:38,1438,52,5213.07,88.142,119
2023-09-14T09:58:39,1437.8,53,5237.55,88.142,119
2023-09-14T09:58:40,1437.6,53,5262.04,88.142,122
2023-09-14T09:58:41,1437.6,53,5286.58,88.243,111
2023-09-14T09:58:42,1437.2,53,5311.07,88.276,119
2023-09-14T09:58:43,1437,53,5335.62,88.276,120
2023-09-14T09:58:44,1436.6,53,5360.01,87.905,131
2023-09-14T09:58:45,1436.4,53,5384.55,88.344,101
2023-09-14T09:58:46,1436.2,53,5409.04,88.175,93
2023-09-14T09:58:47,1436.2,53,5433.58,88.344,97
2023-09-14T09:58:48,1436,53,5458.12,88.344,97
2023-09-14T09:58:49,1435.6,53,5482.63,88.207,117
2023-09-14T09:58:50,1435.6,53,5507.13,88.207,90
2023-09-14T09:58:51,1435.4,53,5531.63,88.207,90
2023-09-14T09:58:52,1435.4,53,5556.13,88.207,95
2023-09-14T09:58:53,1435.2,53,5580.55,87.905,91
2023-09-14T09:58:54,1435.2,53,5605.1,88.276,83
2023-09-14T09:58:55,1435,53,5629.49,87.905,94
2023-09-14T09:58:56,1434.8,53,5653.99,88.106,99
2023-09-14T09:58:57,1434.8,53,5678.54,88.376,99
2023-09-14T09:58:58,1434.6,53,5703.08,88.445,92
2023-09-14T09:58:59,1434.6,53,5727.73,88.747,104
2023-09-14T09:59:00,1434.4,53,5752.39,88.747,91
2023-09-14T09:59:01,1434.4,53,5777.04,88.747,95
2023-09-14T09:59:02,1434,53,5801.71,88.747,88
2023-09-14T09:59:03,1433.8,53,5826.25,88.344,88
2023-09-14T09:59:04,1433.6,53,5850.77,88.344,89
2023-09-14T09:59:05,1433.4,53,5875.31,88.344,89
2023-09-14T09:59:06,1433.4,53,5899.92,88.51,94
2023-09-14T09:59:07,1433.2,53,5924.46,88.445,99
2023-09-14T09:59:08,1433.2,53,5949.13,88.812,101
2023-09-14T09:59:09,1433,53,5973.82,88.78,100
2023-09-14T09:59:10,1433,53,5998.46,88.812,97
2023-09-14T09:59:11,1432.8,53,6023.13,88.711,96
2023-09-14T09:59:12,1432.8,53,6047.77,88.711,102
2023-09-14T09:59:13,1432.6,53,6072.43,88.78,113
2023-09-14T09:59:14,1432.4,53,6097.22,89.316,113
2023-09-14T09:59:15,1432.2,53,6122.03,89.316,123
2023-09-14T09:59:16,1432,53,6146.82,89.251,120
2023-09-14T09:59:17,1432,53,6171.66,89.316,110
2023-09-14T09:59:18,1431.8,53,6196.39,89.114,110
2023-09-14T09:59:19,1431.6,53,6221.14,89.114,110
2023-09-14T09:59:20,1431.6,53,6245.79,88.747,104
2023-09-14T09:59:21,1431.6,53,6270.54,89.082,82
2023-09-14T09:59:22,1431.2,53,6295.18,88.711,92
2023-09-14T09:59:23,1431.2,53,6319.92,89.082,92
2023-09-14T09:59:24,1430.8,53,6344.69,88.812,90
2023-09-14T09:59:25,1430.6,53,6369.27,88.812,76
2023-09-14T09:59:26,1430.6,53,6393.86,88.445,85
2023-09-14T09:59:27,1430.2,53,6418.33,88.106,76
2023-09-14T09:59:28,1430,53,6442.89,88.51,71
2023-09-14T09:59:29,1430,53,6467.51,88.51,74
2023-09-14T09:59:30,1430,53,6491.96,88.142,65
2023-09-14T09:59:31,1429.8,53,6516.36,87.804,59
2023-09-14T09:59:32,1429.8,53,6540.77,87.905,59
2023-09-14T09:59:33,1429.8,53,6565.19,87.905,58
2023-09-14T09:59:34,1429.6,52,6589.64,87.905,70
2023-09-14T09:59:35,1429.6,52,6613.96,87.671,78
2023-09-14T09:59:36,1429.4,52,6638.27,87.502,76
2023-09-14T09:59:37,1429.2,52,6662.58,87.502,73
2023-09-14T09:59:38,1428.8,52,6686.91,87.502,89
2023-09-14T09:59:39,1428.6,52,6711.22,87.602,89
2023-09-14T09:59:40,1428.4,52,6735.65,87.973,78
2023-09-14T09:59:41,1428.4,52,6759.99,87.602,86
2023-09-14T09:59:42,1428.2,52,6784.39,87.84,82
2023-09-14T09:59:43,1428.2,52,6808.74,87.671,107
2023-09-14T09:59:44,1428.2,52,6833.05,87.502,104
2023-09-14T09:59:45,1428,52,6857.42,87.739,100
2023-09-14T09:59:46,1428,52,6881.82,87.84,100
2023-09-14T09:59:47,1428,52,6906.2,87.671,110
2023-09-14T09:59:48,1427.8,52,6930.53,87.671,94
2023-09-14T09:59:49,1427.6,52,6954.88,87.671,99
2023-09-14T09:59:50,1427.4,52,6979.23,87.671,91
2023-09-14T09:59:51,1427.4,52,7003.56,87.57,100
2023-09-14T09:59:52,1427.2,53,7027.94,87.703,117
2023-09-14T09:59:53,1427,53,7052.34,87.905,115
2023-09-14T09:59:54,1426.8,53,7076.78,88.006,110
2023-09-14T09:59:55,1426.8,53,7101.29,88.207,110
2023-09-14T09:59:56,1426.6,53,7125.79,88.207,105
2023-09-14T09:59:57,1426.4,53,7150.29,88.207,113
2023-09-14T09:59:58,1426.2,53,7174.86,88.445,118
2023-09-14T09:59:59,1426.2,53,7199.51,88.747,115
2023-09-14T10:00:00,1426,53,7224.18,88.812,123
2023-09-14T10:00:01,1425.8,53,7248.85,88.812,122
2023-09-14T10:00:02,1425.8,53,7273.61,89.05,117
2023-09-14T10:00:03,1425.6,53,7298.39,89.183,105
2023-09-14T10:00:04,1425.6,53,7323.13,89.183,105
2023-09-14T10:00:05,1425.6,53,7347.93,89.183,135
2023-09-14T10:00:06,1425.6,53,7372.64,89.05,131
2023-09-14T10:00:07,1425.4,53,7397.37,89.014,144
2023-09-14T10:00:08,1425.2,53,7422.17,89.183,159
2023-09-14T10:00:09,1425.2,53,7446.97,89.384,139
2023-09-14T10:00:10,1425,53,7471.84,89.518,164
2023-09-14T10:00:11,1425,53,7496.69,89.384,158
2023-09-14T10:00:12,1424.8,53,7521.58,89.687,157
2023-09-14T10:00:13,1424.6,53,7546.44,89.485,157
2023-09-14T10:00:14,1424.4,53,7571.34,89.654,139
2023-09-14T10:00:15,1424.2,53,7596.24,89.654,160
2023-09-14T10:00:16,1424,53,7621.07,89.384,157
2023-09-14T10:00:17,1424,53,7645.95,89.485,163
2023-09-14T10:00:18,1423.8,53,7670.76,89.384,159
2023-09-14T10:00:19,1423.6,54,7695.72,89.755,160
2023-09-14T10:00:20,1423.6,54,7720.67,89.921,183
2023-09-14T10:00:21,1423.4,54,7745.68,90.058,177
2023-09-14T10:00:22,1423.4,54,7770.79,90.292,177
2023-09-14T10:00:23,1423.2,54,7795.89,90.36,190
2023-09-14T10:00:24,1423,54,7821.07,90.727,194
2023-09-14T10:00:25,1422.8,54,7846.27,90.727,184
2023-09-14T10:00:26,1422.8,54,7871.58,91.13,200
2023-09-14T10:00:27,1422.6,54,7896.77,90.662,200
2023-09-14T10:00:28,1422.6,54,7922.09,91.066,221
2023-09-14T10:00:29,1422.4,54,7947.34,90.896,194
2023-09-14T10:00:30,1422.4,54,7972.51,90.727,218
2023-09-14T10:00:31,1422.4,54,7997.85,91.03,221
2023-09-14T10:00:32,1422.2,54,8023.08,90.929,221
2023-09-14T10:00:33,1422.2,55,8048.43,91.332,233
2023-09-14T10:00:34,1422,55,8073.82,91.4,229
2023-09-14T10:00:35,1422,55,8099.29,91.703,254
2023-09-14T10:00:36,1422,55,8124.78,91.768,270
2023-09-14T10:00:37,1421.8,55,8150.47,92.473,260
2023-09-14T10:00:38,1421.8,55,8176.18,92.574,253
2023-09-14T10:00:39,1421.8,55,8201.98,92.876,278
2023-09-14T10:00:40,1421.6,55,8227.78,92.876,238
2023-09-14T10:00:41,1421.4,55,8253.62,93.013,257
2023-09-14T10:00:42,1421.4,56,8279.55,93.348,255
2023-09-14T10:00:43,1421.2,56,8305.48,93.348,257
2023-09-14T10:00:44,1421.2,56,8331.39,93.28,270
2023-09-14T10:00:45,1421,56,8357.3,93.28,270
