timestamp,power,instant_power,cadence
2024-09-08T03:36:25.617759,0.0,0.0,0.0
2024-09-08T03:36:25.865358,0.0,0.0,0.0
2024-09-08T03:36:26.117003,0.0,0.0,0.0
2024-09-08T03:36:26.364332,0.0,0.0,0.0
2024-09-08T03:36:27.364137,0.0,0.0,0.0
2024-09-08T03:36:27.613736,0.0,0.0,0.0
2024-09-08T03:36:27.863653,0.0,0.0,0.0
2024-09-08T03:36:28.115123,0.0,0.0,0.0
2024-09-08T03:36:28.365029,0.0,0.0,0.0
2024-09-08T03:36:28.615226,0.0,0.0,0.0
2024-09-08T03:36:29.865328,0.0,0.0,0.0
2024-09-08T03:36:30.109611,0.0,0.0,0.0
2024-09-08T03:36:30.359321,0.0,0.0,0.0
2024-09-08T03:36:30.613625,0.0,0.0,0.0
2024-09-08T03:36:30.858220,0.0,0.0,0.0
2024-09-08T03:36:31.111350,0.0,0.0,0.0
2024-09-08T03:36:32.111639,0.0,0.0,0.0
2024-09-08T03:36:32.357310,0.0,0.0,0.0
2024-09-08T03:36:32.619208,0.0,0.0,0.0
2024-09-08T03:36:32.855930,0.0,0.0,0.0
2024-09-08T03:36:33.105645,0.0,0.0,0.0
2024-09-08T03:36:33.357476,0.0,0.0,0.0
2024-09-08T03:36:34.604793,0.0,0.0,0.0
2024-09-08T03:36:34.859060,0.0,0.0,0.0
2024-09-08T03:36:35.103614,0.0,0.0,0.0
2024-09-08T03:36:35.355919,0.0,0.0,0.0
2024-09-08T03:36:35.602982,0.0,0.0,0.0
2024-09-08T03:36:36.855465,0.0,0.0,0.0
2024-09-08T03:36:37.101474,0.0,0.0,0.0
2024-09-08T03:36:37.352618,0.0,0.0,0.0
2024-09-08T03:36:37.601744,0.0,0.0,0.0
2024-09-08T03:36:37.857749,0.0,0.0,0.0
2024-09-08T03:36:38.105971,0.0,0.0,0.0
2024-09-08T03:36:39.096833,0.0,0.0,0.0
2024-09-08T03:36:39.344431,0.0,0.0,0.0
2024-09-08T03:36:39.609801,0.0,0.0,0.0
2024-09-08T03:36:39.853678,0.0,0.0,0.0
2024-09-08T03:36:40.093201,0.0,0.0,0.0
2024-09-08T03:36:40.344213,0.0,0.0,0.0
2024-09-08T03:36:41.612053,0.0,0.0,0.0
2024-09-08T03:36:41.846300,0.0,0.0,0.0
2024-09-08T03:36:42.076863,0.0,0.0,0.0
2024-09-08T03:36:42.348004,0.0,0.0,0.0
2024-09-08T03:36:42.598949,0.0,0.0,0.0
2024-09-08T03:36:43.844374,0.0,0.0,0.0
2024-09-08T03:36:44.093984,0.0,0.0,0.0
2024-09-08T03:36:44.351171,0.0,0.0,0.0
2024-09-08T03:36:44.592289,0.0,0.0,0.0
2024-09-08T03:36:44.846977,0.0,0.0,0.0
2024-09-08T03:36:45.099369,0.0,0.0,0.0
2024-09-08T03:36:46.092364,0.0,0.0,0.0
2024-09-08T03:36:46.340255,0.0,0.0,0.0
2024-09-08T03:36:46.593928,0.0,0.0,0.0
2024-09-08T03:36:46.840960,0.0,0.0,0.0
2024-09-08T03:36:47.091346,0.0,0.0,0.0
2024-09-08T03:36:47.341712,0.0,0.0,0.0
2024-09-08T03:36:48.588872,0.0,0.0,0.0
2024-09-08T03:36:48.836687,0.0,0.0,0.0
2024-09-08T03:36:49.090098,0.0,0.0,0.0
2024-09-08T03:36:49.337451,0.0,0.0,0.0
2024-09-08T03:36:49.588978,0.0,0.0,0.0
2024-09-08T03:36:50.836358,0.0,0.0,0.0
2024-09-08T03:36:51.087608,0.0,0.0,0.0
2024-09-08T03:36:51.336039,0.0,0.0,0.0
2024-09-08T03:36:51.578475,0.0,0.0,0.0
2024-09-08T03:36:51.843067,0.0,0.0,0.0
2024-09-08T03:36:52.084108,0.0,0.0,0.0
2024-09-08T03:36:53.083352,0.0,0.0,0.0
2024-09-08T03:36:53.335670,0.0,0.0,0.0
2024-09-08T03:36:53.582502,0.0,0.0,0.0
2024-09-08T03:36:53.832708,0.0,0.0,0.0
2024-09-08T03:36:54.082865,0.0,0.0,0.0
2024-09-08T03:36:54.333506,0.0,0.0,0.0
2024-09-08T03:36:55.580042,0.0,0.0,0.0
2024-09-08T03:36:55.831705,0.0,0.0,0.0
2024-09-08T03:36:56.078018,0.0,0.0,0.0
2024-09-08T03:36:56.328557,0.0,0.0,0.0
2024-09-08T03:36:56.578976,0.0,0.0,0.0
2024-09-08T03:36:57.830421,0.0,0.0,0.0
2024-09-08T03:36:58.080950,0.0,0.0,0.0
2024-09-08T03:36:58.337150,0.0,0.0,0.0
2024-09-08T03:36:58.576559,0.0,0.0,0.0
2024-09-08T03:36:58.852526,0.0,0.0,0.0
2024-09-08T03:36:59.070367,0.0,0.0,0.0
2024-09-08T03:37:00.060508,0.0,0.0,0.0
2024-09-08T03:37:00.317833,0.0,0.0,0.0
2024-09-08T03:37:00.578924,0.0,0.0,0.0
2024-09-08T03:37:00.798583,0.0,0.0,0.0
2024-09-08T03:37:01.075647,0.0,0.0,0.0
2024-09-08T03:37:01.329848,0.0,0.0,0.0
2024-09-08T03:37:02.576266,0.0,0.0,0.0
2024-09-08T03:37:02.828191,0.0,0.0,0.0
2024-09-08T03:37:03.078349,0.0,0.0,0.0
2024-09-08T03:37:03.328996,0.0,0.0,0.0
2024-09-08T03:37:03.576035,0.0,0.0,0.0
2024-09-08T03:37:04.817479,0.0,0.0,0.0
2024-09-08T03:37:05.067832,0.0,0.0,0.0
2024-09-08T03:37:05.321809,0.0,0.0,0.0
2024-09-08T03:37:05.569813,0.0,0.0,0.0
2024-09-08T03:37:05.824100,0.0,0.0,0.0
2024-09-08T03:37:06.069686,0.0,0.0,0.0
2024-09-08T03:37:07.066591,0.0,0.0,0.0
2024-09-08T03:37:07.315459,0.0,0.0,0.0
2024-09-08T03:37:07.569762,0.0,0.0,0.0
2024-09-08T03:37:07.815412,0.0,0.0,0.0
2024-09-08T03:37:08.069342,0.0,0.0,0.0
2024-09-08T03:37:08.314762,0.0,0.0,0.0
2024-09-08T03:37:09.562301,0.0,0.0,0.0
2024-09-08T03:37:09.813771,0.0,0.0,0.0
2024-09-08T03:37:10.065603,0.0,0.0,0.0
2024-09-08T03:37:10.311244,0.0,0.0,0.0
2024-09-08T03:37:10.562913,0.0,0.0,0.0
2024-09-08T03:37:11.810307,0.0,0.0,0.0
2024-09-08T03:37:12.060940,0.0,0.0,0.0
2024-09-08T03:37:12.311266,0.0,0.0,0.0
2024-09-08T03:37:12.562960,0.0,0.0,0.0
2024-09-08T03:37:12.810887,0.0,0.0,0.0
2024-09-08T03:37:13.060653,0.0,0.0,0.0
2024-09-08T03:37:14.056365,0.0,0.0,0.0
2024-09-08T03:37:14.305965,0.0,0.0,0.0
2024-09-08T03:37:14.555964,0.0,0.0,0.0
2024-09-08T03:37:14.804044,0.0,0.0,0.0
2024-09-08T03:37:15.058847,0.0,0.0,0.0
2024-09-08T03:37:15.314590,0.0,0.0,0.0
2024-09-08T03:37:16.548728,0.0,0.0,0.0
2024-09-08T03:37:16.810957,0.0,0.0,0.0
2024-09-08T03:37:17.071377,0.0,0.0,0.0
2024-09-08T03:37:17.298624,0.0,0.0,0.0
2024-09-08T03:37:17.563096,0.0,0.0,0.0
2024-09-08T03:37:18.779461,32.0,162.0,36.0
2024-09-08T03:37:19.055903,65.0,162.0,36.0
2024-09-08T03:37:19.298290,65.0,162.0,36.0
2024-09-08T03:37:19.551904,105.0,199.0,44.0
2024-09-08T03:37:19.803844,144.0,199.0,44.0
2024-09-08T03:37:20.051148,184.0,199.0,44.0
2024-09-08T03:37:21.299176,184.0,199.0,44.0
2024-09-08T03:37:21.550204,188.0,183.0,46.0
2024-09-08T03:37:21.800451,191.0,175.0,47.0
2024-09-08T03:37:22.048907,186.0,175.0,47.0
2024-09-08T03:37:22.297527,181.0,175.0,47.0
2024-09-08T03:37:23.544603,177.0,176.0,48.0
2024-09-08T03:37:23.798983,177.0,176.0,48.0
2024-09-08T03:37:24.044383,178.0,189.0,50.0
2024-09-08T03:37:24.294902,181.0,189.0,50.0
2024-09-08T03:37:24.546805,184.0,189.0,50.0
2024-09-08T03:37:24.793791,186.0,189.0,50.0
2024-09-08T03:37:25.794497,187.0,180.0,51.0
2024-09-08T03:37:26.042776,185.0,180.0,51.0
2024-09-08T03:37:26.291628,185.0,180.0,51.0
2024-09-08T03:37:26.542867,185.0,180.0,51.0
2024-09-08T03:37:26.793669,176.0,144.0,52.0
2024-09-08T03:37:27.042856,167.0,144.0,52.0
2024-09-08T03:37:28.030329,164.0,173.0,53.0
2024-09-08T03:37:28.297113,163.0,173.0,53.0
2024-09-08T03:37:28.543095,161.0,172.0,54.0
2024-09-08T03:37:28.790598,161.0,172.0,54.0
2024-09-08T03:37:29.041790,161.0,172.0,54.0
2024-09-08T03:37:29.288689,167.0,172.0,54.0
2024-09-08T03:37:30.537124,171.0,163.0,56.0
2024-09-08T03:37:30.794341,169.0,163.0,56.0
2024-09-08T03:37:31.037216,167.0,163.0,56.0
2024-09-08T03:37:31.288259,167.0,163.0,56.0
2024-09-08T03:37:31.535114,167.0,163.0,56.0
2024-09-08T03:37:31.786796,170.0,188.0,57.0
2024-09-08T03:37:32.784527,172.0,182.0,58.0
2024-09-08T03:37:33.029116,176.0,182.0,58.0
2024-09-08T03:37:33.278285,179.0,182.0,58.0
2024-09-08T03:37:33.545551,182.0,178.0,59.0
2024-09-08T03:37:33.783561,182.0,178.0,59.0
2024-09-08T03:37:34.027177,182.0,178.0,59.0
2024-09-08T03:37:35.051336,182.0,178.0,59.0
2024-09-08T03:37:35.281790,183.0,191.0,60.0
2024-09-08T03:37:35.524083,182.0,178.0,61.0
2024-09-08T03:37:35.776385,181.0,178.0,61.0
2024-09-08T03:37:36.010624,181.0,178.0,61.0
2024-09-08T03:37:36.282639,181.0,178.0,61.0
2024-09-08T03:37:37.506115,181.0,178.0,61.0
2024-09-08T03:37:37.779643,183.0,189.0,62.0
2024-09-08T03:37:38.029635,182.0,189.0,62.0
2024-09-08T03:37:38.279842,183.0,179.0,63.0
2024-09-08T03:37:38.528241,183.0,179.0,63.0
2024-09-08T03:37:38.780239,183.0,179.0,63.0
2024-09-08T03:37:39.777025,187.0,200.0,64.0
2024-09-08T03:37:40.026154,187.0,200.0,64.0
2024-09-08T03:37:40.275248,186.0,181.0,65.0
2024-09-08T03:37:40.524665,184.0,181.0,65.0
2024-09-08T03:37:40.776810,184.0,181.0,65.0
2024-09-08T03:37:41.025165,185.0,182.0,65.0
2024-09-08T03:37:42.024116,184.0,194.0,66.0
2024-09-08T03:37:42.272597,186.0,194.0,66.0
2024-09-08T03:37:42.522116,186.0,194.0,66.0
2024-09-08T03:37:42.774966,188.0,188.0,67.0
2024-09-08T03:37:43.024062,189.0,188.0,67.0
2024-09-08T03:37:43.272853,190.0,188.0,67.0
2024-09-08T03:37:44.522994,190.0,188.0,67.0
2024-09-08T03:37:44.769383,189.0,187.0,68.0
2024-09-08T03:37:45.023200,188.0,187.0,68.0
2024-09-08T03:37:45.274218,183.0,165.0,69.0
2024-09-08T03:37:45.521715,178.0,165.0,69.0
2024-09-08T03:37:45.778518,178.0,165.0,69.0
2024-09-08T03:37:46.767944,177.0,181.0,69.0
2024-09-08T03:37:47.017910,177.0,181.0,69.0
2024-09-08T03:37:47.268760,174.0,172.0,70.0
2024-09-08T03:37:47.516479,171.0,172.0,70.0
2024-09-08T03:37:47.767609,172.0,171.0,70.0
2024-09-08T03:37:48.017125,173.0,171.0,70.0
2024-09-08T03:37:49.014289,169.0,158.0,71.0
2024-09-08T03:37:49.266255,166.0,158.0,71.0
2024-09-08T03:37:49.520107,166.0,158.0,71.0
2024-09-08T03:37:49.766443,166.0,158.0,71.0
2024-09-08T03:37:50.018751,168.0,184.0,72.0
2024-09-08T03:37:50.264475,173.0,195.0,72.0
2024-09-08T03:37:51.507207,174.0,174.0,72.0
2024-09-08T03:37:51.766752,181.0,194.0,73.0
2024-09-08T03:37:52.012001,181.0,194.0,73.0
2024-09-08T03:37:52.274281,181.0,194.0,73.0
2024-09-08T03:37:52.513405,186.0,181.0,73.0
2024-09-08T03:37:52.788862,185.0,181.0,73.0
2024-09-08T03:37:53.768028,182.0,179.0,74.0
2024-09-08T03:37:54.011314,183.0,179.0,74.0
2024-09-08T03:37:54.262260,179.0,177.0,74.0
2024-09-08T03:37:54.490305,179.0,177.0,74.0
2024-09-08T03:37:54.757955,179.0,177.0,74.0
2024-09-08T03:37:55.017858,177.0,169.0,75.0
2024-09-08T03:37:56.005704,177.0,183.0,75.0
2024-09-08T03:37:56.260007,178.0,183.0,75.0
2024-09-08T03:37:56.507024,180.0,188.0,76.0
2024-09-08T03:37:56.755198,182.0,188.0,76.0
2024-09-08T03:37:57.006050,182.0,188.0,76.0
2024-09-08T03:37:57.259445,182.0,188.0,76.0
2024-09-08T03:37:58.507135,186.0,190.0,76.0
2024-09-08T03:37:58.761904,186.0,182.0,77.0
2024-09-08T03:37:59.011720,186.0,182.0,77.0
2024-09-08T03:37:59.256610,185.0,182.0,77.0
2024-09-08T03:37:59.504506,185.0,182.0,77.0
2024-09-08T03:37:59.755174,185.0,182.0,77.0
2024-09-08T03:38:00.751553,185.0,182.0,77.0
2024-09-08T03:38:01.001778,184.0,183.0,78.0
2024-09-08T03:38:01.249599,182.0,183.0,78.0
2024-09-08T03:38:01.501807,183.0,183.0,78.0
2024-09-08T03:38:01.750992,175.0,144.0,78.0
2024-09-08T03:38:01.998909,175.0,144.0,78.0
2024-09-08T03:38:03.004726,166.0,136.0,79.0
2024-09-08T03:38:03.252147,166.0,136.0,79.0
2024-09-08T03:38:03.501506,161.0,157.0,79.0
2024-09-08T03:38:03.749670,155.0,157.0,79.0
2024-09-08T03:38:04.005335,149.0,151.0,80.0
2024-09-08T03:38:04.247916,150.0,151.0,80.0
2024-09-08T03:38:05.495042,157.0,169.0,80.0
2024-09-08T03:38:05.751880,157.0,169.0,80.0
2024-09-08T03:38:05.994509,159.0,169.0,80.0
2024-09-08T03:38:06.243393,161.0,166.0,81.0
2024-09-08T03:38:06.495408,164.0,166.0,81.0
2024-09-08T03:38:06.743695,167.0,166.0,81.0
2024-09-08T03:38:07.743335,167.0,166.0,81.0
2024-09-08T03:38:07.999839,163.0,147.0,81.0
2024-09-08T03:38:08.243675,163.0,170.0,82.0
2024-09-08T03:38:08.496038,164.0,170.0,82.0
2024-09-08T03:38:08.748231,165.0,170.0,82.0
2024-09-08T03:38:08.998592,165.0,170.0,82.0
2024-09-08T03:38:10.239968,165.0,170.0,82.0
2024-09-08T03:38:10.489487,163.0,158.0,83.0
2024-09-08T03:38:10.761353,165.0,158.0,83.0
2024-09-08T03:38:10.988659,163.0,158.0,83.0
2024-09-08T03:38:11.230045,160.0,157.0,83.0
2024-09-08T03:38:12.493685,160.0,167.0,84.0
2024-09-08T03:38:12.714582,160.0,167.0,84.0
2024-09-08T03:38:12.985717,160.0,167.0,84.0
2024-09-08T03:38:13.240305,167.0,197.0,84.0
2024-09-08T03:38:13.487889,175.0,197.0,84.0
2024-09-08T03:38:13.734495,183.0,197.0,84.0
2024-09-08T03:38:14.735076,186.0,172.0,84.0
2024-09-08T03:38:14.989395,187.0,172.0,84.0
2024-09-08T03:38:15.233299,187.0,172.0,84.0
2024-09-08T03:38:15.484608,187.0,172.0,84.0
2024-09-08T03:38:15.731718,181.0,169.0,85.0
2024-09-08T03:38:15.983816,168.0,130.0,85.0
2024-09-08T03:38:17.237138,157.0,143.0,86.0
2024-09-08T03:38:17.481711,149.0,129.0,86.0
2024-09-08T03:38:17.734010,149.0,129.0,86.0
2024-09-08T03:38:17.983392,149.0,129.0,86.0
2024-09-08T03:38:18.234571,149.0,173.0,86.0
2024-09-08T03:38:19.477997,152.0,185.0,87.0
2024-09-08T03:38:19.730136,163.0,185.0,87.0
2024-09-08T03:38:19.980322,171.0,185.0,87.0
2024-09-08T03:38:20.230719,171.0,185.0,87.0
2024-09-08T03:38:20.479176,171.0,185.0,87.0
2024-09-08T03:38:20.729925,179.0,169.0,88.0
2024-09-08T03:38:21.724554,174.0,145.0,88.0
2024-09-08T03:38:21.978739,166.0,145.0,88.0
2024-09-08T03:38:22.224869,152.0,114.0,88.0
2024-09-08T03:38:22.476497,137.0,114.0,88.0
2024-09-08T03:38:22.724868,137.0,114.0,88.0
2024-09-08T03:38:22.976680,137.0,114.0,88.0
2024-09-08T03:38:24.224735,135.0,159.0,89.0
2024-09-08T03:38:24.472735,138.0,159.0,89.0
2024-09-08T03:38:24.722879,133.0,120.0,89.0
2024-09-08T03:38:24.976296,134.0,120.0,89.0
2024-09-08T03:38:25.223519,134.0,120.0,89.0
2024-09-08T03:38:26.469701,134.0,120.0,89.0
2024-09-08T03:38:26.716161,140.0,141.0,90.0
2024-09-08T03:38:26.966192,136.0,141.0,90.0
2024-09-08T03:38:27.221809,133.0,141.0,90.0
2024-09-08T03:38:27.468120,136.0,138.0,90.0
2024-09-08T03:38:27.720374,136.0,138.0,90.0
2024-09-08T03:38:28.722657,142.0,148.0,91.0
2024-09-08T03:38:28.990077,142.0,148.0,91.0
2024-09-08T03:38:29.224234,140.0,130.0,91.0
2024-09-08T03:38:29.481209,137.0,130.0,91.0
2024-09-08T03:38:29.703959,135.0,130.0,91.0
2024-09-08T03:38:29.968852,133.0,125.0,91.0
2024-09-08T03:38:31.213504,127.0,121.0,92.0
2024-09-08T03:38:31.438314,125.0,121.0,92.0
2024-09-08T03:38:31.717410,124.0,121.0,92.0
2024-09-08T03:38:31.974328,123.0,125.0,92.0
2024-09-08T03:38:32.214201,123.0,125.0,92.0
2024-09-08T03:38:33.461738,123.0,125.0,92.0
2024-09-08T03:38:33.713052,127.0,145.0,93.0
2024-09-08T03:38:33.960952,131.0,145.0,93.0
2024-09-08T03:38:34.217893,136.0,145.0,93.0
2024-09-08T03:38:34.463299,141.0,145.0,93.0
2024-09-08T03:38:34.712360,141.0,145.0,93.0
2024-09-08T03:38:35.710223,143.0,137.0,94.0
2024-09-08T03:38:35.957414,143.0,137.0,94.0
2024-09-08T03:38:36.210256,143.0,137.0,94.0
2024-09-08T03:38:36.457609,142.0,138.0,94.0
2024-09-08T03:38:36.708690,141.0,138.0,94.0
2024-09-08T03:38:36.963642,134.0,112.0,94.0
2024-09-08T03:38:38.206232,130.0,125.0,94.0
2024-09-08T03:38:38.454372,130.0,125.0,94.0
2024-09-08T03:38:38.716817,130.0,125.0,94.0
2024-09-08T03:38:38.966668,121.0,93.0,88.0
2024-09-08T03:38:39.216159,112.0,93.0,88.0
2024-09-08T03:38:40.460341,109.0,124.0,89.0
2024-09-08T03:38:40.710930,99.0,62.0,65.0
2024-09-08T03:38:40.959453,99.0,62.0,65.0
2024-09-08T03:38:41.205830,99.0,62.0,65.0
2024-09-08T03:38:41.464461,103.0,142.0,95.0
2024-09-08T03:38:41.702098,113.0,142.0,95.0
2024-09-08T03:38:42.702063,116.0,110.0,95.0
2024-09-08T03:38:42.952548,113.0,110.0,95.0
2024-09-08T03:38:43.204291,124.0,114.0,95.0
2024-09-08T03:38:43.448427,124.0,114.0,95.0
2024-09-08T03:38:43.700069,124.0,114.0,95.0
2024-09-08T03:38:43.948487,123.0,137.0,95.0
2024-09-08T03:38:45.187405,115.0,102.0,96.0
2024-09-08T03:38:45.464177,113.0,102.0,96.0
2024-09-08T03:38:45.698581,113.0,112.0,96.0
2024-09-08T03:38:45.946864,113.0,112.0,96.0
2024-09-08T03:38:46.196723,113.0,112.0,96.0
2024-09-08T03:38:46.698603,119.0,142.0,96.0
2024-09-08T03:38:47.447461,118.0,133.0,96.0
2024-09-08T03:38:47.706257,124.0,133.0,96.0
2024-09-08T03:38:47.923711,131.0,133.0,96.0
2024-09-08T03:38:48.194494,134.0,127.0,96.0
2024-09-08T03:38:48.438947,134.0,127.0,96.0
2024-09-08T03:38:48.692796,134.0,127.0,96.0
2024-09-08T03:38:49.691843,134.0,127.0,96.0
2024-09-08T03:38:49.943043,132.0,136.0,97.0
2024-09-08T03:38:50.193432,133.0,136.0,97.0
2024-09-08T03:38:50.692453,139.0,164.0,97.0
2024-09-08T03:38:50.941713,139.0,164.0,97.0
2024-09-08T03:38:52.189668,139.0,164.0,97.0
2024-09-08T03:38:52.438809,134.0,108.0,95.0
2024-09-08T03:38:52.690989,130.0,108.0,95.0
2024-09-08T03:38:52.937075,129.0,128.0,97.0
2024-09-08T03:38:53.198775,127.0,128.0,97.0
2024-09-08T03:38:53.441851,127.0,128.0,97.0
2024-09-08T03:38:54.438634,122.0,136.0,97.0
2024-09-08T03:38:54.685563,127.0,136.0,97.0
2024-09-08T03:38:54.939230,128.0,111.0,98.0
2024-09-08T03:38:55.185680,124.0,111.0,98.0
2024-09-08T03:38:55.435294,124.0,111.0,98.0
2024-09-08T03:38:55.685525,120.0,104.0,96.0
2024-09-08T03:38:56.683093,120.0,104.0,96.0
2024-09-08T03:38:56.937539,120.0,136.0,98.0
2024-09-08T03:38:57.184626,120.0,136.0,98.0
2024-09-08T03:38:57.433326,97.0,0.0,0.0
2024-09-08T03:38:57.687614,75.0,0.0,0.0
2024-09-08T03:38:57.931026,75.0,0.0,0.0
2024-09-08T03:38:59.184932,75.0,0.0,0.0
2024-09-08T03:38:59.430389,75.0,0.0,0.0
2024-09-08T03:38:59.680386,54.0,0.0,0.0
2024-09-08T03:38:59.930575,27.0,0.0,0.0
2024-09-08T03:39:00.182791,0.0,0.0,0.0
2024-09-08T03:39:00.423314,0.0,0.0,0.0
2024-09-08T03:39:01.428520,0.0,0.0,0.0
2024-09-08T03:39:01.679738,0.0,0.0,0.0
2024-09-08T03:39:01.928026,0.0,0.0,0.0
2024-09-08T03:39:02.176536,0.0,0.0,0.0
2024-09-08T03:39:02.428537,0.0,0.0,0.0
2024-09-08T03:39:02.678278,0.0,0.0,0.0
2024-09-08T03:39:03.676404,0.0,0.0,0.0
2024-09-08T03:39:03.926145,0.0,0.0,0.0
2024-09-08T03:39:04.180848,0.0,0.0,0.0
2024-09-08T03:39:04.681455,0.0,0.0,0.0
2024-09-08T03:39:04.923359,0.0,0.0,0.0
2024-09-08T03:39:06.159252,0.0,0.0,0.0
2024-09-08T03:39:06.404184,0.0,0.0,0.0
2024-09-08T03:39:06.650518,0.0,0.0,0.0
2024-09-08T03:39:06.924328,0.0,0.0,0.0
2024-09-08T03:39:07.144321,0.0,0.0,0.0
2024-09-08T03:39:07.424217,0.0,0.0,0.0
2024-09-08T03:39:08.418927,0.0,0.0,0.0
2024-09-08T03:39:08.672088,0.0,0.0,0.0
2024-09-08T03:39:08.918699,0.0,0.0,0.0
2024-09-08T03:39:09.168790,0.0,0.0,0.0
2024-09-08T03:39:09.420111,0.0,0.0,0.0
2024-09-08T03:39:09.669789,0.0,0.0,0.0
2024-09-08T03:39:10.667843,0.0,0.0,0.0
2024-09-08T03:39:10.920479,0.0,0.0,0.0
2024-09-08T03:39:11.165561,0.0,0.0,0.0
2024-09-08T03:39:11.416071,0.0,0.0,0.0
2024-09-08T03:39:11.665128,0.0,0.0,0.0
2024-09-08T03:39:11.916787,0.0,0.0,0.0
2024-09-08T03:39:13.166024,0.0,0.0,0.0
2024-09-08T03:39:13.413114,0.0,0.0,0.0
2024-09-08T03:39:13.669806,0.0,0.0,0.0
2024-09-08T03:39:13.911597,0.0,0.0,0.0
2024-09-08T03:39:14.163311,0.0,0.0,0.0
2024-09-08T03:39:14.412335,0.0,0.0,0.0
2024-09-08T03:39:15.411340,0.0,0.0,0.0
2024-09-08T03:39:15.661749,0.0,0.0,0.0
2024-09-08T03:39:15.911664,0.0,0.0,0.0
2024-09-08T03:39:16.161290,0.0,0.0,0.0
2024-09-08T03:39:16.415070,0.0,0.0,0.0
2024-09-08T03:39:16.663067,0.0,0.0,0.0
2024-09-08T03:39:17.657515,0.0,0.0,0.0
2024-09-08T03:39:17.908272,0.0,0.0,0.0
2024-09-08T03:39:18.157376,0.0,0.0,0.0
2024-09-08T03:39:18.407216,0.0,0.0,0.0
2024-09-08T03:39:18.661093,0.0,0.0,0.0
2024-09-08T03:39:18.907853,0.0,0.0,0.0
2024-09-08T03:39:20.155867,0.0,0.0,0.0
2024-09-08T03:39:20.404124,0.0,0.0,0.0
2024-09-08T03:39:20.655930,0.0,0.0,0.0
2024-09-08T03:39:20.905217,0.0,0.0,0.0
2024-09-08T03:39:21.155783,0.0,0.0,0.0
2024-09-08T03:39:21.415624,0.0,0.0,0.0
2024-09-08T03:39:22.654341,0.0,0.0,0.0
2024-09-08T03:39:22.917635,0.0,0.0,0.0
2024-09-08T03:39:23.145352,0.0,0.0,0.0
2024-09-08T03:39:23.406942,0.0,0.0,0.0
2024-09-08T03:39:23.634993,0.0,0.0,0.0
2024-09-08T03:39:24.632631,0.0,0.0,0.0
2024-09-08T03:39:24.902502,0.0,0.0,0.0
2024-09-08T03:39:25.152546,0.0,0.0,0.0
2024-09-08T03:39:25.390916,0.0,0.0,0.0
2024-09-08T03:39:25.651204,0.0,0.0,0.0
2024-09-08T03:39:25.899029,0.0,0.0,0.0
2024-09-08T03:39:27.145945,0.0,0.0,0.0
2024-09-08T03:39:27.396805,0.0,0.0,0.0
2024-09-08T03:39:27.650129,0.0,0.0,0.0
2024-09-08T03:39:27.901235,0.0,0.0,0.0
2024-09-08T03:39:28.144747,0.0,0.0,0.0
2024-09-08T03:39:28.397534,0.0,0.0,0.0
2024-09-08T03:39:29.394881,0.0,0.0,0.0
2024-09-08T03:39:29.648152,0.0,0.0,0.0
2024-09-08T03:39:29.893978,0.0,0.0,0.0
2024-09-08T03:39:30.147199,0.0,0.0,0.0
2024-09-08T03:39:30.394749,0.0,0.0,0.0
2024-09-08T03:39:30.647191,0.0,0.0,0.0
2024-09-08T03:39:31.891266,0.0,0.0,0.0
2024-09-08T03:39:32.143068,0.0,0.0,0.0
2024-09-08T03:39:32.392650,0.0,0.0,0.0
2024-09-08T03:39:32.640728,0.0,0.0,0.0
2024-09-08T03:39:32.893028,0.0,0.0,0.0
2024-09-08T03:39:34.142839,0.0,0.0,0.0
2024-09-08T03:39:34.389686,0.0,0.0,0.0
2024-09-08T03:39:34.638827,0.0,0.0,0.0
2024-09-08T03:39:34.892579,0.0,0.0,0.0
2024-09-08T03:39:35.137869,0.0,0.0,0.0
2024-09-08T03:39:35.386959,0.0,0.0,0.0
2024-09-08T03:39:36.384833,0.0,0.0,0.0
2024-09-08T03:39:36.637699,0.0,0.0,0.0
2024-09-08T03:39:36.886200,0.0,0.0,0.0
2024-09-08T03:39:37.135076,0.0,0.0,0.0
2024-09-08T03:39:37.387013,0.0,0.0,0.0
2024-09-08T03:39:37.636462,0.0,0.0,0.0
2024-09-08T03:39:38.880674,0.0,0.0,0.0
2024-09-08T03:39:39.133308,0.0,0.0,0.0
2024-09-08T03:39:39.384670,0.0,0.0,0.0
2024-09-08T03:39:39.633746,0.0,0.0,0.0
2024-09-08T03:39:39.879621,0.0,0.0,0.0
2024-09-08T03:39:41.126435,0.0,0.0,0.0
2024-09-08T03:39:41.401716,0.0,0.0,0.0
2024-09-08T03:39:41.613089,0.0,0.0,0.0
2024-09-08T03:39:41.858958,0.0,0.0,0.0
2024-09-08T03:39:42.112738,0.0,0.0,0.0
2024-09-08T03:39:42.363043,0.0,0.0,0.0
2024-09-08T03:39:43.377675,0.0,0.0,0.0
2024-09-08T03:39:43.629676,0.0,0.0,0.0
2024-09-08T03:39:43.883744,0.0,0.0,0.0
2024-09-08T03:39:44.127953,0.0,0.0,0.0
2024-09-08T03:39:44.376895,0.0,0.0,0.0
2024-09-08T03:39:44.626454,0.0,0.0,0.0
2024-09-08T03:39:45.873361,0.0,0.0,0.0
2024-09-08T03:39:46.126338,0.0,0.0,0.0
2024-09-08T03:39:46.375317,0.0,0.0,0.0
