timestamp,altitude,heart_rate,cadence,distance,speed,power
2023-09-15T09:58:50,1467.4,155,86,628.14,43.668,155
2023-09-15T09:58:51,1467.4,155,86,641.05,44.039,184
2023-09-15T09:58:52,1467.4,155,86,654.04,43.938,145
2023-09-15T09:58:53,1467.4,155,87,667.96,45.749,153
2023-09-15T09:58:54,1467.4,155,87,680.79,45.95,137
2023-09-15T09:58:55,1467.4,155,87,693.98,46.253,137
2023-09-15T09:58:56,1467.4,155,88,706.94,45.785,156
2023-09-15T09:58:57,1467.4,155,88,719.95,45.986,164
2023-09-15T09:58:58,1467.4,155,89,732.85,45.85,147
2023-09-15T09:58:59,1467.4,156,90,746.66,45.85,166
2023-09-15T09:59:00,1467.4,156,90,760.77,46.958,156
2023-09-15T09:59:01,1467.4,156,91,775.27,47.196,164
2023-09-15T09:59:02,1467.2,156,91,789.82,47.833,150
2023-09-15T09:59:03,1467.2,157,91,803.71,48.067,130
2023-09-15T09:59:04,1467.2,157,92,818.36,48.337,138
2023-09-15T09:59:05,1467.2,157,93,832.67,47.7,140
2023-09-15T09:59:06,1467,157,93,846.47,47.902,133
2023-09-15T09:59:07,1467,157,94,859.74,48.236,128
2023-09-15T09:59:08,1466.8,157,94,873.92,47.498,131
2023-09-15T09:59:09,1466.8,158,94,889.56,48.607,129
2023-09-15T09:59:10,1466.6,158,95,904.57,48.942,129
2023-09-15T09:59:11,1466.6,158,95,919.1,48.002,136
2023-09-15T09:59:12,1466.4,158,95,933.63,48.337,131
2023-09-15T09:59:13,1466.2,159,96,948.66,49.648,136
2023-09-15T09:59:14,1466.2,159,96,964.26,50.454,126
2023-09-15T09:59:15,1466,159,96,980.58,50.89,114
2023-09-15T09:59:16,1466,159,96,996.22,50.958,104
2023-09-15T09:59:17,1466,159,97,1011.15,51.091,113
2023-09-15T09:59:18,1466,159,97,1026.11,50.656,139
2023-09-15T09:59:19,1466,159,97,1041.29,50.555,134
2023-09-15T09:59:20,1465.8,159,97,1057.16,51.023,134
2023-09-15T09:59:21,1465.6,159,97,1072.13,50.62,144
2023-09-15T09:59:22,1465.6,160,85,1087.44,51.16,131
2023-09-15T09:59:23,1465.4,160,85,1101.66,51.293,130
2023-09-15T09:59:24,1465.4,160,85,1116.9,51.192,129
2023-09-15T09:59:25,1465.4,160,85,1132.85,51.26,88
2023-09-15T09:59:26,1465.4,160,85,1147.88,50.89,106
2023-09-15T09:59:27,1465.4,160,86,1162.46,50.386,96
2023-09-15T09:59:28,1465.2,160,85,1177.11,50.821,134
2023-09-15T09:59:29,1465.2,161,85,1191.61,50.756,170
2023-09-15T09:59:30,1465.2,161,86,1206.6,51.192,145
2023-09-15T09:59:31,1465.2,161,86,1222.05,51.394,141
2023-09-15T09:59:32,1465.2,161,86,1236.96,51.394,134
2023-09-15T09:59:33,1465.2,161,86,1253.34,51.728,136
2023-09-15T09:59:34,1465,161,86,1268.88,52.369,155
2023-09-15T09:59:35,1465,161,87,1284.02,51.998,138
2023-09-15T09:59:36,1465,161,87,1299,51.93,131
2023-09-15T09:59:37,1465,161,87,1315.05,52.873,121
2023-09-15T09:59:38,1465,161,87,1330.81,52.873,148
2023-09-15T09:59:39,1465,162,87,1346.36,53.474,130
2023-09-15T09:59:40,1465,162,87,1363.68,54.886,126
2023-09-15T09:59:41,1464.8,163,88,1378.99,54.216,117
2023-09-15T09:59:42,1464.8,163,88,1394.05,53.712,125
2023-09-15T09:59:43,1464.8,163,89,1408.92,52.906,138
2023-09-15T09:59:44,1464.8,163,89,1425.11,53.777,149
2023-09-15T09:59:45,1464.8,163,89,1440.39,54.148,144
2023-09-15T09:59:46,1464.8,163,89,1455.46,53.914,126
2023-09-15T09:59:47,1464.8,164,90,1471.25,54.148,140
2023-09-15T09:59:48,1464.8,164,90,1487.32,54.349,136
2023-09-15T09:59:49,1464.8,164,90,1503.34,54.752,103
2023-09-15T09:59:50,1464.6,164,90,1518.63,53.813,98
2023-09-15T09:59:51,1464.6,164,90,1534.92,54.72,85
2023-09-15T09:59:52,1464.6,164,91,1550.24,54.079,125
2023-09-15T09:59:53,1464.4,164,91,1564.99,53.208,134
2023-09-15T09:59:54,1464.4,164,91,1581.03,53.543,128
2023-09-15T09:59:55,1464,164,91,1596.88,54.619,94
2023-09-15T09:59:56,1464,164,91,1613.49,55.188,120
2023-09-15T09:59:57,1463.8,164,91,1629.2,55.055,108
2023-09-15T09:59:58,1463.8,164,91,1643.44,54.752,108
2023-09-15T09:59:59,1463.8,164,92,1658.31,54.18,128
2023-09-15T10:00:00,1463.8,164,92,1673.43,54.418,107
2023-09-15T10:00:01,1463.8,164,92,1689.74,55.188,120
2023-09-15T10:00:02,1463.6,164,92,1705.47,54.583,122
2023-09-15T10:00:03,1463.6,164,93,1721.72,54.821,122
2023-09-15T10:00:04,1463.6,163,93,1738.28,54.922,107
2023-09-15T10:00:05,1463.6,164,93,1755.22,53.914,132
2023-09-15T10:00:06,1463.4,163,93,1772.89,55.591,127
2023-09-15T10:00:07,1463.2,164,94,1789.91,56.398,129
2023-09-15T10:00:08,1463,164,92,1806.79,56.063,125
2023-09-15T10:00:09,1463,164,93,1822.96,55.793,94
2023-09-15T10:00:10,1462.8,164,94,1839.31,55.994,97
2023-09-15T10:00:11,1462.6,164,94,1856.04,56.164,115
2023-09-15T10:00:12,1462.6,164,94,1872.17,55.93,136
2023-09-15T10:00:13,1462.6,164,94,1889.85,56.7,144
2023-09-15T10:00:14,1462.6,164,94,1907.77,57.406,143
2023-09-15T10:00:15,1462.6,164,94,1924.91,57.002,139
2023-09-15T10:00:16,1462.6,164,95,1941.89,57.337,131
2023-09-15T10:00:17,1462.4,164,95,1959.5,57.708,151
2023-09-15T10:00:18,1462.4,164,95,1977.73,58.918,142
2023-09-15T10:00:19,1462.2,164,95,1995.04,59.353,154
2023-09-15T10:00:20,1462.4,164,96,2012.71,59.756,135
2023-09-15T10:00:21,1462.4,164,96,2030.73,59.893,128
2023-09-15T10:00:22,1462.4,164,96,2048.13,60.059,120
2023-09-15T10:00:23,1462,164,96,2065.31,59.288,143
2023-09-15T10:00:24,1462.2,165,96,2082.22,59.22,160
2023-09-15T10:00:25,1462,165,97,2098.23,58.111,124
2023-09-15T10:00:26,1461.8,166,97,2114.3,57.607,129
2023-09-15T10:00:27,1461.8,166,97,2130.61,56.97,132
2023-09-15T10:00:28,1461.6,166,97,2146.51,56.498,143
2023-09-15T10:00:29,1461.6,166,97,2163.14,57.64,132
2023-09-15T10:00:30,1461.6,166,97,2181.39,58.514,133
2023-09-15T10:00:31,1461.4,166,98,2199.37,59.321,139
2023-09-15T10:00:32,1461.4,167,98,2218.36,59.926,142
2023-09-15T10:00:33,1461.2,166,98,2237.62,60.934,146
2023-09-15T10:00:34,1461.2,167,98,2256.51,61.502,145
2023-09-15T10:00:35,1461,167,99,2275.6,61.268,146
2023-09-15T10:00:36,1461,167,99,2294.86,61.603,129
2023-09-15T10:00:37,1460.8,166,99,2313.92,62.244,129
2023-09-15T10:00:38,1460.8,166,99,2332.18,62.208,135
2023-09-15T10:00:39,1460.8,166,100,2349.12,61.841,138
2023-09-15T10:00:40,1460.8,167,100,2366.82,62.042,162
2023-09-15T10:00:41,1460.8,167,100,2384.77,61.942,115
2023-09-15T10:00:42,1460.6,167,101,2401.61,61.841,119
2023-09-15T10:00:43,1460.6,167,101,2418.72,62.042,137
2023-09-15T10:00:44,1460.6,167,101,2436.57,62.107,131
2023-09-15T10:00:45,1460.6,167,102,2454.39,62.208,128
2023-09-15T10:00:46,1460.4,167,102,2471.32,61.47,146
2023-09-15T10:00:47,1460.2,168,102,2489.22,61.571,146
2023-09-15T10:00:48,1460,168,103,2507.36,62.611,135
2023-09-15T10:00:49,1459.8,168,103,2525.05,62.478,117
2023-09-15T10:00:50,1459.6,168,103,2543.33,62.042,131
2023-09-15T10:00:51,1459.6,168,103,2561.01,61.906,123
2023-09-15T10:00:52,1459.4,168,103,2578.79,61.672,132
2023-09-15T10:00:53,1459.4,168,104,2596.92,62.276,130
2023-09-15T10:00:54,1459.2,169,104,2615.58,63.454,155
2023-09-15T10:00:55,1458.8,169,89,2634.07,63.99,191
2023-09-15T10:00:56,1458.6,169,89,2651.69,63.688,191
2023-09-15T10:00:57,1458.6,170,90,2670.35,64.159,197
2023-09-15T10:00:58,1458.6,170,90,2689.27,64.426,188
2023-09-15T10:00:59,1458.4,170,90,2708.59,65.268,180
2023-09-15T10:01:00,1458.4,170,90,2726.91,64.292,181
2023-09-15T10:01:01,1458.4,170,91,2745.56,64.393,145
2023-09-15T10:01:02,1458.4,170,90,2763.73,63.184,141
2023-09-15T10:01:03,1458.4,171,90,2782.78,63.518,151
2023-09-15T10:01:04,1458.2,171,91,2802.28,63.889,144
2023-09-15T10:01:05,1458.2,171,91,2821.88,64.462,171
2023-09-15T10:01:06,1458.2,172,91,2840.27,63.72,169
2023-09-15T10:01:07,1458,172,92,2859.38,64.93,174
2023-09-15T10:01:08,1458,172,92,2878.22,65.57,206
2023-09-15T10:01:09,1457.8,172,92,2897.54,65.232,184
2023-09-15T10:01:10,1457.8,172,93,2916.87,65.938,193
2023-09-15T10:01:11,1457.6,173,93,2937.37,67.248,193
2023-09-15T10:01:12,1457.6,173,93,2957.53,67.921,189
2023-09-15T10:01:13,1457.4,173,94,2977.01,68.054,200
2023-09-15T10:01:14,1457.4,173,94,2996.97,68.389,199
2023-09-15T10:01:15,1457.2,173,95,3016.45,68.288,162
2023-09-15T10:01:16,1457,173,95,3035.07,67.72,163
2023-09-15T10:01:17,1456.8,173,95,3054.64,67.55,183
2023-09-15T10:01:18,1456.6,173,95,3073.79,67.28,148
2023-09-15T10:01:19,1456.4,173,95,3092.42,66.542,175
2023-09-15T10:01:20,1456.2,173,96,3111.37,66.712,180
2023-09-15T10:01:21,1456.2,173,96,3129.85,66.676,174
2023-09-15T10:01:22,1456,173,96,3148.54,66.812,178
2023-09-15T10:01:23,1456,173,96,3167.87,66.877,159
2023-09-15T10:01:24,1455.8,173,96,3187.09,67.216,198
2023-09-15T10:01:25,1455.6,174,96,3207.25,67.518,175
2023-09-15T10:01:26,1455.6,174,96,3227.25,67.55,175
2023-09-15T10:01:27,1455.6,174,97,3246.62,67.752,115
2023-09-15T10:01:28,1455.4,174,97,3267.4,67.349,182
2023-09-15T10:01:29,1455.4,173,97,3287.71,67.684,185
2023-09-15T10:01:30,1455.2,173,97,3308.68,68.054,172
2023-09-15T10:01:31,1455.2,173,97,3329.6,68.728,141
2023-09-15T10:01:32,1455,173,97,3350.71,69.7,119
2023-09-15T10:01:33,1455,173,98,3370.48,69.635,155
2023-09-15T10:01:34,1454.8,174,98,3390.7,69.937,146
2023-09-15T10:01:35,1454.8,174,98,3409.78,70.438,207
2023-09-15T10:01:36,1454.6,174,99,3428.82,70.034,159
2023-09-15T10:01:37,1454.4,174,99,3447.39,70.135,142
2023-09-15T10:01:38,1454.2,174,99,3467.46,70.002,144
2023-09-15T10:01:39,1454,174,99,3486.96,69.736,180
2023-09-15T10:01:40,1453.8,174,99,3507.52,69.97,186
2023-09-15T10:01:41,1453.8,174,100,3529.22,70.675,174
2023-09-15T10:01:42,1453.6,175,100,3549.15,69.869,198
2023-09-15T10:01:43,1453.2,175,100,3570.06,69.97,189
2023-09-15T10:01:44,1453.2,175,100,3590.9,70.272,171
2023-09-15T10:01:45,1453,175,101,3612.76,70.034,188
2023-09-15T10:01:46,1452.8,175,101,3634.77,71.917,180
2023-09-15T10:01:47,1452.8,175,101,3656.7,72.893,144
2023-09-15T10:01:48,1452.8,175,101,3678.79,73.228,135
2023-09-15T10:01:49,1452.4,175,101,3699.18,72.554,176
2023-09-15T10:01:50,1452.2,175,101,3719.78,72.119,182
2023-09-15T10:01:51,1452,175,101,3740.11,72.018,159
2023-09-15T10:01:52,1451.8,175,101,3760.99,73.094,179
2023-09-15T10:01:53,1451.4,175,101,3782.79,73.562,162
2023-09-15T10:01:54,1451.4,175,101,3803.92,73.966,141
2023-09-15T10:01:55,1451.2,175,101,3824.67,72.288,152
2023-09-15T10:01:56,1451,175,102,3845.42,72.824,162
2023-09-15T10:01:57,1451,175,102,3865.57,71.582,204
2023-09-15T10:01:58,1450.8,175,101,3886.36,71.28,154
2023-09-15T10:01:59,1450.8,175,101,3906.15,71.244,159
2023-09-15T10:02:00,1450.6,176,102,3926.38,71.582,156
2023-09-15T10:02:01,1450.6,176,102,3947.39,72.05,226
2023-09-15T10:02:02,1450.6,176,102,3969.38,72.623,131
2023-09-15T10:02:03,1450.4,176,102,3992.77,73.397,196
2023-09-15T10:02:04,1450.4,176,102,4016.53,74.135,205
2023-09-15T10:02:05,1450.2,176,102,4039.24,73.832,195
2023-09-15T10:02:06,1450.2,176,102,4061.97,73.53,159
2023-09-15T10:02:07,1450,176,103,4083.67,73.631,163
2023-09-15T10:02:08,1450,176,103,4105.94,74.2,186
2023-09-15T10:02:09,1450,176,103,4126.75,73.361,148
2023-09-15T10:02:10,1449.8,177,103,4147.54,73.699,144
2023-09-15T10:02:11,1449.6,177,103,4168.32,73.699,149
2023-09-15T10:02:12,1449.4,177,103,4189.09,73.397,150
2023-09-15T10:02:13,1449,177,103,4210.09,73.663,157
2023-09-15T10:02:14,1449,177,103,4230.89,73.966,156
2023-09-15T10:02:15,1448.8,177,103,4251.14,73.699,185
2023-09-15T10:02:16,1448.8,177,103,4271.96,74.369,212
2023-09-15T10:02:17,1448.6,177,104,4293.67,73.429,195
2023-09-15T10:02:18,1448.6,177,104,4314.56,73.228,160
2023-09-15T10:02:19,1448.6,177,104,4337.06,73.058,155
2023-09-15T10:02:20,1448.4,177,104,4358.61,73.361,172
2023-09-15T10:02:21,1448.4,177,104,4380.57,74.502,189
2023-09-15T10:02:22,1448.4,177,104,4401.5,74.772,158
2023-09-15T10:02:23,1448.4,177,104,4422.54,74.974,166
2023-09-15T10:02:24,1448.2,177,105,4443.59,75.244,180
2023-09-15T10:02:25,1447.8,177,104,4467.5,75.712,157
2023-09-15T10:02:26,1447.6,177,105,4490.08,75.611,157
2023-09-15T10:02:27,1447.6,177,105,4511.59,75.51,162
2023-09-15T10:02:28,1447.2,177,105,4533.65,74.941,155
2023-09-15T10:02:29,1447.2,177,105,4556.05,75.546,141
2023-09-15T10:02:30,1447,177,105,4577.64,75.679,207
2023-09-15T10:02:31,1446.8,177,105,4600.57,76.82,159
2023-09-15T10:02:32,1446.6,176,105,4622.52,76.082,200
2023-09-15T10:02:33,1446.4,177,105,4644.46,75.478,175
2023-09-15T10:02:34,1446.4,177,105,4666.31,75.748,161
2023-09-15T10:02:35,1446.2,177,105,4686.53,75.208,160
2023-09-15T10:02:36,1446.2,177,105,4707.21,74.502,145
2023-09-15T10:02:37,1446,178,105,4728.29,74.639,191
2023-09-15T10:02:38,1446,178,105,4748.55,74.268,175
2023-09-15T10:02:39,1445.8,178,105,4768.53,73.933,175
2023-09-15T10:02:40,1445.8,178,105,4789.39,73.562,175
2023-09-15T10:02:41,1445.6,178,105,4811.06,74.102,165
2023-09-15T10:02:42,1445.6,178,105,4832.38,74.603,185
2023-09-15T10:02:43,1445.6,178,106,4854.52,74.603,164
2023-09-15T10:02:44,1445.6,178,106,4875.89,74.671,183
2023-09-15T10:02:45,1445.4,178,106,4896.44,73.699,172
2023-09-15T10:02:46,1445,178,106,4917.98,74.47,176
2023-09-15T10:02:47,1444.8,178,106,4939.61,75.006,149
2023-09-15T10:02:48,1444.6,178,106,4960.22,74.437,191
2023-09-15T10:02:49,1444.4,179,106,4981.11,74.167,158
2023-09-15T10:02:50,1444.4,179,106,5001.39,74.268,155
2023-09-15T10:02:51,1444.4,179,107,5022.22,74.84,166
2023-09-15T10:02:52,1444.2,179,107,5043.2,75.143,161
2023-09-15T10:02:53,1444.2,179,107,5065.59,75.578,136
2023-09-15T10:02:54,1444,179,107,5087.28,74.873,147
2023-09-15T10:02:55,1444,179,107,5109.61,74.873,151
2023-09-15T10:02:56,1444,179,107,5131.6,75.377,162
2023-09-15T10:02:57,1443.8,179,107,5153.46,75.208,131
2023-09-15T10:02:58,1443.6,179,107,5174.22,74.401,166
2023-09-15T10:02:59,1443.4,179,107,5195.47,74.034,187
2023-09-15T10:03:00,1443.2,180,107,5217.74,75.074,193
2023-09-15T10:03:01,1443,179,107,5241.78,75.848,161
2023-09-15T10:03:02,1442.4,180,107,5265.88,75.712,182
2023-09-15T10:03:03,1442.6,180,107,5288.71,75.344,206
2023-09-15T10:03:04,1442.4,180,107,5311.16,74.538,194
2023-09-15T10:03:05,1442.2,180,107,5334.47,75.679,187
2023-09-15T10:03:06,1442.2,180,107,5357.54,76.316,168
2023-09-15T10:03:07,1442.2,180,107,5379.26,76.05,173
2023-09-15T10:03:08,1442,180,107,5400.56,75.546,139
2023-09-15T10:03:09,1441.8,180,108,5423.43,75.647,147
2023-09-15T10:03:10,1441.6,180,108,5446.52,76.687,173
2023-09-15T10:03:11,1441.2,180,108,5468.8,76.554,193
2023-09-15T10:03:12,1441,180,107,5490.32,76.518,140
2023-09-15T10:03:13,1440.8,180,108,5512.1,76.921,184
2023-09-15T10:03:14,1440.8,181,108,5534.44,76.486,180
2023-09-15T10:03:15,1440.6,181,107,5556.67,76.183,182
2023-09-15T10:03:16,1440.6,181,108,5578.41,75.107,168
2023-09-15T10:03:17,1440.6,181,108,5601.03,74.74,176
2023-09-15T10:03:18,1440.2,181,108,5624.02,74.974,176
2023-09-15T10:03:19,1440,181,108,5647.67,75.881,179
2023-09-15T10:03:20,1439.8,181,108,5670.8,76.856,197
2023-09-15T10:03:21,1439.6,181,108,5692.93,77.191,186
2023-09-15T10:03:22,1439.6,181,108,5716.14,78.905,170
2023-09-15T10:03:23,1439.6,181,108,5739.03,80.28,163
2023-09-15T10:03:24,1439.4,181,108,5762.46,80.417,179
2023-09-15T10:03:25,1439.4,181,108,5784.56,80.078,162
2023-09-15T10:03:26,1439.4,181,108,5806.59,79.139,192
2023-09-15T10:03:27,1439.4,181,108,5827.89,78.066,185
2023-09-15T10:03:28,1439.2,181,108,5849.42,77.998,142
2023-09-15T10:03:29,1439,182,108,5871.25,78.534,172
2023-09-15T10:03:30,1438.8,182,108,5893.68,77.998,165
2023-09-15T10:03:31,1438.6,182,108,5916,77.324,175
2023-09-15T10:03:32,1438.4,182,108,5940.43,77.897,185
2023-09-15T10:03:33,1438.2,182,108,5962.34,78.534,165
2023-09-15T10:03:34,1438,182,108,5983.73,78.602,139
2023-09-15T10:03:35,1438,182,94,6006.04,78.466,162
2023-09-15T10:03:36,1438,182,94,6026.52,77.159,166
2023-09-15T10:03:37,1437.8,182,94,6047.29,77.159,137
2023-09-15T10:03:38,1437.8,182,94,6070.42,76.99,171
2023-09-15T10:03:39,1437.8,182,94,6093.88,77.191,167
2023-09-15T10:03:40,1437.8,182,94,6118.22,77.864,144
2023-09-15T10:03:41,1437.6,182,94,6141.17,76.619,182
2023-09-15T10:03:42,1437.4,182,94,6164.18,76.957,164
2023-09-15T10:03:43,1437.2,182,94,6187.76,77.594,184
2023-09-15T10:03:44,1437,182,94,6210.61,77.461,152
2023-09-15T10:03:45,1436.8,182,94,6233.13,77.292,171
2023-09-15T10:03:46,1436.8,182,94,6256.29,77.224,157
2023-09-15T10:03:47,1436.4,182,94,6278.99,76.99,162
2023-09-15T10:03:48,1436.4,182,94,6300.21,76.586,184
2023-09-15T10:03:49,1436.4,182,94,6321.88,77.022,165
2023-09-15T10:03:50,1436.4,182,94,6344.46,77.864,180
2023-09-15T10:03:51,1436.2,182,92,6367.25,77.594,140
2023-09-15T10:03:52,1436.2,182,93,6390.13,78.736,186
2023-09-15T10:03:53,1435.8,183,93,6411.78,78.199,194
2023-09-15T10:03:54,1435.6,183,93,6433.78,77.897,183
2023-09-15T10:03:55,1435.4,183,93,6455.6,77.09,190
2023-09-15T10:03:56,1435.2,183,93,6477.43,76.518,181
2023-09-15T10:03:57,1435,183,93,6498.7,75.881,178
2023-09-15T10:03:58,1435,182,93,6520.16,76.151,168
2023-09-15T10:03:59,1434.8,182,93,6541.14,75.679,206
2023-09-15T10:04:00,1434.8,182,93,6563.34,75.812,199
2023-09-15T10:04:01,1434.6,182,93,6585.87,75.848,167
2023-09-15T10:04:02,1434.6,182,93,6608.1,76.453,165
2023-09-15T10:04:03,1434.6,182,93,6630.06,76.518,192
2023-09-15T10:04:04,1434.6,182,93,6650.68,75.344,156
2023-09-15T10:04:05,1434.4,182,93,6672.23,75.812,186
2023-09-15T10:04:06,1434.4,182,93,6693.75,76.183,188
2023-09-15T10:04:07,1434.4,182,93,6714.36,75.51,164
2023-09-15T10:04:08,1434.4,182,93,6735.06,75.409,181
2023-09-15T10:04:09,1434.2,183,93,6756.33,75.848,188
2023-09-15T10:04:10,1434.2,182,93,6777.7,76.252,187
2023-09-15T10:04:11,1434,183,93,6798.41,75.913,187
2023-09-15T10:04:12,1433.6,183,93,6821.88,76.352,171
2023-09-15T10:04:13,1433.2,183,93,6845.9,77.058,166
2023-09-15T10:04:14,1433.2,183,93,6869.05,77.393,156
2023-09-15T10:04:15,1433,183,93,6891.17,77.058,162
2023-09-15T10:04:16,1433,183,93,6913.77,77.159,162
2023-09-15T10:04:17,1432.8,184,93,6936.48,77.36,176
2023-09-15T10:04:18,1432.8,183,93,6957.96,76.921,172
2023-09-15T10:04:19,1432.6,184,93,6979.87,76.183,168
2023-09-15T10:04:20,1432.4,184,93,7001.3,75.812,182
2023-09-15T10:04:21,1432.2,183,93,7021.9,75.244,182
2023-09-15T10:04:22,1432.2,183,93,7043.59,75.006,147
2023-09-15T10:04:23,1432,183,93,7064.79,75.377,164
2023-09-15T10:04:24,1432,184,93,7085.28,75.478,185
2023-09-15T10:04:25,1431.8,184,94,7107.53,75.982,172
2023-09-15T10:04:26,1431.8,184,94,7130.26,76.586,158
2023-09-15T10:04:27,1431.6,184,93,7152.44,76.655,137
2023-09-15T10:04:28,1431.6,184,94,7173.98,75.949,159
2023-09-15T10:04:29,1431.6,184,94,7196.05,76.352,149
2023-09-15T10:04:30,1431.4,184,94,7217.69,76.72,149
2023-09-15T10:04:31,1431.4,184,94,7239.31,76.889,169
2023-09-15T10:04:32,1431,184,94,7260.36,77.191,179
2023-09-15T10:04:33,1431,184,94,7280.99,75.881,200
2023-09-15T10:04:34,1431,184,94,7303.05,75.913,199
2023-09-15T10:04:35,1430.8,184,94,7325.46,76.014,200
2023-09-15T10:04:36,1430.6,184,94,7347.4,76.183,194
2023-09-15T10:04:37,1430.6,184,94,7368.37,75.208,216
2023-09-15T10:04:38,1430.4,184,94,7388.43,74.873,202
2023-09-15T10:04:39,1430.2,185,94,7410.28,75.244,200
2023-09-15T10:04:40,1430,185,94,7431.71,74.804,169
2023-09-15T10:04:41,1429.6,185,94,7453.73,75.344,160
2023-09-15T10:04:42,1429.4,185,93,7475.55,75.611,165
2023-09-15T10:04:43,1429.4,185,93,7497.06,75.812,187
2023-09-15T10:04:44,1429.2,185,93,7518.29,73.865,169
2023-09-15T10:04:45,1429.2,185,93,7538.58,74.066,160
2023-09-15T10:04:46,1429.2,185,93,7559.36,73.933,192
2023-09-15T10:04:47,1429,185,93,7580.1,74.135,159
2023-09-15T10:04:48,1428.8,186,93,7602.77,75.074,171
2023-09-15T10:04:49,1428.6,186,93,7624.68,74.538,164
2023-09-15T10:04:50,1428.6,186,93,7648.4,76.014,156
2023-09-15T10:04:51,1428.6,186,93,7671.76,76.82,191
2023-09-15T10:04:52,1428.4,186,93,7694.77,76.788,170
2023-09-15T10:04:53,1428.4,186,93,7717.76,77.393,189
2023-09-15T10:04:54,1428.2,186,93,7739.78,77.058,172
2023-09-15T10:04:55,1428.2,186,93,7764.11,77.224,161
2023-09-15T10:04:56,1428,186,93,7788.21,77.998,163
2023-09-15T10:04:57,1428,186,93,7811.42,77.796,163
2023-09-15T10:04:58,1427.8,186,92,7833.88,78.602,144
2023-09-15T10:04:59,1427.8,186,93,7856.65,78.466,166
2023-09-15T10:05:00,1427.6,186,93,7879.98,79.106,175
2023-09-15T10:05:01,1427.6,186,93,7902.26,78.736,208
