timestamp,power,instant_power,cadence
2025-06-13T19:13:50.484438,0.0,0.0,0.0
2025-06-13T19:13:50.734165,0.0,0.0,0.0
2025-06-13T19:13:52.232427,0.0,0.0,0.0
2025-06-13T19:13:52.981445,0.0,0.0,0.0
2025-06-13T19:13:53.231169,0.0,0.0,0.0
2025-06-13T19:13:54.714245,0.0,0.0,0.0
2025-06-13T19:13:55.478392,0.0,0.0,0.0
2025-06-13T19:13:55.728093,0.0,0.0,0.0
2025-06-13T19:13:56.976645,0.0,0.0,0.0
2025-06-13T19:13:57.226333,0.0,0.0,0.0
2025-06-13T19:13:57.975386,0.0,0.0,0.0
2025-06-13T19:13:59.223993,0.0,0.0,0.0
2025-06-13T19:13:59.473626,0.0,0.0,0.0
2025-06-13T19:13:59.723220,0.0,0.0,0.0
2025-06-13T19:14:00.472284,0.0,0.0,0.0
2025-06-13T19:14:01.471303,0.0,0.0,0.0
2025-06-13T19:14:01.720851,0.0,0.0,0.0
2025-06-13T19:14:01.970524,0.0,0.0,0.0
2025-06-13T19:14:02.220224,0.0,0.0,0.0
2025-06-13T19:14:03.968105,0.0,0.0,0.0
2025-06-13T19:14:04.217875,0.0,0.0,0.0
2025-06-13T19:14:04.467651,0.0,0.0,0.0
2025-06-13T19:14:04.966968,0.0,0.0,0.0
2025-06-13T19:14:05.216656,0.0,0.0,0.0
2025-06-13T19:14:06.215534,0.0,0.0,0.0
2025-06-13T19:14:06.465190,0.0,0.0,0.0
2025-06-13T19:14:07.463943,0.0,0.0,0.0
2025-06-13T19:14:08.712354,0.0,0.0,0.0
2025-06-13T19:14:08.962084,0.0,0.0,0.0
2025-06-13T19:14:10.959677,0.0,0.0,0.0
2025-06-13T19:14:11.209368,0.0,0.0,0.0
2025-06-13T19:14:11.459028,0.0,0.0,0.0
2025-06-13T19:14:13.206941,0.0,0.0,0.0
2025-06-13T19:14:13.706288,0.0,0.0,0.0
2025-06-13T19:14:13.956018,0.0,0.0,0.0
2025-06-13T19:14:15.703924,0.0,0.0,0.0
2025-06-13T19:14:16.203268,0.0,0.0,0.0
2025-06-13T19:14:16.452981,0.0,0.0,0.0
2025-06-13T19:14:17.951293,0.0,0.0,0.0
2025-06-13T19:14:18.700308,0.0,0.0,0.0
2025-06-13T19:14:18.950070,0.0,0.0,0.0
2025-06-13T19:14:20.198658,0.0,0.0,0.0
2025-06-13T19:14:20.448245,0.0,0.0,0.0
2025-06-13T19:14:21.197247,0.0,0.0,0.0
2025-06-13T19:14:21.447031,0.0,0.0,0.0
2025-06-13T19:14:22.695540,0.0,0.0,0.0
2025-06-13T19:14:22.945317,0.0,0.0,0.0
2025-06-13T19:14:23.694317,0.0,0.0,0.0
2025-06-13T19:14:24.942714,0.0,0.0,0.0
2025-06-13T19:14:25.192602,0.0,0.0,0.0
2025-06-13T19:14:25.442159,0.0,0.0,0.0
2025-06-13T19:14:26.191263,0.0,0.0,0.0
2025-06-13T19:14:27.190052,0.0,0.0,0.0
2025-06-13T19:14:27.439825,0.0,0.0,0.0
2025-06-13T19:14:27.689476,0.0,0.0,0.0
2025-06-13T19:14:28.188875,0.0,0.0,0.0
2025-06-13T19:14:28.438641,0.0,0.0,0.0
2025-06-13T19:14:29.687039,0.0,0.0,0.0
2025-06-13T19:14:30.685821,0.0,0.0,0.0
2025-06-13T19:14:30.935568,0.0,0.0,0.0
2025-06-13T19:14:31.934311,0.0,0.0,0.0
2025-06-13T19:14:32.184153,0.0,0.0,0.0
2025-06-13T19:14:33.182839,0.0,0.0,0.0
2025-06-13T19:14:34.181608,0.0,0.0,0.0
2025-06-13T19:14:34.431340,0.0,0.0,0.0
2025-06-13T19:14:34.680997,0.0,0.0,0.0
2025-06-13T19:14:36.678607,0.0,0.0,0.0
2025-06-13T19:14:36.928301,0.0,0.0,0.0
2025-06-13T19:14:37.178020,0.0,0.0,0.0
2025-06-13T19:14:38.930901,0.0,0.0,0.0
2025-06-13T19:14:39.425271,0.0,0.0,0.0
2025-06-13T19:14:39.674933,0.0,0.0,0.0
2025-06-13T19:14:41.173169,0.0,0.0,0.0
2025-06-13T19:14:41.922183,0.0,0.0,0.0
2025-06-13T19:14:42.171986,0.0,0.0,0.0
2025-06-13T19:14:43.670154,0.0,0.0,0.0
2025-06-13T19:14:44.419266,0.0,0.0,0.0
2025-06-13T19:14:44.669013,0.0,0.0,0.0
2025-06-13T19:14:45.912518,0.0,0.0,0.0
2025-06-13T19:14:46.162213,0.0,0.0,0.0
2025-06-13T19:14:46.911195,0.0,0.0,0.0
2025-06-13T19:14:47.161042,0.0,0.0,0.0
2025-06-13T19:14:48.418152,0.0,0.0,0.0
2025-06-13T19:14:48.665208,0.0,0.0,0.0
2025-06-13T19:14:49.408440,0.0,0.0,0.0
2025-06-13T19:14:50.656802,0.0,0.0,0.0
2025-06-13T19:14:50.906491,0.0,0.0,0.0
2025-06-13T19:14:51.405880,0.0,0.0,0.0
2025-06-13T19:14:51.655516,0.0,0.0,0.0
2025-06-13T19:14:52.904075,0.0,0.0,0.0
2025-06-13T19:14:53.902788,0.0,0.0,0.0
2025-06-13T19:14:54.152548,0.0,0.0,0.0
2025-06-13T19:14:55.401029,0.0,0.0,0.0
2025-06-13T19:14:56.399744,0.0,0.0,0.0
2025-06-13T19:14:57.648281,0.0,0.0,0.0
2025-06-13T19:14:57.897999,0.0,0.0,0.0
2025-06-13T19:14:58.896751,0.0,0.0,0.0
2025-06-13T19:14:59.895556,0.0,0.0,0.0
2025-06-13T19:15:00.145312,0.0,0.0,0.0
2025-06-13T19:15:00.394988,0.0,0.0,0.0
2025-06-13T19:15:02.392583,0.0,0.0,0.0
2025-06-13T19:15:02.642258,0.0,0.0,0.0
2025-06-13T19:15:02.891966,0.0,0.0,0.0
2025-06-13T19:15:04.639777,0.0,0.0,0.0
2025-06-13T19:15:05.139213,0.0,0.0,0.0
2025-06-13T19:15:05.388928,0.0,0.0,0.0
2025-06-13T19:15:06.887086,0.0,0.0,0.0
2025-06-13T19:15:07.636164,0.0,0.0,0.0
2025-06-13T19:15:07.885971,0.0,0.0,0.0
2025-06-13T19:15:09.384095,0.0,0.0,0.0
2025-06-13T19:15:10.133163,0.0,0.0,0.0
2025-06-13T19:15:10.382943,0.0,0.0,0.0
2025-06-13T19:15:11.631413,0.0,0.0,0.0
2025-06-13T19:15:11.881092,0.0,0.0,0.0
2025-06-13T19:15:12.630126,0.0,0.0,0.0
2025-06-13T19:15:12.879942,0.0,0.0,0.0
2025-06-13T19:15:13.878666,0.0,0.0,0.0
2025-06-13T19:15:14.128436,0.0,0.0,0.0
2025-06-13T19:15:14.627752,0.0,0.0,0.0
2025-06-13T19:15:14.877481,0.0,0.0,0.0
2025-06-13T19:15:16.375681,0.0,0.0,0.0
2025-06-13T19:15:17.119657,0.0,0.0,0.0
2025-06-13T19:15:17.374442,0.0,0.0,0.0
2025-06-13T19:15:18.622976,0.0,0.0,0.0
2025-06-13T19:15:19.621689,0.0,0.0,0.0
2025-06-13T19:15:19.871455,0.0,0.0,0.0
2025-06-13T19:15:20.870206,0.0,0.0,0.0
2025-06-13T19:15:21.120016,0.0,0.0,0.0
2025-06-13T19:15:22.123754,0.0,0.0,0.0
2025-06-13T19:15:23.367213,0.0,0.0,0.0
2025-06-13T19:15:23.616978,0.0,0.0,0.0
2025-06-13T19:15:24.615669,0.0,0.0,0.0
2025-06-13T19:15:25.614537,0.0,0.0,0.0
2025-06-13T19:15:25.864238,0.0,0.0,0.0
2025-06-13T19:15:26.113914,0.0,0.0,0.0
2025-06-13T19:15:27.861793,0.0,0.0,0.0
2025-06-13T19:15:28.361165,0.0,0.0,0.0
2025-06-13T19:15:28.610910,0.0,0.0,0.0
2025-06-13T19:15:30.358759,0.0,0.0,0.0
2025-06-13T19:15:30.858124,0.0,0.0,0.0
2025-06-13T19:15:31.107887,0.0,0.0,0.0
2025-06-13T19:15:32.606031,0.0,0.0,0.0
2025-06-13T19:15:33.355115,0.0,0.0,0.0
2025-06-13T19:15:33.604928,0.0,0.0,0.0
2025-06-13T19:15:34.853401,0.0,0.0,0.0
2025-06-13T19:15:35.103174,0.0,0.0,0.0
2025-06-13T19:15:35.852064,0.0,0.0,0.0
2025-06-13T19:15:36.101880,0.0,0.0,0.0
2025-06-13T19:15:37.350293,0.0,0.0,0.0
2025-06-13T19:15:37.849701,0.0,0.0,0.0
2025-06-13T19:15:38.099463,0.0,0.0,0.0
2025-06-13T19:15:39.597574,0.0,0.0,0.0
2025-06-13T19:15:40.346708,0.0,0.0,0.0
2025-06-13T19:15:40.596390,0.0,0.0,0.0
2025-06-13T19:15:41.844887,0.0,0.0,0.0
2025-06-13T19:15:42.843623,0.0,0.0,0.0
2025-06-13T19:15:43.093370,0.0,0.0,0.0
2025-06-13T19:15:44.341849,0.0,0.0,0.0
2025-06-13T19:15:45.340642,0.0,0.0,0.0
2025-06-13T19:15:45.590389,0.0,0.0,0.0
2025-06-13T19:15:46.589135,0.0,0.0,0.0
2025-06-13T19:15:46.838910,0.0,0.0,0.0
2025-06-13T19:15:47.837613,0.0,0.0,0.0
2025-06-13T19:15:49.086174,0.0,0.0,0.0
2025-06-13T19:15:49.335860,0.0,0.0,0.0
2025-06-13T19:15:51.333502,0.0,0.0,0.0
2025-06-13T19:15:51.583177,0.0,0.0,0.0
2025-06-13T19:15:51.832917,0.0,0.0,0.0
2025-06-13T19:15:53.580837,0.0,0.0,0.0
2025-06-13T19:15:54.080132,0.0,0.0,0.0
2025-06-13T19:15:54.329853,0.0,0.0,0.0
2025-06-13T19:15:56.077717,0.0,0.0,0.0
2025-06-13T19:15:56.577067,0.0,0.0,0.0
2025-06-13T19:15:56.826797,1.0,6.0,84.0
2025-06-13T19:15:58.319921,2.0,2.0,78.0
2025-06-13T19:15:59.074050,2.0,2.0,78.0
2025-06-13T19:15:59.318719,2.0,0.0,0.0
2025-06-13T19:16:00.572257,2.0,0.0,0.0
2025-06-13T19:16:01.071631,2.0,0.0,0.0
2025-06-13T19:16:01.321396,2.0,0.0,0.0
2025-06-13T19:16:03.069196,0.0,0.0,0.0
2025-06-13T19:16:03.568613,0.0,0.0,0.0
2025-06-13T19:16:03.818325,0.0,0.0,0.0
2025-06-13T19:16:05.316532,0.0,0.0,0.0
2025-06-13T19:16:06.065630,0.0,0.0,0.0
2025-06-13T19:16:06.315352,0.0,0.0,0.0
2025-06-13T19:16:06.565053,0.0,0.0,0.0
2025-06-13T19:16:07.563830,0.0,0.0,0.0
2025-06-13T19:16:08.562616,0.0,0.0,0.0
2025-06-13T19:16:08.812309,0.0,0.0,0.0
2025-06-13T19:16:10.065711,0.0,0.0,0.0
2025-06-13T19:16:11.059587,0.0,0.0,0.0
2025-06-13T19:16:12.308034,0.0,0.0,0.0
2025-06-13T19:16:12.557816,0.0,0.0,0.0
2025-06-13T19:16:13.057118,0.0,0.0,0.0
2025-06-13T19:16:13.556570,0.0,0.0,0.0
2025-06-13T19:16:14.555420,0.0,0.0,0.0
2025-06-13T19:16:14.805102,0.0,0.0,0.0
2025-06-13T19:16:15.054765,0.0,0.0,0.0
2025-06-13T19:16:17.052293,0.0,0.0,0.0
2025-06-13T19:16:17.302064,0.0,0.0,0.0
2025-06-13T19:16:17.551748,0.0,0.0,0.0
2025-06-13T19:16:19.299657,0.0,0.0,0.0
2025-06-13T19:16:19.798978,0.0,0.0,0.0
2025-06-13T19:16:20.048726,0.0,0.0,0.0
2025-06-13T19:16:21.546899,0.0,0.0,0.0
2025-06-13T19:16:22.295962,0.0,0.0,0.0
2025-06-13T19:16:22.545698,0.0,0.0,0.0
2025-06-13T19:16:24.043864,0.0,0.0,0.0
2025-06-13T19:16:24.293628,0.0,0.0,0.0
2025-06-13T19:16:24.543287,0.0,0.0,0.0
2025-06-13T19:16:25.292359,0.0,0.0,0.0
2025-06-13T19:16:26.291184,0.0,0.0,0.0
2025-06-13T19:16:26.790490,0.0,0.0,0.0
2025-06-13T19:16:27.040267,0.0,0.0,0.0
2025-06-13T19:16:28.538448,0.0,0.0,0.0
2025-06-13T19:16:29.287606,0.0,0.0,0.0
2025-06-13T19:16:29.537272,0.0,0.0,0.0
2025-06-13T19:16:29.786953,0.0,0.0,0.0
2025-06-13T19:16:31.035429,0.0,0.0,0.0
2025-06-13T19:16:31.784514,0.0,0.0,0.0
2025-06-13T19:16:32.034243,0.0,0.0,0.0
2025-06-13T19:16:32.284001,0.0,0.0,0.0
2025-06-13T19:16:33.282734,0.0,0.0,0.0
2025-06-13T19:16:34.281543,0.0,0.0,0.0
2025-06-13T19:16:34.531270,0.0,0.0,0.0
2025-06-13T19:16:35.529996,0.0,0.0,0.0
2025-06-13T19:16:35.779764,0.0,0.0,0.0
2025-06-13T19:16:36.778428,0.0,0.0,0.0
2025-06-13T19:16:38.026947,0.0,0.0,0.0
2025-06-13T19:16:38.276707,0.0,0.0,0.0
2025-06-13T19:16:39.275473,0.0,0.0,0.0
2025-06-13T19:16:40.274321,0.0,0.0,0.0
2025-06-13T19:16:40.524027,0.0,0.0,0.0
2025-06-13T19:16:41.028412,0.0,0.0,0.0
2025-06-13T19:16:42.521532,0.0,0.0,0.0
2025-06-13T19:16:43.020802,0.0,0.0,0.0
2025-06-13T19:16:43.270617,0.0,0.0,0.0
2025-06-13T19:16:45.018389,0.0,0.0,0.0
                                                                                                                                                                                                   
