timestamp,power,instant_power,cadence
2025-06-13T19:33:02.806230,0.0,0.0,0.0
2025-06-13T19:33:03.555313,0.0,0.0,0.0
2025-06-13T19:33:03.805091,0.0,0.0,0.0
2025-06-13T19:33:04.049698,0.0,0.0,0.0
2025-06-13T19:33:05.303255,0.0,0.0,0.0
2025-06-13T19:33:06.052296,0.0,0.0,0.0
2025-06-13T19:33:06.302043,0.0,0.0,0.0
2025-06-13T19:33:07.550515,0.0,0.0,0.0
2025-06-13T19:33:08.549265,0.0,0.0,0.0
2025-06-13T19:33:08.799049,0.0,0.0,0.0
2025-06-13T19:33:09.797818,0.0,0.0,0.0
2025-06-13T19:33:10.047556,0.0,0.0,0.0
2025-06-13T19:33:11.046290,0.0,0.0,0.0
2025-06-13T19:33:12.299690,0.0,0.0,0.0
2025-06-13T19:33:12.544478,0.0,0.0,0.0
2025-06-13T19:33:14.542121,0.0,0.0,0.0
2025-06-13T19:33:14.791788,0.0,0.0,0.0
2025-06-13T19:33:15.041472,0.0,0.0,0.0
2025-06-13T19:33:16.789299,0.0,0.0,0.0
2025-06-13T19:33:17.039086,0.0,0.0,0.0
2025-06-13T19:33:18.037794,0.0,0.0,0.0
2025-06-13T19:33:19.291290,0.0,0.0,0.0
2025-06-13T19:33:19.536072,0.0,0.0,0.0
2025-06-13T19:33:21.533597,0.0,0.0,0.0
2025-06-13T19:33:21.783314,0.0,0.0,0.0
2025-06-13T19:33:22.033000,0.0,0.0,0.0
2025-06-13T19:33:22.282729,0.0,0.0,0.0
2025-06-13T19:33:23.780903,0.0,0.0,0.0
2025-06-13T19:33:24.280262,0.0,0.0,0.0
2025-06-13T19:33:24.530065,0.0,0.0,0.0
2025-06-13T19:33:24.779681,0.0,0.0,0.0
2025-06-13T19:33:26.277896,0.0,0.0,0.0
2025-06-13T19:33:26.777203,0.0,0.0,0.0
2025-06-13T19:33:27.026966,0.0,0.0,0.0
2025-06-13T19:33:27.276670,0.0,0.0,0.0
2025-06-13T19:33:28.525144,0.0,0.0,0.0
2025-06-13T19:33:29.274195,0.0,0.0,0.0
2025-06-13T19:33:29.524016,0.0,0.0,0.0
2025-06-13T19:33:29.773708,0.0,0.0,0.0
2025-06-13T19:33:30.772412,0.0,0.0,0.0
2025-06-13T19:33:31.771199,0.0,0.0,0.0
2025-06-13T19:33:32.020983,0.0,0.0,0.0
