timestamp,power,instant_power,cadence
2025-06-13T19:46:25.930259,162.0,180.0,71.0
2025-06-13T19:46:26.180068,162.0,180.0,71.0
2025-06-13T19:46:26.429758,162.0,180.0,71.0
2025-06-13T19:46:26.679424,170.0,189.0,71.0
2025-06-13T19:46:27.178770,173.0,175.0,71.0
2025-06-13T19:46:28.177593,172.0,150.0,71.0
2025-06-13T19:46:28.676983,172.0,150.0,71.0
2025-06-13T19:46:28.926786,172.0,150.0,71.0
2025-06-13T19:46:29.176437,172.0,167.0,71.0
2025-06-13T19:46:30.424838,173.0,182.0,72.0
2025-06-13T19:46:31.174149,173.0,182.0,72.0
2025-06-13T19:46:31.423745,173.0,182.0,72.0
2025-06-13T19:46:31.673484,169.0,173.0,72.0
2025-06-13T19:46:32.921817,166.0,158.0,72.0
2025-06-13T19:46:33.671110,166.0,158.0,72.0
2025-06-13T19:46:33.920769,168.0,162.0,72.0
2025-06-13T19:46:35.169271,168.0,163.0,72.0
2025-06-13T19:46:35.419044,164.0,164.0,72.0
2025-06-13T19:46:35.668705,164.0,164.0,72.0
2025-06-13T19:46:35.918347,162.0,164.0,72.0
2025-06-13T19:46:36.168110,167.0,184.0,72.0
2025-06-13T19:46:37.666109,170.0,173.0,72.0
2025-06-13T19:46:38.415186,172.0,173.0,72.0
2025-06-13T19:46:38.664968,172.0,168.0,72.0
2025-06-13T19:46:39.913386,169.0,148.0,72.0
2025-06-13T19:46:40.163178,164.0,158.0,73.0
2025-06-13T19:46:40.662470,164.0,158.0,73.0
2025-06-13T19:46:40.912236,160.0,155.0,72.0
2025-06-13T19:46:42.160655,160.0,155.0,72.0
2025-06-13T19:46:42.405457,158.0,163.0,72.0
2025-06-13T19:46:42.660181,156.0,158.0,72.0
2025-06-13T19:46:43.159451,156.0,158.0,72.0
2025-06-13T19:46:43.409237,161.0,170.0,72.0
2025-06-13T19:46:44.907292,165.0,180.0,73.0
2025-06-13T19:46:45.656442,165.0,180.0,73.0
2025-06-13T19:46:46.905005,165.0,180.0,73.0
2025-06-13T19:46:47.154799,165.0,180.0,73.0
2025-06-13T19:46:47.404450,166.0,158.0,72.0
2025-06-13T19:46:48.153402,166.0,158.0,72.0
2025-06-13T19:46:49.152291,164.0,155.0,72.0
2025-06-13T19:46:49.402065,164.0,155.0,72.0
2025-06-13T19:46:49.651726,164.0,155.0,72.0
2025-06-13T19:46:49.901413,162.0,149.0,72.0
2025-06-13T19:46:51.649191,165.0,185.0,73.0
2025-06-13T19:46:51.899009,165.0,185.0,73.0
2025-06-13T19:46:52.398291,166.0,181.0,73.0
2025-06-13T19:46:53.896512,169.0,176.0,73.0
2025-06-13T19:46:54.395957,169.0,176.0,73.0
2025-06-13T19:46:54.645786,169.0,176.0,73.0
2025-06-13T19:46:54.895404,174.0,178.0,73.0
2025-06-13T19:46:56.143801,180.0,182.0,74.0
2025-06-13T19:46:56.892787,180.0,182.0,74.0
2025-06-13T19:46:57.142559,180.0,181.0,74.0
2025-06-13T19:46:58.640580,177.0,169.0,74.0
2025-06-13T19:46:58.890233,177.0,169.0,74.0
2025-06-13T19:46:59.139899,176.0,169.0,74.0
2025-06-13T19:46:59.639224,174.0,169.0,74.0
2025-06-13T19:47:00.887655,169.0,157.0,74.0
2025-06-13T19:47:01.386796,169.0,157.0,74.0
2025-06-13T19:47:01.636579,162.0,147.0,73.0
2025-06-13T19:47:03.134634,161.0,162.0,74.0
2025-06-13T19:47:03.384224,158.0,153.0,74.0
2025-06-13T19:47:03.883516,158.0,153.0,74.0
2025-06-13T19:47:04.133241,158.0,172.0,74.0
2025-06-13T19:47:05.381611,158.0,172.0,74.0
2025-06-13T19:47:05.631218,160.0,167.0,75.0
2025-06-13T19:47:06.380119,160.0,167.0,75.0
2025-06-13T19:47:07.628638,160.0,167.0,75.0
2025-06-13T19:47:07.878279,160.0,167.0,75.0
2025-06-13T19:47:08.127937,161.0,153.0,74.0
2025-06-13T19:47:09.875717,164.0,174.0,75.0
2025-06-13T19:47:10.125328,164.0,174.0,75.0
2025-06-13T19:47:10.374984,164.0,174.0,75.0
2025-06-13T19:47:10.624618,164.0,152.0,74.0
2025-06-13T19:47:11.123922,159.0,147.0,74.0
2025-06-13T19:47:12.122664,155.0,150.0,74.0
2025-06-13T19:47:12.621879,155.0,150.0,74.0
2025-06-13T19:47:12.871640,155.0,150.0,74.0
2025-06-13T19:47:13.121304,158.0,167.0,75.0
2025-06-13T19:47:14.369645,155.0,157.0,74.0
2025-06-13T19:47:15.118794,155.0,157.0,74.0
2025-06-13T19:47:15.368391,155.0,157.0,74.0
2025-06-13T19:47:15.617964,162.0,187.0,74.0
2025-06-13T19:47:16.616640,164.0,159.0,74.0
2025-06-13T19:47:17.365663,165.0,155.0,74.0
2025-06-13T19:47:17.615334,165.0,155.0,74.0
2025-06-13T19:47:17.865016,165.0,155.0,74.0
2025-06-13T19:47:18.863700,165.0,155.0,74.0
2025-06-13T19:47:19.113391,164.0,164.0,74.0
2025-06-13T19:47:19.862240,163.0,149.0,74.0
2025-06-13T19:47:20.112010,163.0,149.0,74.0
2025-06-13T19:47:21.110711,158.0,165.0,74.0
2025-06-13T19:47:21.360391,164.0,185.0,75.0
2025-06-13T19:47:22.109234,164.0,185.0,75.0
2025-06-13T19:47:22.359047,168.0,179.0,75.0
2025-06-13T19:47:23.357732,168.0,179.0,75.0
2025-06-13T19:47:23.602381,166.0,154.0,76.0
2025-06-13T19:47:24.356281,167.0,152.0,76.0
2025-06-13T19:47:24.606022,167.0,152.0,76.0
2025-06-13T19:47:25.609813,164.0,151.0,76.0
2025-06-13T19:47:25.859429,164.0,151.0,76.0
2025-06-13T19:47:26.104010,164.0,151.0,76.0
2025-06-13T19:47:26.603319,158.0,154.0,76.0
2025-06-13T19:47:28.101410,153.0,152.0,77.0
2025-06-13T19:47:28.600753,153.0,152.0,77.0
2025-06-13T19:47:28.850567,152.0,151.0,75.0
2025-06-13T19:47:29.100255,152.0,150.0,77.0
2025-06-13T19:47:30.348676,156.0,172.0,77.0
2025-06-13T19:47:30.598557,159.0,168.0,77.0
2025-06-13T19:47:30.848155,159.0,168.0,77.0
2025-06-13T19:47:31.097866,159.0,168.0,77.0
2025-06-13T19:47:31.347646,164.0,179.0,78.0
2025-06-13T19:47:32.596034,170.0,179.0,78.0
2025-06-13T19:47:32.845843,171.0,156.0,78.0
2025-06-13T19:47:33.345060,171.0,156.0,78.0
2025-06-13T19:47:33.594861,171.0,156.0,78.0
2025-06-13T19:47:33.844530,168.0,157.0,78.0
2025-06-13T19:47:35.097941,167.0,162.0,78.0
2025-06-13T19:47:35.842093,167.0,162.0,78.0
2025-06-13T19:47:36.091883,167.0,162.0,78.0
2025-06-13T19:47:37.340396,167.0,183.0,79.0
2025-06-13T19:47:38.089330,167.0,178.0,79.0
2025-06-13T19:47:38.339118,167.0,178.0,79.0
2025-06-13T19:47:38.588848,167.0,178.0,79.0
2025-06-13T19:47:39.587522,167.0,178.0,79.0
2025-06-13T19:47:39.837359,170.0,169.0,80.0
2025-06-13T19:47:40.336608,174.0,179.0,80.0
2025-06-13T19:47:40.836024,174.0,179.0,80.0
2025-06-13T19:47:42.089503,174.0,179.0,80.0
2025-06-13T19:47:42.334310,173.0,158.0,81.0
2025-06-13T19:47:43.083335,170.0,166.0,82.0
2025-06-13T19:47:44.331816,165.0,151.0,70.0
2025-06-13T19:47:44.831212,165.0,169.0,72.0
2025-06-13T19:47:45.330622,165.0,169.0,72.0
2025-06-13T19:47:45.580391,159.0,149.0,73.0
2025-06-13T19:47:46.579085,159.0,149.0,73.0
2025-06-13T19:47:46.828926,161.0,170.0,73.0
2025-06-13T19:47:47.078714,159.0,156.0,64.0
2025-06-13T19:47:47.827634,159.0,156.0,64.0
2025-06-13T19:47:49.076083,159.0,156.0,64.0
2025-06-13T19:47:49.325878,159.0,156.0,64.0
2025-06-13T19:47:49.575538,154.0,128.0,63.0
2025-06-13T19:47:49.825258,152.0,159.0,68.0
2025-06-13T19:47:50.324564,152.0,159.0,68.0
2025-06-13T19:47:51.323381,157.0,172.0,72.0
2025-06-13T19:47:51.573190,157.0,172.0,72.0
2025-06-13T19:47:51.822861,157.0,172.0,72.0
2025-06-13T19:47:52.072578,166.0,213.0,73.0
2025-06-13T19:47:53.570747,171.0,183.0,73.0
2025-06-13T19:47:53.820470,180.0,173.0,73.0
2025-06-13T19:47:54.070154,180.0,173.0,73.0
2025-06-13T19:47:54.319839,180.0,173.0,73.0
2025-06-13T19:47:54.569520,185.0,184.0,73.0
2025-06-13T19:47:56.067642,183.0,164.0,73.0
2025-06-13T19:47:56.567035,183.0,164.0,73.0
2025-06-13T19:47:56.816836,183.0,164.0,73.0
2025-06-13T19:47:57.066545,171.0,150.0,64.0
2025-06-13T19:47:58.314958,166.0,159.0,63.0
2025-06-13T19:47:58.814304,163.0,156.0,63.0
2025-06-13T19:47:59.064133,163.0,156.0,63.0
2025-06-13T19:47:59.313846,163.0,156.0,63.0
2025-06-13T19:47:59.563504,157.0,156.0,63.0
2025-06-13T19:48:00.562214,156.0,159.0,63.0
2025-06-13T19:48:01.561123,156.0,159.0,63.0
2025-06-13T19:48:01.805805,156.0,159.0,63.0
2025-06-13T19:48:03.059292,153.0,137.0,63.0
2025-06-13T19:48:03.309011,152.0,153.0,63.0
2025-06-13T19:48:04.057948,152.0,153.0,63.0
2025-06-13T19:48:04.307800,152.0,153.0,63.0
2025-06-13T19:48:05.306512,152.0,153.0,63.0
2025-06-13T19:48:05.556334,149.0,142.0,58.0
2025-06-13T19:48:06.305281,144.0,129.0,53.0
2025-06-13T19:48:06.555074,144.0,129.0,53.0
2025-06-13T19:48:07.553811,137.0,126.0,50.0
2025-06-13T19:48:08.302939,139.0,143.0,50.0
2025-06-13T19:48:08.552653,139.0,143.0,50.0
2025-06-13T19:48:08.802361,137.0,143.0,50.0
2025-06-13T19:48:10.050777,137.0,142.0,54.0
2025-06-13T19:48:10.300559,142.0,155.0,60.0
2025-06-13T19:48:11.049547,142.0,155.0,60.0
2025-06-13T19:48:11.299325,148.0,158.0,63.0
2025-06-13T19:48:12.298045,148.0,158.0,63.0
2025-06-13T19:48:12.547996,148.0,158.0,63.0
2025-06-13T19:48:12.797572,148.0,144.0,61.0
2025-06-13T19:48:13.047217,148.0,141.0,62.0
2025-06-13T19:48:13.546659,148.0,141.0,62.0
2025-06-13T19:48:14.800017,148.0,141.0,62.0
2025-06-13T19:48:15.044943,148.0,141.0,62.0
2025-06-13T19:48:15.294517,155.0,176.0,69.0
2025-06-13T19:48:15.544223,165.0,206.0,71.0
2025-06-13T19:48:17.042312,174.0,203.0,71.0
2025-06-13T19:48:17.292347,174.0,203.0,71.0
2025-06-13T19:48:17.541890,174.0,203.0,71.0
2025-06-13T19:48:17.791526,179.0,168.0,71.0
2025-06-13T19:48:18.041223,185.0,171.0,71.0
2025-06-13T19:48:19.289655,185.0,177.0,77.0
2025-06-13T19:48:19.539423,185.0,207.0,80.0
2025-06-13T19:48:19.789138,185.0,207.0,80.0
2025-06-13T19:48:20.038818,185.0,207.0,80.0
2025-06-13T19:48:20.288474,187.0,211.0,80.0
2025-06-13T19:48:21.786621,182.0,142.0,80.0
2025-06-13T19:48:22.285981,182.0,142.0,80.0
2025-06-13T19:48:22.535919,182.0,142.0,80.0
2025-06-13T19:48:22.785519,179.0,157.0,79.0
2025-06-13T19:48:24.033939,182.0,194.0,80.0
2025-06-13T19:48:24.533255,174.0,164.0,79.0
2025-06-13T19:48:24.783062,174.0,164.0,79.0
2025-06-13T19:48:25.032781,174.0,164.0,79.0
2025-06-13T19:48:25.282468,165.0,167.0,79.0
2025-06-13T19:48:26.281152,174.0,188.0,80.0
2025-06-13T19:48:26.780556,176.0,168.0,80.0
2025-06-13T19:48:27.279967,176.0,168.0,80.0
2025-06-13T19:48:27.529817,176.0,168.0,80.0
2025-06-13T19:48:28.778166,176.0,191.0,80.0
2025-06-13T19:48:29.027982,180.0,187.0,80.0
2025-06-13T19:48:29.776936,180.0,187.0,80.0
2025-06-13T19:48:31.025462,179.0,163.0,79.0
2025-06-13T19:48:31.275389,175.0,166.0,80.0
2025-06-13T19:48:31.774588,175.0,166.0,80.0
2025-06-13T19:48:32.024374,185.0,219.0,80.0
2025-06-13T19:48:33.272791,188.0,204.0,80.0
2025-06-13T19:48:33.522564,184.0,168.0,78.0
2025-06-13T19:48:34.271749,184.0,168.0,78.0
2025-06-13T19:48:34.521433,187.0,178.0,79.0
2025-06-13T19:48:35.769878,187.0,178.0,79.0
2025-06-13T19:48:36.019598,188.0,171.0,79.0
2025-06-13T19:48:36.518977,179.0,172.0,78.0
2025-06-13T19:48:36.768737,179.0,172.0,78.0
2025-06-13T19:48:38.017101,179.0,172.0,78.0
2025-06-13T19:48:38.266910,179.0,172.0,78.0
2025-06-13T19:48:38.516521,179.0,204.0,79.0
2025-06-13T19:48:38.766203,179.0,172.0,79.0
2025-06-13T19:48:39.265564,179.0,172.0,79.0
2025-06-13T19:48:40.264329,174.0,150.0,78.0
2025-06-13T19:48:40.514050,174.0,150.0,78.0
2025-06-13T19:48:40.763639,174.0,150.0,78.0
2025-06-13T19:48:41.013313,171.0,155.0,78.0
2025-06-13T19:48:42.511371,170.0,170.0,78.0
2025-06-13T19:48:43.005572,170.0,170.0,78.0
2025-06-13T19:48:43.260395,170.0,170.0,78.0
2025-06-13T19:48:43.510063,159.0,150.0,77.0
2025-06-13T19:48:45.003026,151.0,131.0,59.0
2025-06-13T19:48:45.512242,151.0,131.0,59.0
2025-06-13T19:48:45.757045,151.0,131.0,59.0
2025-06-13T19:48:46.006724,153.0,161.0,60.0
2025-06-13T19:48:47.255082,161.0,191.0,60.0
2025-06-13T19:48:47.754302,161.0,172.0,58.0
2025-06-13T19:48:48.004049,161.0,172.0,58.0
2025-06-13T19:48:48.253730,161.0,172.0,58.0
2025-06-13T19:48:49.502162,159.0,138.0,59.0
2025-06-13T19:48:49.751742,163.0,154.0,59.0
2025-06-13T19:48:50.500601,163.0,154.0,59.0
2025-06-13T19:48:51.749121,163.0,154.0,59.0
2025-06-13T19:48:51.998767,162.0,154.0,59.0
2025-06-13T19:48:52.498020,153.0,148.0,60.0
2025-06-13T19:48:53.996302,145.0,130.0,66.0
2025-06-13T19:48:54.245772,146.0,146.0,66.0
2025-06-13T19:48:54.994672,146.0,146.0,66.0
2025-06-13T19:48:56.243112,146.0,146.0,66.0
2025-06-13T19:48:56.492818,151.0,178.0,76.0
2025-06-13T19:48:56.742441,157.0,185.0,76.0
2025-06-13T19:48:57.491350,157.0,185.0,76.0
2025-06-13T19:48:58.490153,168.0,201.0,77.0
2025-06-13T19:48:58.739791,168.0,201.0,77.0
2025-06-13T19:48:58.989468,168.0,201.0,77.0
2025-06-13T19:48:59.239122,181.0,196.0,78.0
2025-06-13T19:48:59.738353,187.0,177.0,77.0
2025-06-13T19:49:00.737154,183.0,156.0,77.0
2025-06-13T19:49:01.236390,183.0,156.0,77.0
2025-06-13T19:49:01.486131,183.0,156.0,77.0
2025-06-13T19:49:01.735803,177.0,153.0,77.0
2025-06-13T19:49:01.985512,166.0,147.0,77.0
2025-06-13T19:49:02.984204,160.0,166.0,78.0
2025-06-13T19:49:03.483365,162.0,190.0,78.0
2025-06-13T19:49:03.733134,162.0,190.0,78.0
2025-06-13T19:49:03.982751,162.0,190.0,78.0
2025-06-13T19:49:04.232358,170.0,193.0,78.0
2025-06-13T19:49:05.231083,174.0,175.0,79.0
2025-06-13T19:49:05.730317,176.0,156.0,77.0
2025-06-13T19:49:06.229635,176.0,156.0,77.0
2025-06-13T19:49:06.479414,176.0,156.0,77.0
2025-06-13T19:49:07.478081,176.0,156.0,77.0
2025-06-13T19:49:07.727777,176.0,168.0,78.0
2025-06-13T19:49:07.977513,172.0,167.0,78.0
2025-06-13T19:49:08.726311,172.0,167.0,78.0
2025-06-13T19:49:09.725127,168.0,172.0,79.0
2025-06-13T19:49:09.974808,168.0,172.0,79.0
2025-06-13T19:49:10.224433,163.0,152.0,77.0
2025-06-13T19:49:10.973424,166.0,170.0,79.0
2025-06-13T19:49:12.222003,169.0,185.0,78.0
2025-06-13T19:49:12.471718,169.0,185.0,78.0
2025-06-13T19:49:12.721423,175.0,194.0,78.0
2025-06-13T19:49:13.220855,181.0,203.0,78.0
2025-06-13T19:49:14.469201,184.0,169.0,78.0
2025-06-13T19:49:14.718987,176.0,127.0,79.0
2025-06-13T19:49:14.968740,176.0,127.0,79.0
2025-06-13T19:49:15.218443,164.0,127.0,79.0
2025-06-13T19:49:15.468079,159.0,168.0,79.0
2025-06-13T19:49:16.966186,159.0,168.0,79.0
2025-06-13T19:49:17.215918,132.0,68.0,72.0
2025-06-13T19:49:17.715387,98.0,0.0,0.0
2025-06-13T19:49:19.213497,73.0,0.0,0.0
2025-06-13T19:49:19.463226,73.0,0.0,0.0
2025-06-13T19:49:19.712891,47.0,0.0,0.0
2025-06-13T19:49:21.460690,14.0,0.0,0.0
2025-06-13T19:49:21.960053,14.0,0.0,0.0
2025-06-13T19:49:22.204861,14.0,0.0,0.0
2025-06-13T19:49:22.459600,0.0,0.0,0.0
2025-06-13T19:49:23.708030,0.0,0.0,0.0
2025-06-13T19:49:24.457068,0.0,0.0,0.0
2025-06-13T19:49:24.706848,0.0,0.0,0.0
2025-06-13T19:49:24.956511,0.0,0.0,0.0
2025-06-13T19:49:26.209885,0.0,0.0,0.0
2025-06-13T19:49:26.954050,0.0,0.0,0.0
2025-06-13T19:49:27.203851,0.0,0.0,0.0
2025-06-13T19:49:28.452247,0.0,0.0,0.0
2025-06-13T19:49:29.451046,0.0,0.0,0.0
2025-06-13T19:49:29.700870,0.0,0.0,0.0
2025-06-13T19:49:30.699552,0.0,0.0,0.0
2025-06-13T19:49:30.949325,0.0,0.0,0.0
2025-06-13T19:49:31.948002,0.0,0.0,0.0
2025-06-13T19:49:33.201496,0.0,0.0,0.0
2025-06-13T19:49:33.446301,0.0,0.0,0.0
2025-06-13T19:49:35.443926,0.0,0.0,0.0
2025-06-13T19:49:35.693696,0.0,0.0,0.0
2025-06-13T19:49:35.943282,0.0,0.0,0.0
2025-06-13T19:49:37.691149,0.0,0.0,0.0
2025-06-13T19:49:38.190474,0.0,0.0,0.0
2025-06-13T19:49:38.440275,0.0,0.0,0.0
2025-06-13T19:49:40.188038,0.0,0.0,0.0
2025-06-13T19:49:40.437937,0.0,0.0,0.0
2025-06-13T19:49:41.436563,0.0,0.0,0.0
2025-06-13T19:49:42.435384,0.0,0.0,0.0
2025-06-13T19:49:42.685218,0.0,0.0,0.0
2025-06-13T19:49:42.934870,0.0,0.0,0.0
2025-06-13T19:49:44.682702,0.0,0.0,0.0
2025-06-13T19:49:45.182014,0.0,0.0,0.0
2025-06-13T19:49:45.431856,0.0,0.0,0.0
2025-06-13T19:49:45.681563,0.0,0.0,0.0
2025-06-13T19:49:47.179618,0.0,0.0,0.0
2025-06-13T19:49:47.679069,0.0,0.0,0.0
2025-06-13T19:49:47.928813,0.0,0.0,0.0
2025-06-13T19:49:48.178651,0.0,0.0,0.0
2025-06-13T19:49:49.426996,0.0,0.0,0.0
2025-06-13T19:49:50.176008,0.0,0.0,0.0
2025-06-13T19:49:50.425798,0.0,0.0,0.0
2025-06-13T19:49:50.675497,0.0,0.0,0.0
2025-06-13T19:49:51.674227,0.0,0.0,0.0
2025-06-13T19:49:52.673043,0.0,0.0,0.0
2025-06-13T19:49:52.922836,0.0,0.0,0.0
2025-06-13T19:49:54.171198,0.0,0.0,0.0
2025-06-13T19:49:55.170017,0.0,0.0,0.0
2025-06-13T19:49:55.419806,0.0,0.0,0.0
2025-06-13T19:49:56.418507,0.0,0.0,0.0
2025-06-13T19:49:56.668298,0.0,0.0,0.0
2025-06-13T19:49:57.666959,0.0,0.0,0.0
2025-06-13T19:49:58.665775,0.0,0.0,0.0
2025-06-13T19:49:58.915571,0.0,0.0,0.0
2025-06-13T19:49:59.165276,0.0,0.0,0.0
2025-06-13T19:50:01.162758,0.0,0.0,0.0
2025-06-13T19:50:01.412542,0.0,0.0,0.0
2025-06-13T19:50:01.662237,0.0,0.0,0.0
2025-06-13T19:50:03.415213,0.0,0.0,0.0
2025-06-13T19:50:03.659871,0.0,0.0,0.0
2025-06-13T19:50:04.658527,0.0,0.0,0.0
2025-06-13T19:50:05.907015,0.0,0.0,0.0
2025-06-13T19:50:06.156848,0.0,0.0,0.0
2025-06-13T19:50:08.154315,0.0,0.0,0.0
2025-06-13T19:50:08.404143,0.0,0.0,0.0
2025-06-13T19:50:08.653790,0.0,0.0,0.0
2025-06-13T19:50:08.903474,0.0,0.0,0.0
2025-06-13T19:50:10.401652,0.0,0.0,0.0
2025-06-13T19:50:10.900979,0.0,0.0,0.0
2025-06-13T19:50:11.150785,0.0,0.0,0.0
2025-06-13T19:50:11.400470,0.0,0.0,0.0
2025-06-13T19:50:12.898603,0.0,0.0,0.0
2025-06-13T19:50:13.647668,0.0,0.0,0.0
2025-06-13T19:50:13.897460,0.0,0.0,0.0
2025-06-13T19:50:15.145872,0.0,0.0,0.0
2025-06-13T19:50:15.894948,0.0,0.0,0.0
2025-06-13T19:50:16.144769,0.0,0.0,0.0
2025-06-13T19:50:16.394480,0.0,0.0,0.0
2025-06-13T19:50:17.393190,0.0,0.0,0.0
2025-06-13T19:50:18.392174,0.0,0.0,0.0
2025-06-13T19:50:18.641813,0.0,0.0,0.0
2025-06-13T19:50:19.890150,0.0,0.0,0.0
2025-06-13T19:50:20.888934,0.0,0.0,0.0
2025-06-13T19:50:22.137413,0.0,0.0,0.0
2025-06-13T19:50:22.636882,0.0,0.0,0.0
2025-06-13T19:50:23.385893,0.0,0.0,0.0
2025-06-13T19:50:24.384724,0.0,0.0,0.0
2025-06-13T19:50:24.634542,0.0,0.0,0.0
2025-06-13T19:50:24.884186,0.0,0.0,0.0
2025-06-13T19:50:26.881693,0.0,0.0,0.0
2025-06-13T19:50:27.880478,0.0,0.0,0.0
2025-06-13T19:50:28.130273,0.0,0.0,0.0
2025-06-13T19:50:29.128974,0.0,0.0,0.0
2025-06-13T19:50:29.378763,0.0,0.0,0.0
2025-06-13T19:50:30.377418,0.0,0.0,0.0
2025-06-13T19:50:31.376294,0.0,0.0,0.0
2025-06-13T19:50:31.626112,0.0,0.0,0.0
2025-06-13T19:50:31.875764,0.0,0.0,0.0
2025-06-13T19:50:32.125668,0.0,0.0,0.0
2025-06-13T19:50:34.122925,0.0,0.0,0.0
2025-06-13T19:50:34.372714,0.0,0.0,0.0
2025-06-13T19:50:34.622523,0.0,0.0,0.0
2025-06-13T19:50:36.120725,0.0,0.0,0.0
2025-06-13T19:50:36.625086,0.0,0.0,0.0
                                                                                                                                                                                                                                          
