timestamp,heartrate
2024-09-09T19:51:06.056309,140.0
2024-09-09T19:51:06.302495,140.0
2024-09-09T19:51:06.550042,140.0
2024-09-09T19:51:06.805584,140.0
2024-09-09T19:51:07.289453,140.0
2024-09-09T19:51:07.783888,140.0
2024-09-09T19:51:08.280070,140.0
2024-09-09T19:51:08.765836,140.0
2024-09-09T19:51:09.263413,140.0
2024-09-09T19:51:09.504252,140.0
2024-09-09T19:51:09.754315,139.0
2024-09-09T19:51:09.996548,139.0
2024-09-09T19:51:10.489140,139.0
2024-09-09T19:51:10.981280,139.0
2024-09-09T19:51:11.483918,139.0
2024-09-09T19:51:11.952455,139.0
2024-09-09T19:51:12.449201,139.0
2024-09-09T19:51:12.712249,139.0
2024-09-09T19:51:12.965631,139.0
2024-09-09T19:51:13.205947,139.0
2024-09-09T19:51:13.690737,139.0
2024-09-09T19:51:14.196562,140.0
2024-09-09T19:51:14.675757,140.0
2024-09-09T19:51:15.168739,140.0
2024-09-09T19:51:15.661588,140.0
2024-09-09T19:51:15.907823,140.0
2024-09-09T19:51:16.153746,140.0
2024-09-09T19:51:16.403626,140.0
2024-09-09T19:51:16.895989,141.0
2024-09-09T19:51:17.385689,141.0
2024-09-09T19:51:17.876619,141.0
2024-09-09T19:51:18.368556,141.0
2024-09-09T19:51:18.861526,141.0
2024-09-09T19:51:19.111542,141.0
2024-09-09T19:51:19.356998,141.0
2024-09-09T19:51:19.600718,141.0
2024-09-09T19:51:20.093362,141.0
2024-09-09T19:51:20.586452,141.0
2024-09-09T19:51:21.079478,142.0
2024-09-09T19:51:21.572038,142.0
2024-09-09T19:51:22.064897,142.0
2024-09-09T19:51:22.310827,142.0
2024-09-09T19:51:22.556174,142.0
2024-09-09T19:51:22.802138,142.0
2024-09-09T19:51:23.296339,142.0
2024-09-09T19:51:23.788216,141.0
2024-09-09T19:51:24.280734,141.0
2024-09-09T19:51:24.774062,141.0
2024-09-09T19:51:25.265421,141.0
2024-09-09T19:51:25.515275,140.0
2024-09-09T19:51:25.759869,140.0
2024-09-09T19:51:26.005357,140.0
2024-09-09T19:51:26.252723,140.0
2024-09-09T19:51:26.499910,140.0
2024-09-09T19:51:26.984540,140.0
2024-09-09T19:51:27.487512,140.0
2024-09-09T19:51:27.971244,140.0
2024-09-09T19:51:28.468419,139.0
2024-09-09T19:51:28.719431,139.0
2024-09-09T19:51:28.960246,139.0
2024-09-09T19:51:29.206676,139.0
2024-09-09T19:51:29.453655,138.0
2024-09-09T19:51:29.700494,138.0
2024-09-09T19:51:30.175999,138.0
2024-09-09T19:51:30.677769,138.0
2024-09-09T19:51:31.170661,137.0
2024-09-09T19:51:31.682968,137.0
2024-09-09T19:51:32.162726,137.0
2024-09-09T19:51:32.412271,137.0
2024-09-09T19:51:32.672586,137.0
2024-09-09T19:51:32.897921,137.0
2024-09-09T19:51:33.394431,137.0
2024-09-09T19:51:33.884432,137.0
2024-09-09T19:51:34.382165,137.0
2024-09-09T19:51:34.870285,137.0
2024-09-09T19:51:35.361813,137.0
2024-09-09T19:51:35.609715,137.0
2024-09-09T19:51:35.856194,137.0
2024-09-09T19:51:36.103820,136.0
2024-09-09T19:51:36.593983,136.0
2024-09-09T19:51:37.086379,136.0
2024-09-09T19:51:37.578721,136.0
2024-09-09T19:51:38.072370,136.0
2024-09-09T19:51:38.565047,136.0
2024-09-09T19:51:38.810398,136.0
2024-09-09T19:51:39.063482,136.0
2024-09-09T19:51:39.303642,136.0
2024-09-09T19:51:39.795027,136.0
2024-09-09T19:51:40.288308,136.0
2024-09-09T19:51:40.782469,136.0
2024-09-09T19:51:41.272758,136.0
2024-09-09T19:51:41.769915,136.0
2024-09-09T19:51:42.014005,136.0
2024-09-09T19:51:42.258827,136.0
2024-09-09T19:51:42.503901,136.0
2024-09-09T19:51:42.999514,136.0
2024-09-09T19:51:43.490122,136.0
2024-09-09T19:51:43.983518,136.0
2024-09-09T19:51:44.479395,137.0
2024-09-09T19:51:44.969789,137.0
2024-09-09T19:51:45.219046,137.0
2024-09-09T19:51:45.462866,137.0
2024-09-09T19:51:45.705951,137.0
2024-09-09T19:51:46.198153,137.0
2024-09-09T19:51:46.696567,137.0
2024-09-09T19:51:47.170292,138.0
2024-09-09T19:51:47.676825,138.0
2024-09-09T19:51:48.169471,138.0
2024-09-09T19:51:48.416284,137.0
2024-09-09T19:51:48.654190,137.0
2024-09-09T19:51:48.910522,137.0
2024-09-09T19:51:49.393169,137.0
2024-09-09T19:51:49.909332,136.0
2024-09-09T19:51:50.392835,136.0
2024-09-09T19:51:50.884941,137.0
2024-09-09T19:51:51.366303,137.0
2024-09-09T19:51:51.612775,137.0
2024-09-09T19:51:51.866306,137.0
2024-09-09T19:51:52.111883,137.0
2024-09-09T19:51:52.603752,134.0
2024-09-09T19:51:53.095763,134.0
2024-09-09T19:51:53.588004,134.0
2024-09-09T19:51:54.572206,132.0
2024-09-09T19:51:54.819820,132.0
2024-09-09T19:51:55.064784,132.0
2024-09-09T19:51:55.310848,130.0
2024-09-09T19:51:55.804940,130.0
2024-09-09T19:51:56.300409,130.0
2024-09-09T19:51:56.790354,129.0
2024-09-09T19:51:57.283528,129.0
2024-09-09T19:51:57.773235,128.0
2024-09-09T19:51:58.021801,128.0
2024-09-09T19:51:58.267939,128.0
2024-09-09T19:51:58.513385,128.0
2024-09-09T19:51:59.005258,127.0
2024-09-09T19:51:59.497173,127.0
2024-09-09T19:51:59.990462,127.0
2024-09-09T19:52:00.484265,128.0
2024-09-09T19:52:00.978045,128.0
2024-09-09T19:52:01.223900,128.0
2024-09-09T19:52:01.471633,128.0
2024-09-09T19:52:01.717031,129.0
2024-09-09T19:52:02.205855,129.0
2024-09-09T19:52:02.700155,129.0
2024-09-09T19:52:03.194848,130.0
2024-09-09T19:52:03.686348,130.0
2024-09-09T19:52:04.171525,130.0
2024-09-09T19:52:04.423698,131.0
2024-09-09T19:52:04.669821,131.0
2024-09-09T19:52:04.926888,131.0
2024-09-09T19:52:05.384578,131.0
2024-09-09T19:52:05.901248,131.0
2024-09-09T19:52:06.398085,131.0
2024-09-09T19:52:06.893404,131.0
2024-09-09T19:52:07.381876,131.0
2024-09-09T19:52:07.654907,131.0
2024-09-09T19:52:08.112808,131.0
2024-09-09T19:52:08.604304,131.0
2024-09-09T19:52:09.103698,131.0
2024-09-09T19:52:09.598708,131.0
2024-09-09T19:52:10.581374,132.0
2024-09-09T19:52:10.827893,132.0
2024-09-09T19:52:11.318547,132.0
2024-09-09T19:52:12.303815,133.0
2024-09-09T19:52:12.796275,133.0
2024-09-09T19:52:13.290219,133.0
2024-09-09T19:52:13.781193,133.0
2024-09-09T19:52:14.028495,134.0
2024-09-09T19:52:14.273611,134.0
2024-09-09T19:52:14.521933,134.0
2024-09-09T19:52:15.014834,134.0
2024-09-09T19:52:15.507986,135.0
2024-09-09T19:52:15.998345,135.0
2024-09-09T19:52:16.495429,135.0
2024-09-09T19:52:16.984354,135.0
2024-09-09T19:52:17.226653,135.0
2024-09-09T19:52:17.481122,135.0
2024-09-09T19:52:18.215631,134.0
2024-09-09T19:52:18.708182,134.0
2024-09-09T19:52:19.697481,135.0
2024-09-09T19:52:20.184568,135.0
2024-09-09T19:52:20.431099,135.0
2024-09-09T19:52:20.679210,135.0
2024-09-09T19:52:20.926725,135.0
2024-09-09T19:52:21.175517,135.0
2024-09-09T19:52:21.416892,135.0
2024-09-09T19:52:21.910469,135.0
2024-09-09T19:52:22.403458,135.0
2024-09-09T19:52:22.897373,135.0
2024-09-09T19:52:23.376407,135.0
2024-09-09T19:52:23.612173,135.0
2024-09-09T19:52:24.111833,135.0
2024-09-09T19:52:24.379411,135.0
2024-09-09T19:52:24.629706,135.0
2024-09-09T19:52:25.114156,135.0
2024-09-09T19:52:27.573519,133.0
2024-09-09T19:52:27.822538,133.0
2024-09-09T19:52:30.277286,132.0
2024-09-09T19:52:33.478139,131.0
2024-09-09T19:52:38.158562,130.0
2024-09-09T19:52:38.413828,130.0
2024-09-09T19:52:38.897777,130.0
2024-09-09T19:52:39.883155,130.0
2024-09-09T19:52:40.374066,130.0
2024-09-09T19:52:40.630941,130.0
2024-09-09T19:52:41.123132,130.0
2024-09-09T19:52:44.326287,130.0
2024-09-09T19:52:45.302416,130.0
2024-09-09T19:52:45.792857,130.0
2024-09-09T19:52:46.541570,129.0
2024-09-09T19:52:47.033706,129.0
2024-09-09T19:52:47.521174,129.0
2024-09-09T19:52:48.017138,128.0
2024-09-09T19:52:49.492157,128.0
2024-09-09T19:52:49.984031,128.0
2024-09-09T19:52:51.216627,128.0
2024-09-09T19:52:51.710125,128.0
2024-09-09T19:52:52.201240,128.0
2024-09-09T19:52:52.692935,128.0
2024-09-09T19:52:52.941381,128.0
2024-09-09T19:52:53.433709,129.0
2024-09-09T19:52:53.926409,129.0
2024-09-09T19:52:54.412530,129.0
2024-09-09T19:52:54.911402,129.0
2024-09-09T19:52:55.404271,129.0
2024-09-09T19:52:55.895279,129.0
2024-09-09T19:52:56.141075,129.0
2024-09-09T19:52:56.390552,129.0
2024-09-09T19:52:56.633629,129.0
2024-09-09T19:52:57.125712,129.0
2024-09-09T19:52:58.112457,129.0
2024-09-09T19:52:58.605134,129.0
2024-09-09T19:52:59.096113,128.0
2024-09-09T19:52:59.343480,128.0
2024-09-09T19:52:59.835124,128.0
2024-09-09T19:53:00.327500,128.0
2024-09-09T19:53:00.820720,128.0
2024-09-09T19:53:01.807374,129.0
2024-09-09T19:53:02.297749,129.0
2024-09-09T19:53:02.545565,129.0
2024-09-09T19:53:03.043168,129.0
2024-09-09T19:53:03.285134,129.0
2024-09-09T19:53:03.530223,129.0
2024-09-09T19:53:04.514360,130.0
2024-09-09T19:53:05.007310,130.0
2024-09-09T19:53:05.497152,130.0
2024-09-09T19:53:05.993941,131.0
2024-09-09T19:53:06.238292,131.0
2024-09-09T19:53:06.482592,131.0
2024-09-09T19:53:06.732405,131.0
2024-09-09T19:53:07.224336,131.0
2024-09-09T19:53:07.715310,131.0
2024-09-09T19:53:08.215252,131.0
2024-09-09T19:53:08.700611,131.0
2024-09-09T19:53:09.199599,131.0
2024-09-09T19:53:09.439952,131.0
2024-09-09T19:53:10.923215,131.0
2024-09-09T19:53:11.409355,131.0
2024-09-09T19:53:12.394433,132.0
2024-09-09T19:53:13.138809,132.0
2024-09-09T19:53:14.121442,132.0
2024-09-09T19:53:16.336984,132.0
2024-09-09T19:53:16.583248,132.0
2024-09-09T19:53:17.321676,132.0
2024-09-09T19:53:23.478059,129.0
2024-09-09T19:53:23.725309,129.0
2024-09-09T19:53:39.972869,117.0
2024-09-09T19:53:40.226337,117.0
2024-09-09T19:53:41.703587,117.0
2024-09-09T19:53:42.196055,117.0
2024-09-09T19:53:43.918969,117.0
2024-09-09T19:54:12.486864,116.0
2024-09-09T19:54:18.398424,116.0
2024-09-09T19:54:19.136030,116.0
2024-09-09T19:54:20.123292,116.0
2024-09-09T19:54:20.614127,116.0
2024-09-09T19:54:20.860173,116.0
                                 
